 ( Cross-section is:      1111452.2872542986 +/-           80.4442910873)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3837.32         4.90280    
     485.000         2797.97         2.22577    
     615.000         1083.91         1.52958    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 171239585 U`FLOW=         0 O`FLOW=  20481873


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3837.32         4.90280    
     485.000         2797.97         2.22577    
     615.000         1083.91         1.52958    
     745.000         442.625         1.06168    
     875.000         194.894        0.653380    
     1005.00         92.6654        0.489801    
     1135.00         46.3902        0.380375    
     1265.00         24.4938        0.261692    
     1395.00         13.0639        0.198156    
     1525.00         7.86662        0.137948    
     1655.00         4.31690        0.100010    
     1785.00         2.54877        0.724581E-01
     1915.00         1.62511        0.594469E-01
     2045.00        0.980172        0.531916E-01
     2175.00        0.676430        0.377059E-01
     2305.00        0.374335        0.196732E-01
     2435.00        0.238410        0.147698E-01
     2565.00        0.148242        0.132794E-01
     2695.00        0.112139        0.103834E-01
     2825.00        0.779595E-01    0.680198E-02
     2955.00        0.437385E-01    0.436738E-02
     3085.00        0.330416E-01    0.363318E-02
     3215.00        0.249903E-01    0.306823E-02
     3345.00        0.171218E-01    0.236376E-02
     3475.00        0.128095E-01    0.195771E-02
     3605.00        0.598479E-02    0.109033E-02
     3735.00        0.459629E-02    0.108237E-02
     3865.00        0.387251E-02    0.808390E-03
     3995.00        0.247193E-02    0.662201E-03
     4125.00        0.149099E-02    0.378589E-03
     4255.00        0.138281E-02    0.461402E-03
     4385.00        0.638491E-03    0.227358E-03
     4515.00        0.318656E-03    0.183310E-03
     4645.00        0.461490E-03    0.158392E-03
     4775.00        0.165717E-03    0.829678E-04
     4905.00        0.745467E-04    0.876004E-04
     5035.00        0.738604E-04    0.655360E-04
     5165.00        0.342798E-04    0.333780E-04
     5295.00        0.151485E-03    0.540217E-04
     5425.00        0.174979E-04    0.275340E-04
     5555.00        0.334251E-05    0.181074E-04
     5685.00        0.800729E-05    0.144182E-04
     5815.00       -0.583479E-05    0.124783E-04
     5945.00        0.122856E-04    0.683461E-05
     6075.00       -0.129970E-05    0.592062E-05
     6205.00        0.722824E-06    0.367454E-05
     6335.00       -0.358260E-05    0.148566E-05
     6465.00       -0.163468E-05    0.989316E-06
     6595.00       -0.791505E-07    0.899008E-06
     6725.00       -0.396881E-06    0.941628E-06
     6855.00       -0.415845E-06    0.739087E-06
     6985.00       -0.137792E-07    0.319247E-06
     7115.00        0.119173E-06    0.554961E-06
     7245.00       -0.265584E-06    0.578939E-06
     7375.00       -0.210486E-08    0.990735E-07
     7505.00        0.246301E-06    0.388157E-06
     7635.00        0.794009E-07    0.114837E-06
     7765.00        0.315544E-08    0.471444E-07
     7895.00       -0.144958E-07    0.537353E-07
     8025.00       -0.329205E-07    0.430256E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191721458 U`FLOW=         0 O`FLOW=         0


