 ( Cross-section is:       980477.2002943156 +/-           70.9537911930)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3075.16         4.19406    
     485.000         2630.03         2.01084    
     615.000         1035.57         1.51625    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.876E+06

ENTRIES= 171021593 U`FLOW=         0 O`FLOW=  20830185


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3075.16         4.19406    
     485.000         2630.03         2.01084    
     615.000         1035.57         1.51625    
     745.000         426.585         1.05023    
     875.000         190.885         1.73033    
     1005.00         86.9361         1.82643    
     1135.00         45.0883        0.942993    
     1265.00         23.6194        0.227835    
     1395.00         12.7172        0.188518    
     1525.00         7.20822        0.142797    
     1655.00         4.35255        0.100394    
     1785.00         2.38928        0.634982E-01
     1915.00         1.54097        0.593660E-01
     2045.00        0.952235        0.499333E-01
     2175.00        0.588619        0.335013E-01
     2305.00        0.376003        0.255893E-01
     2435.00        0.225254        0.118566E-01
     2565.00        0.150941        0.915968E-02
     2695.00        0.956086E-01    0.727116E-02
     2825.00        0.687376E-01    0.634396E-02
     2955.00        0.491448E-01    0.480142E-02
     3085.00        0.294132E-01    0.299568E-02
     3215.00        0.240611E-01    0.271688E-02
     3345.00        0.151730E-01    0.202819E-02
     3475.00        0.105039E-01    0.164800E-02
     3605.00        0.647919E-02    0.995249E-03
     3735.00        0.441779E-02    0.807408E-03
     3865.00        0.354766E-02    0.884983E-03
     3995.00        0.207837E-02    0.813538E-03
     4125.00        0.104360E-02    0.374554E-03
     4255.00        0.942610E-03    0.316412E-03
     4385.00        0.733127E-03    0.233002E-03
     4515.00        0.382730E-03    0.178367E-03
     4645.00        0.325992E-03    0.129607E-03
     4775.00        0.217423E-03    0.136450E-03
     4905.00        0.164742E-04    0.645905E-04
     5035.00        0.170609E-03    0.611594E-04
     5165.00       -0.151385E-04    0.592385E-04
     5295.00        0.463301E-04    0.327933E-04
     5425.00        0.775113E-04    0.333555E-04
     5555.00        0.212036E-05    0.222264E-04
     5685.00        0.121076E-05    0.105702E-04
     5815.00        0.493577E-05    0.696989E-05
     5945.00        0.156416E-05    0.417596E-05
     6075.00        0.462966E-05    0.345900E-05
     6205.00        0.763245E-06    0.390348E-05
     6335.00       -0.923769E-06    0.255660E-05
     6465.00       -0.269686E-05    0.118778E-05
     6595.00        0.165123E-05    0.147424E-05
     6725.00       -0.260522E-05    0.145062E-05
     6855.00       -0.369874E-06    0.291960E-06
     6985.00        0.238149E-06    0.334380E-06
     7115.00       -0.166588E-06    0.315223E-06
     7245.00        0.246838E-06    0.391210E-06
     7375.00       -0.198819E-06    0.124963E-06
     7505.00        0.154892E-06    0.264670E-06
     7635.00        0.407668E-07    0.780358E-07
     7765.00        0.122763E-07    0.569512E-07
     7895.00       -0.605232E-07    0.556835E-07
     8025.00        0.418432E-08    0.670010E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.981E+06

ENTRIES= 191851778 U`FLOW=         0 O`FLOW=         0


