 ( Cross-section is:       799007.1628328462 +/-           57.6984761429)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2040.90         20.6553    
     485.000         2375.99         20.4603    
     615.000         966.830         1.22607    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.700E+06

ENTRIES= 170351801 U`FLOW=         0 O`FLOW=  21435195


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2040.90         20.6553    
     485.000         2375.99         20.4603    
     615.000         966.830         1.22607    
     745.000         402.682        0.847563    
     875.000         179.362        0.531471    
     1005.00         86.4885        0.365956    
     1135.00         42.9389        0.297526    
     1265.00         22.5434        0.233582    
     1395.00         12.5561        0.171666    
     1525.00         7.25834        0.190266    
     1655.00         4.01977        0.173015    
     1785.00         2.39052        0.712705E-01
     1915.00         1.50454        0.409651E-01
     2045.00        0.938582        0.315220E-01
     2175.00        0.593343        0.245499E-01
     2305.00        0.374909        0.186926E-01
     2435.00        0.233757        0.141322E-01
     2565.00        0.157541        0.997518E-02
     2695.00        0.955548E-01    0.682707E-02
     2825.00        0.616115E-01    0.554971E-02
     2955.00        0.539825E-01    0.494651E-02
     3085.00        0.303658E-01    0.285210E-02
     3215.00        0.225862E-01    0.312376E-02
     3345.00        0.124016E-01    0.289420E-02
     3475.00        0.118504E-01    0.167137E-02
     3605.00        0.663613E-02    0.111868E-02
     3735.00        0.615837E-02    0.148219E-02
     3865.00        0.222488E-02    0.147926E-02
     3995.00        0.178201E-02    0.553870E-03
     4125.00        0.195660E-02    0.422232E-03
     4255.00        0.972758E-03    0.247216E-03
     4385.00        0.696339E-03    0.253416E-03
     4515.00        0.267029E-03    0.163858E-03
     4645.00        0.497778E-03    0.177978E-03
     4775.00        0.169042E-03    0.975345E-04
     4905.00        0.267896E-03    0.854020E-04
     5035.00        0.340606E-04    0.694258E-04
     5165.00        0.190716E-04    0.526815E-04
     5295.00        0.732999E-04    0.346081E-04
     5425.00       -0.232264E-04    0.318943E-04
     5555.00        0.515079E-04    0.241695E-04
     5685.00        0.201326E-04    0.124694E-04
     5815.00        0.167201E-04    0.901276E-05
     5945.00        0.942206E-06    0.675784E-05
     6075.00       -0.216486E-05    0.385162E-05
     6205.00        0.275099E-05    0.202289E-05
     6335.00        0.161598E-05    0.250788E-05
     6465.00        0.101365E-06    0.207519E-05
     6595.00       -0.130506E-05    0.738807E-06
     6725.00       -0.334401E-06    0.731624E-06
     6855.00       -0.697317E-06    0.590662E-06
     6985.00       -0.508696E-06    0.228745E-06
     7115.00        0.356680E-06    0.297230E-06
     7245.00       -0.250973E-06    0.162067E-06
     7375.00        0.150284E-06    0.148568E-06
     7505.00       -0.667351E-07    0.157147E-06
     7635.00       -0.255456E-08    0.390712E-07
     7765.00        0.143354E-06    0.179612E-06
     7895.00        0.321961E-07    0.521176E-07
     8025.00        0.138790E-07    0.261623E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.511E+03     RMS = 0.000E+00 INTEGRAL = 0.799E+06

ENTRIES= 191786996 U`FLOW=         0 O`FLOW=         0


