 ( Cross-section is:       888054.7634451652 +/-           64.1635492018)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2543.81         3.79902    
     485.000         2497.58         2.11837    
     615.000         1003.60         1.56746    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.786E+06

ENTRIES= 170571875 U`FLOW=         0 O`FLOW=  21107615


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2543.81         3.79902    
     485.000         2497.58         2.11837    
     615.000         1003.60         1.56746    
     745.000         417.553        0.966657    
     875.000         184.545        0.605347    
     1005.00         87.9192        0.412934    
     1135.00         44.2945        0.316876    
     1265.00         23.4006        0.212194    
     1395.00         12.4903        0.180559    
     1525.00         7.30405        0.124210    
     1655.00         4.25003        0.878610E-01
     1785.00         2.43500        0.592654E-01
     1915.00         1.54180        0.448128E-01
     2045.00        0.947696        0.346429E-01
     2175.00        0.642546        0.265202E-01
     2305.00        0.358951        0.164584E-01
     2435.00        0.247713        0.126939E-01
     2565.00        0.154517        0.116053E-01
     2695.00        0.975219E-01    0.987311E-02
     2825.00        0.678519E-01    0.641085E-02
     2955.00        0.526499E-01    0.580614E-02
     3085.00        0.286680E-01    0.418172E-02
     3215.00        0.213864E-01    0.254219E-02
     3345.00        0.141217E-01    0.268396E-02
     3475.00        0.132124E-01    0.234480E-02
     3605.00        0.722696E-02    0.129943E-02
     3735.00        0.467333E-02    0.793910E-03
     3865.00        0.335026E-02    0.683602E-03
     3995.00        0.220009E-02    0.562696E-03
     4125.00        0.185468E-02    0.468042E-03
     4255.00        0.668551E-03    0.363381E-03
     4385.00        0.936658E-03    0.369937E-03
     4515.00        0.514041E-03    0.223765E-03
     4645.00        0.521998E-04    0.181391E-03
     4775.00        0.548583E-03    0.216911E-03
     4905.00        0.643162E-04    0.934742E-04
     5035.00        0.594570E-04    0.461131E-04
     5165.00        0.188289E-04    0.420805E-04
     5295.00        0.503055E-04    0.327181E-04
     5425.00        0.625966E-04    0.291621E-04
     5555.00        0.170008E-03    0.130655E-03
     5685.00       -0.123732E-03    0.129341E-03
     5815.00        0.415790E-06    0.852238E-05
     5945.00        0.649899E-05    0.677482E-05
     6075.00        0.727782E-05    0.489015E-05
     6205.00        0.599185E-06    0.300519E-05
     6335.00        0.316553E-06    0.135183E-05
     6465.00        0.181956E-05    0.256308E-05
     6595.00       -0.172861E-05    0.187121E-05
     6725.00       -0.179228E-05    0.903842E-06
     6855.00        0.832025E-07    0.337840E-06
     6985.00        0.500175E-06    0.373792E-06
     7115.00       -0.688959E-06    0.270106E-06
     7245.00        0.115574E-06    0.147455E-06
     7375.00       -0.573126E-08    0.209890E-06
     7505.00       -0.842185E-07    0.384272E-07
     7635.00        0.218998E-06    0.227574E-06
     7765.00        0.950356E-07    0.809552E-07
     7895.00       -0.909031E-08    0.604659E-07
     8025.00       -0.515091E-07    0.349245E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.888E+06

ENTRIES= 191679490 U`FLOW=         0 O`FLOW=         0


