 ( Cross-section is:       746364.4713991871 +/-           53.8748629587)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1780.13         3.06121    
     485.000         2267.29         1.67663    
     615.000         942.478         1.18925    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.649E+06

ENTRIES= 170182411 U`FLOW=         0 O`FLOW=  21657788


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1780.13         3.06121    
     485.000         2267.29         1.67663    
     615.000         942.478         1.18925    
     745.000         395.610        0.880102    
     875.000         177.493        0.583807    
     1005.00         84.9248        0.342575    
     1135.00         42.6369        0.274350    
     1265.00         22.2386        0.213851    
     1395.00         12.6400        0.175301    
     1525.00         6.90088        0.111457    
     1655.00         4.08448        0.874681E-01
     1785.00         2.48791        0.714064E-01
     1915.00         1.26144        0.219663    
     2045.00         1.17721        0.216334    
     2175.00        0.552427        0.262564E-01
     2305.00        0.385607        0.197253E-01
     2435.00        0.220186        0.160178E-01
     2565.00        0.158515        0.946512E-02
     2695.00        0.906949E-01    0.709407E-02
     2825.00        0.633549E-01    0.537822E-02
     2955.00        0.531387E-01    0.576510E-02
     3085.00        0.277969E-01    0.492425E-02
     3215.00        0.190050E-01    0.211971E-02
     3345.00        0.168500E-01    0.200480E-02
     3475.00        0.108579E-01    0.163754E-02
     3605.00        0.783783E-02    0.107592E-02
     3735.00        0.658628E-02    0.122870E-02
     3865.00        0.173871E-02    0.107330E-02
     3995.00        0.230727E-02    0.494461E-03
     4125.00        0.183152E-02    0.414583E-03
     4255.00        0.689180E-03    0.243522E-03
     4385.00       -0.289742E-03    0.798574E-03
     4515.00        0.152725E-02    0.807850E-03
     4645.00        0.353374E-03    0.146033E-03
     4775.00        0.707367E-04    0.103347E-03
     4905.00        0.293509E-03    0.106057E-03
     5035.00        0.936627E-04    0.547997E-04
     5165.00       -0.123345E-04    0.279731E-04
     5295.00        0.877707E-04    0.264720E-04
     5425.00       -0.136568E-04    0.227306E-04
     5555.00        0.569600E-04    0.251783E-04
     5685.00        0.187115E-04    0.136185E-04
     5815.00        0.170351E-04    0.766072E-05
     5945.00       -0.704519E-05    0.617350E-05
     6075.00        0.381785E-05    0.244001E-05
     6205.00        0.296481E-05    0.272245E-05
     6335.00        0.236385E-05    0.234995E-05
     6465.00       -0.890773E-06    0.133857E-05
     6595.00       -0.967383E-06    0.157569E-05
     6725.00        0.843939E-06    0.763041E-06
     6855.00       -0.110148E-05    0.484014E-06
     6985.00       -0.229855E-06    0.236225E-06
     7115.00        0.332971E-06    0.226110E-06
     7245.00       -0.108560E-06    0.228972E-06
     7375.00       -0.154750E-06    0.217900E-06
     7505.00        0.105735E-06    0.140629E-06
     7635.00        0.284239E-07    0.927674E-07
     7765.00        0.791391E-07    0.183436E-06
     7895.00        0.636284E-08    0.669200E-07
     8025.00       -0.116318E-07    0.104867E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.517E+03     RMS = 0.000E+00 INTEGRAL = 0.747E+06

ENTRIES= 191840199 U`FLOW=         0 O`FLOW=         0


