 ( Cross-section is:       807727.9124769433 +/-           58.3082816284)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2107.95         3.33721    
     485.000         2371.02         1.88978    
     615.000         968.426         1.47329    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.708E+06

ENTRIES= 170473887 U`FLOW=         0 O`FLOW=  21403903


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2107.95         3.33721    
     485.000         2371.02         1.88978    
     615.000         968.426         1.47329    
     745.000         406.005        0.825875    
     875.000         179.700         1.02778    
     1005.00         85.6868        0.951659    
     1135.00         43.5106        0.344542    
     1265.00         22.4683        0.221404    
     1395.00         12.6754        0.172541    
     1525.00         7.09890        0.118426    
     1655.00         4.12875        0.876209E-01
     1785.00         2.47166        0.686801E-01
     1915.00         1.47719        0.574974E-01
     2045.00        0.924277        0.477638E-01
     2175.00        0.567583        0.319576E-01
     2305.00        0.380155        0.170272E-01
     2435.00        0.234595        0.117901E-01
     2565.00        0.153770        0.848788E-02
     2695.00        0.105735        0.736750E-02
     2825.00        0.574284E-01    0.628597E-02
     2955.00        0.514921E-01    0.456267E-02
     3085.00        0.303654E-01    0.284695E-02
     3215.00        0.208174E-01    0.233305E-02
     3345.00        0.162763E-01    0.202404E-02
     3475.00        0.100004E-01    0.141810E-02
     3605.00        0.821353E-02    0.109996E-02
     3735.00        0.488217E-02    0.859840E-03
     3865.00        0.327620E-02    0.734494E-03
     3995.00        0.201677E-02    0.486791E-03
     4125.00        0.164181E-03    0.140202E-02
     4255.00        0.230264E-02    0.135566E-02
     4385.00        0.708819E-03    0.239378E-03
     4515.00        0.407439E-03    0.241576E-03
     4645.00        0.461744E-03    0.250262E-03
     4775.00        0.309884E-03    0.960435E-04
     4905.00        0.703008E-04    0.875228E-04
     5035.00        0.580780E-04    0.319482E-04
     5165.00        0.809332E-04    0.269608E-04
     5295.00        0.365105E-04    0.275209E-04
     5425.00        0.399856E-04    0.317003E-04
     5555.00        0.286737E-04    0.320588E-04
     5685.00       -0.230466E-04    0.243140E-04
     5815.00        0.319104E-04    0.207817E-04
     5945.00        0.564114E-05    0.512421E-05
     6075.00        0.169658E-05    0.350136E-05
     6205.00        0.856951E-06    0.253583E-05
     6335.00        0.172341E-05    0.231865E-05
     6465.00        0.923787E-06    0.185765E-05
     6595.00       -0.589345E-06    0.984461E-06
     6725.00       -0.135834E-05    0.854091E-06
     6855.00       -0.287127E-06    0.320743E-06
     6985.00       -0.189855E-06    0.208921E-06
     7115.00        0.152469E-06    0.256428E-06
     7245.00       -0.228634E-06    0.976949E-07
     7375.00        0.174051E-07    0.132061E-06
     7505.00        0.102037E-06    0.153777E-06
     7635.00        0.160857E-06    0.193226E-06
     7765.00       -0.430915E-07    0.611795E-07
     7895.00        0.489425E-07    0.527483E-07
     8025.00       -0.190684E-07    0.699393E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.509E+03     RMS = 0.000E+00 INTEGRAL = 0.808E+06

ENTRIES= 191877790 U`FLOW=         0 O`FLOW=         0


