 ( Cross-section is:      1385803.5034681708 +/-          100.5772137413)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5434.03         6.28831    
     485.000         3143.37         3.60281    
     615.000         1180.06         4.58915    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 171901982 U`FLOW=         0 O`FLOW=  20031137


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5434.03         6.28831    
     485.000         3143.37         3.60281    
     615.000         1180.06         4.58915    
     745.000         483.972         3.65858    
     875.000         211.292        0.798002    
     1005.00         100.117        0.615864    
     1135.00         49.6921        0.502023    
     1265.00         26.7707        0.316624    
     1395.00         14.1224        0.230164    
     1525.00         8.19126        0.172556    
     1655.00         4.74964        0.126599    
     1785.00         2.76263        0.917914E-01
     1915.00         1.73234        0.564979E-01
     2045.00         1.11192        0.397223E-01
     2175.00        0.601818        0.382997E-01
     2305.00        0.453007        0.327420E-01
     2435.00        0.268973        0.156782E-01
     2565.00        0.175926        0.124783E-01
     2695.00        0.121011        0.106440E-01
     2825.00        0.781756E-01    0.813278E-02
     2955.00        0.515947E-01    0.557781E-02
     3085.00        0.424315E-01    0.593395E-02
     3215.00        0.264761E-01    0.526749E-02
     3345.00        0.192906E-01    0.325128E-02
     3475.00       -0.778128E-02    0.170447E-01
     3605.00        0.258181E-01    0.172041E-01
     3735.00        0.521727E-02    0.119043E-02
     3865.00        0.410076E-02    0.943584E-03
     3995.00        0.264950E-02    0.621584E-03
     4125.00        0.121979E-02    0.584367E-03
     4255.00        0.134997E-02    0.386813E-03
     4385.00        0.660024E-03    0.414128E-03
     4515.00        0.425050E-03    0.327193E-03
     4645.00        0.475415E-03    0.172865E-03
     4775.00        0.252557E-04    0.262943E-03
     4905.00        0.147972E-03    0.234388E-03
     5035.00        0.597991E-04    0.468177E-04
     5165.00        0.112481E-03    0.606744E-04
     5295.00        0.100114E-03    0.540580E-04
     5425.00        0.628128E-04    0.388855E-04
     5555.00       -0.305568E-04    0.200899E-04
     5685.00        0.305774E-04    0.193121E-04
     5815.00        0.616064E-05    0.886649E-05
     5945.00        0.775064E-05    0.699050E-05
     6075.00        0.324109E-05    0.570574E-05
     6205.00       -0.190500E-04    0.132503E-04
     6335.00        0.977588E-05    0.132155E-04
     6465.00       -0.158449E-05    0.109580E-05
     6595.00       -0.279636E-06    0.916701E-06
     6725.00        0.768263E-06    0.833239E-06
     6855.00       -0.120569E-05    0.510397E-06
     6985.00        0.429347E-07    0.423626E-06
     7115.00        0.476414E-06    0.536729E-06
     7245.00       -0.156388E-06    0.135769E-06
     7375.00        0.508440E-06    0.634880E-06
     7505.00        0.706395E-07    0.188337E-06
     7635.00       -0.625711E-07    0.616477E-07
     7765.00       -0.789436E-07    0.400753E-07
     7895.00       -0.275802E-07    0.299623E-07
     8025.00       -0.435208E-08    0.126538E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 191933119 U`FLOW=         0 O`FLOW=         0


