 ( Cross-section is:      1345901.6658354225 +/-           97.7628352821)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5237.77         6.10256    
     485.000         3073.97         2.70155    
     615.000         1162.13         1.96776    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 171672377 U`FLOW=         0 O`FLOW=  20061343


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5237.77         6.10256    
     485.000         3073.97         2.70155    
     615.000         1162.13         1.96776    
     745.000         471.273         1.29676    
     875.000         206.315        0.705527    
     1005.00         97.4706        0.517176    
     1135.00         48.6785        0.378591    
     1265.00         25.6693        0.298526    
     1395.00         13.7443        0.226966    
     1525.00         7.88130        0.185726    
     1655.00         4.78679        0.155773    
     1785.00         2.71748        0.108487    
     1915.00         1.65498        0.939592E-01
     2045.00         1.07911        0.866479E-01
     2175.00        0.610772        0.384180E-01
     2305.00        0.416949        0.203654E-01
     2435.00        0.240081        0.151111E-01
     2565.00        0.181004        0.116860E-01
     2695.00        0.114279        0.104837E-01
     2825.00        0.836032E-01    0.105441E-01
     2955.00        0.400906E-01    0.887281E-02
     3085.00        0.458739E-01    0.860697E-02
     3215.00        0.182634E-01    0.813991E-02
     3345.00        0.200335E-01    0.279740E-02
     3475.00        0.108150E-01    0.179217E-02
     3605.00        0.751136E-02    0.148253E-02
     3735.00        0.469753E-02    0.116580E-02
     3865.00        0.390603E-02    0.911844E-03
     3995.00        0.226168E-02    0.576681E-03
     4125.00        0.157028E-02    0.528014E-03
     4255.00        0.978669E-03    0.324997E-03
     4385.00        0.885214E-03    0.305711E-03
     4515.00        0.406238E-03    0.306937E-03
     4645.00        0.304118E-03    0.243489E-03
     4775.00        0.165576E-03    0.185272E-03
     4905.00       -0.114814E-04    0.160782E-03
     5035.00        0.880642E-04    0.119097E-03
     5165.00        0.119934E-03    0.570737E-04
     5295.00        0.105763E-03    0.612839E-04
     5425.00        0.400909E-04    0.501960E-04
     5555.00       -0.326975E-04    0.156587E-04
     5685.00        0.222150E-04    0.147279E-04
     5815.00        0.285881E-05    0.121118E-04
     5945.00        0.694423E-05    0.893627E-05
     6075.00        0.249623E-05    0.613687E-05
     6205.00       -0.218709E-05    0.254825E-05
     6335.00       -0.441267E-05    0.201945E-05
     6465.00       -0.114024E-05    0.850220E-06
     6595.00        0.282628E-07    0.113671E-05
     6725.00        0.476977E-07    0.104085E-05
     6855.00       -0.424421E-06    0.443860E-06
     6985.00       -0.229728E-07    0.435517E-06
     7115.00        0.343554E-06    0.569294E-06
     7245.00       -0.500503E-06    0.247554E-06
     7375.00        0.610898E-06    0.602661E-06
     7505.00        0.150475E-06    0.180896E-06
     7635.00       -0.747227E-07    0.612882E-07
     7765.00       -0.705969E-07    0.282261E-07
     7895.00       -0.206999E-07    0.239891E-07
     8025.00        0.501582E-08    0.969378E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 191733720 U`FLOW=         0 O`FLOW=         0


