 ( Cross-section is:      1091685.6287739743 +/-           79.0431334009)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3700.09         4.77939    
     485.000         2782.71         2.07023    
     615.000         1082.25         1.41625    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.983E+06

ENTRIES= 171248219 U`FLOW=         0 O`FLOW=  20576327


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3700.09         4.77939    
     485.000         2782.71         2.07023    
     615.000         1082.25         1.41625    
     745.000         443.463         1.03097    
     875.000         195.609        0.725124    
     1005.00         92.6752        0.456244    
     1135.00         46.6991        0.361259    
     1265.00         24.4668        0.278744    
     1395.00         13.2709        0.198166    
     1525.00         6.01359         1.75090    
     1655.00         6.07130         1.75298    
     1785.00         2.62799        0.140311    
     1915.00         1.67916        0.532445E-01
     2045.00        0.972791        0.377064E-01
     2175.00        0.659195        0.259665E-01
     2305.00        0.378395        0.187327E-01
     2435.00        0.252659        0.136142E-01
     2565.00        0.158596        0.110796E-01
     2695.00        0.101278        0.779849E-02
     2825.00        0.763296E-01    0.100634E-01
     2955.00        0.533754E-01    0.822349E-02
     3085.00        0.338141E-01    0.451353E-02
     3215.00        0.223598E-01    0.403212E-02
     3345.00        0.177102E-01    0.225338E-02
     3475.00        0.115476E-01    0.182344E-02
     3605.00        0.779827E-02    0.124275E-02
     3735.00        0.432392E-02    0.111348E-02
     3865.00        0.291228E-02    0.692076E-03
     3995.00        0.319822E-02    0.751553E-03
     4125.00        0.925743E-03    0.527410E-03
     4255.00        0.100403E-02    0.554753E-03
     4385.00        0.103664E-02    0.475607E-03
     4515.00        0.243702E-03    0.283302E-03
     4645.00        0.592380E-03    0.172324E-03
     4775.00        0.569422E-04    0.955400E-04
     4905.00        0.869948E-04    0.638240E-04
     5035.00        0.139331E-03    0.560209E-04
     5165.00        0.311830E-04    0.370642E-04
     5295.00        0.408110E-04    0.473483E-04
     5425.00        0.700538E-04    0.417784E-04
     5555.00        0.409136E-04    0.239426E-04
     5685.00       -0.182280E-04    0.151997E-04
     5815.00        0.244241E-04    0.149015E-04
     5945.00        0.958327E-05    0.591060E-05
     6075.00        0.196201E-05    0.492041E-05
     6205.00       -0.291848E-05    0.202262E-05
     6335.00        0.135210E-06    0.317016E-05
     6465.00       -0.263616E-05    0.996130E-06
     6595.00        0.107165E-06    0.114585E-05
     6725.00       -0.976783E-06    0.984098E-06
     6855.00        0.684337E-06    0.487402E-06
     6985.00       -0.355756E-06    0.349165E-06
     7115.00       -0.330886E-06    0.311157E-06
     7245.00        0.151099E-06    0.328081E-06
     7375.00       -0.170429E-06    0.828349E-07
     7505.00        0.371427E-06    0.369514E-06
     7635.00        0.106337E-06    0.113747E-06
     7765.00       -0.738303E-07    0.449312E-07
     7895.00       -0.402933E-07    0.243783E-07
     8025.00       -0.249891E-07    0.118376E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191824546 U`FLOW=         0 O`FLOW=         0


