 ( Cross-section is:       982204.2940793121 +/-           71.0646495349)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3095.83         4.23573    
     485.000         2626.41         1.92621    
     615.000         1035.51         1.71726    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.879E+06

ENTRIES= 171138853 U`FLOW=         0 O`FLOW=  20819491


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3095.83         4.23573    
     485.000         2626.41         1.92621    
     615.000         1035.51         1.71726    
     745.000         423.825         1.44723    
     875.000         188.015        0.647661    
     1005.00         89.2609        0.472168    
     1135.00         44.6624        0.399541    
     1265.00         23.5596        0.229869    
     1395.00         12.4977        0.280235    
     1525.00         7.45713        0.247915    
     1655.00         4.19486        0.133211    
     1785.00         2.54044        0.115531    
     1915.00         1.56148        0.449252E-01
     2045.00        0.925825        0.324816E-01
     2175.00        0.617801        0.248475E-01
     2305.00        0.359790        0.179982E-01
     2435.00        0.232129        0.134463E-01
     2565.00        0.146921        0.931068E-02
     2695.00        0.104525        0.766812E-02
     2825.00        0.696264E-01    0.644559E-02
     2955.00        0.478994E-01    0.436179E-02
     3085.00        0.290591E-01    0.306523E-02
     3215.00        0.244122E-01    0.272650E-02
     3345.00        0.147971E-01    0.203808E-02
     3475.00        0.117870E-01    0.172958E-02
     3605.00        0.674278E-02    0.109603E-02
     3735.00        0.505079E-02    0.917992E-03
     3865.00        0.277013E-02    0.718626E-03
     3995.00        0.198377E-02    0.536872E-03
     4125.00        0.166346E-02    0.340029E-03
     4255.00        0.999833E-03    0.323517E-03
     4385.00        0.482342E-03    0.194223E-03
     4515.00        0.679658E-03    0.231653E-03
     4645.00        0.367334E-04    0.153867E-03
     4775.00        0.506767E-03    0.211132E-03
     4905.00        0.167188E-05    0.198096E-03
     5035.00       -0.176226E-04    0.752770E-04
     5165.00        0.477541E-04    0.324627E-04
     5295.00        0.485908E-04    0.296378E-04
     5425.00        0.474472E-04    0.347557E-04
     5555.00        0.335118E-04    0.238247E-04
     5685.00        0.453140E-05    0.927652E-05
     5815.00        0.144360E-04    0.982600E-05
     5945.00       -0.171755E-06    0.595007E-05
     6075.00        0.288748E-05    0.424885E-05
     6205.00        0.254964E-05    0.362169E-05
     6335.00       -0.654764E-06    0.273936E-05
     6465.00       -0.163922E-05    0.963380E-06
     6595.00       -0.955322E-06    0.761673E-06
     6725.00       -0.105646E-06    0.486607E-06
     6855.00       -0.282369E-06    0.332882E-06
     6985.00        0.198231E-06    0.474359E-06
     7115.00       -0.469075E-06    0.355813E-06
     7245.00        0.224617E-06    0.315189E-06
     7375.00       -0.157201E-06    0.653578E-07
     7505.00        0.251110E-06    0.285501E-06
     7635.00        0.117689E-06    0.967217E-07
     7765.00       -0.687887E-07    0.472677E-07
     7895.00       -0.102316E-07    0.276494E-07
     8025.00        0.628224E-08    0.863535E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.983E+06

ENTRIES= 191958344 U`FLOW=         0 O`FLOW=         0


