 ( Cross-section is:       655886.1051873754 +/-           47.2803878553)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1324.52         2.61532    
     485.000         2098.58         1.44355    
     615.000         898.756        0.995702    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.562E+06

ENTRIES= 169877415 U`FLOW=         0 O`FLOW=  22076270


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1324.52         2.61532    
     485.000         2098.58         1.44355    
     615.000         898.756        0.995702    
     745.000         379.980         1.22894    
     875.000         170.511         1.11690    
     1005.00         82.1099        0.374503    
     1135.00         41.2337        0.238477    
     1265.00         21.8987        0.171796    
     1395.00         12.0525        0.143391    
     1525.00         6.65684        0.135395    
     1655.00         4.12260        0.116838    
     1785.00         2.33725        0.737543E-01
     1915.00         1.39565        0.379535E-01
     2045.00        0.924540        0.286127E-01
     2175.00        0.555438        0.215241E-01
     2305.00        0.383292        0.149601E-01
     2435.00        0.181803        0.382982E-01
     2565.00        0.175951        0.390453E-01
     2695.00        0.103191        0.118333E-01
     2825.00        0.569888E-01    0.766948E-02
     2955.00        0.525792E-01    0.720912E-02
     3085.00        0.331670E-01    0.314418E-02
     3215.00        0.189607E-01    0.237951E-02
     3345.00        0.145127E-01    0.156956E-02
     3475.00        0.107452E-01    0.147135E-02
     3605.00        0.616575E-02    0.121742E-02
     3735.00        0.578080E-02    0.112936E-02
     3865.00        0.193276E-02    0.892224E-03
     3995.00        0.227643E-02    0.475067E-03
     4125.00        0.166698E-02    0.327863E-03
     4255.00        0.124166E-02    0.275214E-03
     4385.00        0.619691E-03    0.175691E-03
     4515.00        0.357652E-03    0.187607E-03
     4645.00        0.367083E-03    0.120528E-03
     4775.00        0.135545E-03    0.948839E-04
     4905.00        0.270913E-03    0.858029E-04
     5035.00        0.176989E-03    0.101249E-03
     5165.00       -0.584146E-04    0.820839E-04
     5295.00        0.463103E-04    0.181583E-04
     5425.00        0.399439E-04    0.196184E-04
     5555.00        0.123608E-04    0.169704E-04
     5685.00        0.332876E-04    0.154877E-04
     5815.00        0.227208E-06    0.184832E-04
     5945.00        0.154815E-04    0.170481E-04
     6075.00       -0.120410E-05    0.408468E-05
     6205.00        0.156818E-05    0.218666E-05
     6335.00        0.695828E-06    0.142662E-05
     6465.00        0.232861E-05    0.197845E-05
     6595.00       -0.276930E-06    0.180845E-05
     6725.00       -0.167405E-05    0.865396E-06
     6855.00       -0.513904E-07    0.358975E-06
     6985.00       -0.299598E-06    0.210870E-06
     7115.00        0.730867E-06    0.704815E-06
     7245.00       -0.626000E-06    0.711986E-06
     7375.00       -0.559982E-07    0.138956E-06
     7505.00       -0.704429E-07    0.144271E-06
     7635.00        0.531875E-07    0.104416E-06
     7765.00       -0.286443E-07    0.205320E-07
     7895.00        0.125883E-06    0.116430E-06
     8025.00        0.159576E-07    0.467944E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.530E+03     RMS = 0.000E+00 INTEGRAL = 0.656E+06

ENTRIES= 191953685 U`FLOW=         0 O`FLOW=         0


