 ( Cross-section is:       640041.6998826263 +/-           46.1090043984)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1251.74         2.58459    
     485.000         2064.29         1.53217    
     615.000         889.415         1.21862    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.547E+06

ENTRIES= 169778615 U`FLOW=         0 O`FLOW=  22178019


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1251.74         2.58459    
     485.000         2064.29         1.53217    
     615.000         889.415         1.21862    
     745.000         376.039        0.987318    
     875.000         169.906        0.490835    
     1005.00         81.6193        0.354590    
     1135.00         41.0077        0.247035    
     1265.00         21.6551        0.169508    
     1395.00         12.0654        0.148891    
     1525.00         6.65566        0.122841    
     1655.00         4.15772        0.816953E-01
     1785.00         2.31067        0.539175E-01
     1915.00         1.40925        0.363170E-01
     2045.00        0.916468        0.275242E-01
     2175.00        0.552206        0.197537E-01
     2305.00        0.384543        0.151554E-01
     2435.00        0.224569        0.107211E-01
     2565.00        0.150227        0.802536E-02
     2695.00        0.880401E-01    0.600976E-02
     2825.00        0.440076E-01    0.212959E-01
     2955.00        0.680492E-01    0.212856E-01
     3085.00        0.322001E-01    0.445906E-02
     3215.00        0.172341E-01    0.215778E-02
     3345.00        0.154971E-01    0.175635E-02
     3475.00        0.860740E-02    0.148228E-02
     3605.00        0.758138E-02    0.104566E-02
     3735.00        0.478043E-02    0.995850E-03
     3865.00        0.325863E-02    0.748807E-03
     3995.00        0.226181E-02    0.491312E-03
     4125.00        0.157017E-02    0.301035E-03
     4255.00        0.972481E-03    0.295028E-03
     4385.00        0.100406E-02    0.275024E-03
     4515.00        0.474767E-04    0.260876E-03
     4645.00        0.485790E-03    0.179353E-03
     4775.00        0.292533E-04    0.213414E-03
     4905.00        0.234587E-03    0.126396E-03
     5035.00        0.163578E-03    0.566717E-04
     5165.00       -0.370417E-05    0.272074E-04
     5295.00        0.551735E-04    0.183243E-04
     5425.00        0.264654E-04    0.198078E-04
     5555.00        0.210715E-04    0.178718E-04
     5685.00        0.269085E-04    0.187266E-04
     5815.00        0.123056E-04    0.887575E-05
     5945.00        0.687188E-06    0.635105E-05
     6075.00        0.490761E-05    0.336352E-05
     6205.00       -0.126355E-05    0.214331E-05
     6335.00        0.483625E-05    0.266811E-05
     6465.00        0.143654E-05    0.321979E-05
     6595.00       -0.173423E-05    0.255774E-05
     6725.00       -0.156759E-05    0.830677E-06
     6855.00       -0.865983E-06    0.322334E-06
     6985.00        0.481144E-07    0.226381E-06
     7115.00       -0.203847E-06    0.243600E-06
     7245.00        0.894264E-07    0.239979E-06
     7375.00       -0.353103E-07    0.877293E-07
     7505.00       -0.667744E-07    0.674745E-07
     7635.00        0.144645E-06    0.116146E-06
     7765.00       -0.777158E-07    0.642334E-07
     7895.00        0.100091E-06    0.108597E-06
     8025.00       -0.387158E-09    0.116300E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.533E+03     RMS = 0.000E+00 INTEGRAL = 0.640E+06

ENTRIES= 191956634 U`FLOW=         0 O`FLOW=         0


