 ( Cross-section is:       776689.3848813978 +/-           56.0477905903)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1951.13         10.4690    
     485.000         2309.28         10.1012    
     615.000         956.821         1.14225    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.678E+06

ENTRIES= 170393943 U`FLOW=         0 O`FLOW=  21534426


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1951.13         10.4690    
     485.000         2309.28         10.1012    
     615.000         956.821         1.14225    
     745.000         399.859        0.848126    
     875.000         178.713        0.608477    
     1005.00         84.9390        0.396043    
     1135.00         42.5013        0.410549    
     1265.00         23.0850        0.319422    
     1395.00         12.3169        0.164107    
     1525.00         7.14391        0.123476    
     1655.00         4.00402        0.970449E-01
     1785.00         2.39747        0.102316    
     1915.00         1.52480        0.909384E-01
     2045.00        0.981449        0.352789E-01
     2175.00        0.572978        0.253365E-01
     2305.00        0.367813        0.191137E-01
     2435.00        0.243434        0.125041E-01
     2565.00        0.142000        0.982781E-02
     2695.00        0.926120E-01    0.719047E-02
     2825.00        0.637502E-01    0.526045E-02
     2955.00        0.533713E-01    0.462282E-02
     3085.00        0.282776E-01    0.303488E-02
     3215.00        0.212453E-01    0.243278E-02
     3345.00        0.165460E-01    0.238166E-02
     3475.00        0.872174E-02    0.187909E-02
     3605.00        0.796497E-02    0.140272E-02
     3735.00        0.439294E-02    0.974940E-03
     3865.00        0.361843E-02    0.666681E-03
     3995.00        0.197628E-02    0.448480E-03
     4125.00        0.187219E-02    0.379834E-03
     4255.00        0.709054E-03    0.243022E-03
     4385.00        0.712604E-03    0.201542E-03
     4515.00        0.422711E-03    0.173096E-03
     4645.00        0.553675E-03    0.194867E-03
     4775.00        0.159888E-05    0.170718E-03
     4905.00        0.325187E-03    0.129069E-03
     5035.00       -0.355248E-04    0.102747E-03
     5165.00        0.246006E-04    0.324198E-04
     5295.00        0.637112E-04    0.335177E-04
     5425.00        0.168956E-04    0.193788E-04
     5555.00        0.377146E-04    0.251003E-04
     5685.00        0.196029E-04    0.146042E-04
     5815.00        0.172200E-04    0.833505E-05
     5945.00       -0.995801E-06    0.593144E-05
     6075.00       -0.938235E-06    0.234972E-05
     6205.00        0.543514E-05    0.287943E-05
     6335.00       -0.143001E-06    0.231164E-05
     6465.00        0.150965E-05    0.170322E-05
     6595.00       -0.934753E-06    0.983172E-06
     6725.00       -0.118200E-05    0.843977E-06
     6855.00       -0.398020E-06    0.307818E-06
     6985.00       -0.617818E-06    0.303031E-06
     7115.00        0.238815E-06    0.217870E-06
     7245.00       -0.112424E-06    0.117853E-06
     7375.00        0.272036E-07    0.108917E-06
     7505.00        0.744607E-07    0.153854E-06
     7635.00       -0.140571E-07    0.334269E-07
     7765.00        0.411386E-07    0.184407E-06
     7895.00        0.123502E-06    0.912193E-07
     8025.00        0.204493E-07    0.188396E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.513E+03     RMS = 0.000E+00 INTEGRAL = 0.777E+06

ENTRIES= 191928369 U`FLOW=         0 O`FLOW=         0


