 ( Cross-section is:       958493.2699812663 +/-           69.2577566470)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2942.14         4.19937    
     485.000         2601.97         2.77700    
     615.000         1028.50         2.22258    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.854E+06

ENTRIES= 171070791 U`FLOW=         0 O`FLOW=  20892750


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2942.14         4.19937    
     485.000         2601.97         2.77700    
     615.000         1028.50         2.22258    
     745.000         423.510         1.53817    
     875.000         189.940         1.40425    
     1005.00         88.7680        0.879507    
     1135.00         45.6664        0.848686    
     1265.00         23.6779        0.226066    
     1395.00         12.7071        0.184903    
     1525.00         7.46107        0.133013    
     1655.00         4.35445        0.931330E-01
     1785.00         2.46631        0.670881E-01
     1915.00         1.56084        0.484374E-01
     2045.00        0.970934        0.336088E-01
     2175.00        0.616671        0.243227E-01
     2305.00        0.373228        0.177841E-01
     2435.00        0.240914        0.132582E-01
     2565.00        0.156298        0.115915E-01
     2695.00        0.976309E-01    0.109056E-01
     2825.00        0.692881E-01    0.695106E-02
     2955.00        0.478896E-01    0.440816E-02
     3085.00        0.323229E-01    0.337391E-02
     3215.00        0.245851E-01    0.290080E-02
     3345.00        0.160511E-01    0.206550E-02
     3475.00        0.117551E-01    0.168054E-02
     3605.00        0.705600E-02    0.130724E-02
     3735.00        0.385927E-02    0.785993E-03
     3865.00        0.367400E-02    0.922042E-03
     3995.00        0.118061E-01    0.945043E-02
     4125.00       -0.803282E-02    0.941670E-02
     4255.00        0.534004E-03    0.262463E-03
     4385.00        0.132762E-02    0.360654E-03
     4515.00        0.306061E-03    0.239999E-03
     4645.00        0.236594E-03    0.901801E-04
     4775.00        0.216503E-03    0.126894E-03
     4905.00        0.173132E-03    0.706774E-04
     5035.00        0.844227E-04    0.445455E-04
     5165.00        0.578566E-04    0.645293E-04
     5295.00        0.154116E-04    0.525646E-04
     5425.00        0.764332E-04    0.336281E-04
     5555.00        0.366087E-04    0.224061E-04
     5685.00       -0.168651E-05    0.186067E-04
     5815.00        0.185977E-05    0.876815E-05
     5945.00        0.163153E-05    0.514070E-05
     6075.00        0.243960E-05    0.293461E-05
     6205.00        0.177549E-05    0.333092E-05
     6335.00        0.421136E-06    0.268897E-05
     6465.00       -0.144552E-05    0.961875E-06
     6595.00       -0.462555E-06    0.812972E-06
     6725.00       -0.433763E-06    0.620336E-06
     6855.00       -0.831250E-06    0.338845E-06
     6985.00        0.570167E-06    0.388091E-06
     7115.00       -0.440543E-06    0.167761E-06
     7245.00        0.297258E-06    0.204709E-06
     7375.00       -0.623642E-07    0.237621E-06
     7505.00       -0.805335E-07    0.561071E-07
     7635.00        0.213744E-06    0.272868E-06
     7765.00        0.600622E-07    0.814924E-07
     7895.00       -0.131532E-07    0.242367E-07
     8025.00       -0.637976E-08    0.108693E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.959E+06

ENTRIES= 191963541 U`FLOW=         0 O`FLOW=         0


