 ( Cross-section is:       670316.8827033149 +/-           48.3523364131)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1409.84         2.70332    
     485.000         2121.99         1.51565    
     615.000         904.840         3.36183    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.577E+06

ENTRIES= 169906339 U`FLOW=         0 O`FLOW=  21981933


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1409.84         2.70332    
     485.000         2121.99         1.51565    
     615.000         904.840         3.36183    
     745.000         377.020         3.28027    
     875.000         171.091        0.527805    
     1005.00         81.7632        0.333771    
     1135.00         40.6284        0.259602    
     1265.00         21.7751        0.204468    
     1395.00         11.8029        0.252857    
     1525.00         6.86849        0.232979    
     1655.00         4.00511        0.869863E-01
     1785.00         2.32438        0.532521E-01
     1915.00         1.39984        0.384551E-01
     2045.00        0.903544        0.289626E-01
     2175.00        0.538861        0.228040E-01
     2305.00        0.360653        0.173260E-01
     2435.00        0.220607        0.124626E-01
     2565.00        0.243020        0.931233E-01
     2695.00       -0.457312E-02    0.930043E-01
     2825.00        0.651128E-01    0.678107E-02
     2955.00        0.387078E-01    0.594095E-02
     3085.00        0.331128E-01    0.289575E-02
     3215.00        0.179302E-01    0.212113E-02
     3345.00        0.140504E-01    0.173897E-02
     3475.00        0.998464E-02    0.136432E-02
     3605.00        0.699196E-02    0.103463E-02
     3735.00        0.528169E-02    0.917378E-03
     3865.00        0.211637E-02    0.547170E-03
     3995.00        0.233992E-02    0.410503E-03
     4125.00        0.160891E-02    0.346757E-03
     4255.00        0.778002E-03    0.282980E-03
     4385.00        0.655098E-03    0.159245E-03
     4515.00        0.498012E-03    0.263817E-03
     4645.00        0.290568E-03    0.223993E-03
     4775.00        0.255634E-03    0.887073E-04
     4905.00        0.902233E-05    0.104097E-03
     5035.00        0.163827E-03    0.854012E-04
     5165.00        0.579442E-04    0.234778E-04
     5295.00        0.322828E-04    0.188483E-04
     5425.00        0.181526E-05    0.196908E-04
     5555.00        0.283295E-04    0.190891E-04
     5685.00        0.317783E-04    0.148169E-04
     5815.00        0.228949E-04    0.104462E-04
     5945.00       -0.715979E-05    0.653170E-05
     6075.00        0.675047E-05    0.403356E-05
     6205.00       -0.125412E-05    0.288323E-05
     6335.00        0.207109E-05    0.140355E-05
     6465.00        0.643537E-06    0.171894E-05
     6595.00       -0.258387E-05    0.297641E-05
     6725.00        0.327467E-05    0.297639E-05
     6855.00       -0.202667E-05    0.116193E-05
     6985.00        0.271104E-06    0.366118E-06
     7115.00       -0.408512E-06    0.338148E-06
     7245.00       -0.417599E-07    0.151243E-06
     7375.00       -0.145931E-06    0.626231E-07
     7505.00        0.162582E-06    0.119579E-06
     7635.00       -0.114685E-06    0.351383E-07
     7765.00        0.112918E-06    0.114009E-06
     7895.00        0.772044E-07    0.513882E-07
     8025.00       -0.331008E-07    0.344834E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.527E+03     RMS = 0.000E+00 INTEGRAL = 0.671E+06

ENTRIES= 191888272 U`FLOW=         0 O`FLOW=         0


