 ( Cross-section is:       674561.5624376095 +/-           48.6504334756)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1416.51         2.70731    
     485.000         2135.32         1.47416    
     615.000         906.006         1.38302    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.580E+06

ENTRIES= 169769989 U`FLOW=         0 O`FLOW=  21989725


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1416.51         2.70731    
     485.000         2135.32         1.47416    
     615.000         906.006         1.38302    
     745.000         384.490         1.17338    
     875.000         172.583        0.495720    
     1005.00         82.7245        0.391738    
     1135.00         41.4168        0.298431    
     1265.00         22.1646        0.195173    
     1395.00         12.1336        0.144219    
     1525.00         6.61754        0.125039    
     1655.00         4.15204        0.101438    
     1785.00         2.36395        0.567892E-01
     1915.00         1.41818        0.428394E-01
     2045.00        0.909497        0.314996E-01
     2175.00        0.553205        0.248478E-01
     2305.00        0.347946        0.348889E-01
     2435.00        0.265079        0.332813E-01
     2565.00        0.146378        0.938798E-02
     2695.00        0.950747E-01    0.711259E-02
     2825.00        0.591223E-01    0.646715E-02
     2955.00        0.465983E-01    0.543481E-02
     3085.00        0.310053E-01    0.272087E-02
     3215.00        0.200841E-01    0.209706E-02
     3345.00        0.149378E-01    0.167058E-02
     3475.00        0.130091E-01    0.165887E-02
     3605.00        0.394162E-02    0.144297E-02
     3735.00        0.471629E-02    0.109299E-02
     3865.00        0.346678E-02    0.828306E-03
     3995.00        0.225122E-02    0.505480E-03
     4125.00        0.113551E-02    0.556905E-03
     4255.00        0.167264E-02    0.519750E-03
     4385.00        0.414747E-03    0.183077E-03
     4515.00        0.520837E-03    0.229537E-03
     4645.00        0.279211E-03    0.185047E-03
     4775.00        0.377027E-03    0.146898E-03
     4905.00        0.189834E-03    0.838208E-04
     5035.00        0.395354E-04    0.540761E-04
     5165.00        0.328364E-04    0.298625E-04
     5295.00        0.572261E-04    0.252598E-04
     5425.00        0.232959E-04    0.196020E-04
     5555.00        0.189932E-04    0.172622E-04
     5685.00        0.291448E-04    0.172334E-04
     5815.00        0.101818E-04    0.111303E-04
     5945.00        0.510567E-05    0.546907E-05
     6075.00        0.308721E-05    0.364818E-05
     6205.00        0.705916E-06    0.208576E-05
     6335.00        0.189408E-05    0.158862E-05
     6465.00        0.359150E-06    0.172934E-05
     6595.00        0.104887E-04    0.911005E-05
     6725.00       -0.101876E-04    0.907559E-05
     6855.00       -0.924918E-06    0.563186E-06
     6985.00       -0.147995E-06    0.210293E-06
     7115.00       -0.277582E-08    0.242037E-06
     7245.00       -0.126256E-06    0.253593E-06
     7375.00       -0.120019E-06    0.543965E-07
     7505.00        0.129666E-06    0.812356E-07
     7635.00        0.198466E-07    0.105763E-06
     7765.00        0.649958E-07    0.121338E-06
     7895.00       -0.882001E-08    0.165511E-07
     8025.00        0.294267E-07    0.322827E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.527E+03     RMS = 0.000E+00 INTEGRAL = 0.675E+06

ENTRIES= 191759714 U`FLOW=         0 O`FLOW=         0


