 ( Cross-section is:       716347.5351546305 +/-           51.6489199258)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1614.95         2.96942    
     485.000         2214.79         1.72251    
     615.000         933.197         1.20702    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.619E+06

ENTRIES= 170124496 U`FLOW=         0 O`FLOW=  21836548


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1614.95         2.96942    
     485.000         2214.79         1.72251    
     615.000         933.197         1.20702    
     745.000         394.519         2.13158    
     875.000         174.625         2.01528    
     1005.00         84.5453        0.346856    
     1135.00         42.4384        0.285535    
     1265.00         22.6919        0.235173    
     1395.00         12.6143        0.163349    
     1525.00         6.84545        0.115681    
     1655.00         4.17644        0.822068E-01
     1785.00         2.48439        0.589663E-01
     1915.00         1.46214        0.434327E-01
     2045.00        0.961348        0.302838E-01
     2175.00        0.592342        0.249517E-01
     2305.00        0.383339        0.196689E-01
     2435.00        0.245825        0.141200E-01
     2565.00        0.142697        0.931371E-02
     2695.00        0.100470        0.659406E-02
     2825.00        0.749235E-01    0.876118E-02
     2955.00        0.413520E-01    0.825844E-02
     3085.00        0.343209E-01    0.307348E-02
     3215.00        0.167746E-01    0.292041E-02
     3345.00        0.206946E-01    0.267554E-02
     3475.00        0.100848E-01    0.163456E-02
     3605.00        0.703619E-02    0.114241E-02
     3735.00        0.560449E-02    0.932797E-03
     3865.00        0.322851E-02    0.553544E-03
     3995.00        0.209309E-02    0.482554E-03
     4125.00        0.175406E-02    0.381361E-03
     4255.00        0.122811E-02    0.325536E-03
     4385.00        0.462577E-03    0.252631E-03
     4515.00        0.732388E-03    0.262974E-03
     4645.00        0.350770E-03    0.126241E-03
     4775.00        0.157947E-03    0.112733E-03
     4905.00        0.182721E-03    0.123043E-03
     5035.00        0.172282E-03    0.118231E-03
     5165.00        0.326180E-04    0.440654E-04
     5295.00        0.689496E-04    0.344988E-04
     5425.00       -0.900977E-05    0.329794E-04
     5555.00        0.323563E-04    0.186879E-04
     5685.00        0.277607E-04    0.193131E-04
     5815.00        0.198867E-04    0.120193E-04
     5945.00       -0.354995E-04    0.352626E-04
     6075.00        0.388918E-04    0.345718E-04
     6205.00        0.286916E-06    0.256457E-05
     6335.00        0.229142E-05    0.171786E-05
     6465.00        0.201617E-05    0.215664E-05
     6595.00        0.236055E-06    0.188276E-05
     6725.00       -0.184266E-05    0.100592E-05
     6855.00       -0.326643E-06    0.297876E-06
     6985.00        0.857087E-08    0.523466E-06
     7115.00       -0.772348E-07    0.498973E-06
     7245.00       -0.886013E-08    0.194448E-06
     7375.00       -0.169852E-06    0.784059E-07
     7505.00        0.148093E-06    0.148174E-06
     7635.00       -0.887301E-07    0.323071E-07
     7765.00        0.133449E-06    0.144168E-06
     7895.00        0.378721E-07    0.429675E-07
     8025.00        0.297269E-08    0.128390E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.522E+03     RMS = 0.000E+00 INTEGRAL = 0.717E+06

ENTRIES= 191961044 U`FLOW=         0 O`FLOW=         0


