 ( Cross-section is:      1636297.7679536846 +/-          118.9494436982)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7191.51         5.82100    
     485.000         3355.38         3.86099    
     615.000         1240.52         2.11691    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 154675337 U`FLOW=  17733466 O`FLOW=  19639747


    HIST =   2
 m34                                                                                                 
     225.000        -124.044         5.53495    
     355.000         7191.51         5.82100    
     485.000         3355.38         3.86099    
     615.000         1240.52         2.11691    
     745.000         495.591         1.26540    
     875.000         217.967        0.880952    
     1005.00         101.868        0.650508    
     1135.00         51.6447        0.717871    
     1265.00         26.0858        0.660175    
     1395.00         14.6407        0.264611    
     1525.00         8.34753        0.170205    
     1655.00         4.55975        0.119309    
     1785.00         2.95765        0.834191E-01
     1915.00         1.64684        0.603223E-01
     2045.00         1.14878        0.504092E-01
     2175.00        0.613955        0.366513E-01
     2305.00        0.402008        0.234278E-01
     2435.00        0.279947        0.187747E-01
     2565.00        0.168850        0.141567E-01
     2695.00        0.111897        0.106420E-01
     2825.00        0.745000E-01    0.810576E-02
     2955.00        0.611560E-01    0.719339E-02
     3085.00        0.325150E-01    0.518803E-02
     3215.00        0.267284E-01    0.372983E-02
     3345.00        0.172955E-01    0.303100E-02
     3475.00        0.991318E-02    0.174535E-02
     3605.00        0.910775E-02    0.157435E-02
     3735.00        0.520540E-02    0.138118E-02
     3865.00        0.306743E-02    0.984152E-03
     3995.00        0.195084E-02    0.681853E-03
     4125.00        0.179619E-02    0.567245E-03
     4255.00        0.118930E-02    0.417532E-03
     4385.00        0.241141E-03    0.276065E-03
     4515.00        0.708372E-03    0.402420E-03
     4645.00        0.223164E-03    0.315330E-03
     4775.00        0.186317E-03    0.895801E-04
     4905.00        0.703936E-04    0.896660E-04
     5035.00        0.207565E-03    0.897830E-04
     5165.00        0.682409E-04    0.817092E-04
     5295.00        0.955427E-04    0.623890E-04
     5425.00       -0.188692E-04    0.146084E-04
     5555.00        0.180657E-03    0.153206E-03
     5685.00       -0.115012E-03    0.153028E-03
     5815.00        0.116541E-04    0.104904E-04
     5945.00       -0.933953E-05    0.848098E-05
     6075.00       -0.452309E-05    0.384985E-05
     6205.00       -0.877239E-05    0.322409E-05
     6335.00        0.258217E-06    0.206402E-05
     6465.00        0.185196E-04    0.173824E-04
     6595.00       -0.174634E-04    0.174506E-04
     6725.00       -0.217453E-05    0.775762E-06
     6855.00       -0.775397E-07    0.574203E-06
     6985.00        0.101869E-05    0.867650E-06
     7115.00       -0.469360E-06    0.402056E-06
     7245.00        0.642956E-06    0.910014E-06
     7375.00        0.889274E-07    0.277232E-06
     7505.00       -0.101408E-06    0.961421E-07
     7635.00       -0.135622E-06    0.472889E-07
     7765.00       -0.247827E-07    0.399532E-07
     7895.00       -0.427753E-07    0.207717E-07
     8025.00       -0.801057E-08    0.133683E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 192048550 U`FLOW=         0 O`FLOW=         0


