 ( Cross-section is:       851990.4261314960 +/-           61.5292639953)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2345.61         3.54608    
     485.000         2443.33         2.84995    
     615.000         988.465         2.57568    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.751E+06

ENTRIES= 170661299 U`FLOW=         0 O`FLOW=  21239083


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2345.61         3.54608    
     485.000         2443.33         2.84995    
     615.000         988.465         2.57568    
     745.000         412.763         1.44887    
     875.000         180.916         1.32646    
     1005.00         87.5444        0.372532    
     1135.00         43.6000        0.310467    
     1265.00         23.0464        0.230886    
     1395.00         12.5949        0.185636    
     1525.00         7.12071        0.130652    
     1655.00         4.30839        0.962635E-01
     1785.00         2.36959        0.601789E-01
     1915.00         1.61952        0.885046E-01
     2045.00        0.889211        0.824086E-01
     2175.00        0.594202        0.228402E-01
     2305.00        0.371199        0.164758E-01
     2435.00        0.230189        0.199596E-01
     2565.00        0.160299        0.180926E-01
     2695.00        0.102576        0.822106E-02
     2825.00        0.709772E-01    0.759933E-02
     2955.00        0.374765E-02    0.406659E-01
     3085.00        0.720398E-01    0.405212E-01
     3215.00        0.210692E-01    0.293061E-02
     3345.00        0.162781E-01    0.239033E-02
     3475.00        0.989518E-02    0.146161E-02
     3605.00        0.882632E-02    0.129410E-02
     3735.00        0.319322E-02    0.760387E-03
     3865.00        0.379106E-02    0.797107E-03
     3995.00        0.224309E-02    0.622759E-03
     4125.00        0.164930E-02    0.422802E-03
     4255.00        0.749297E-03    0.241500E-03
     4385.00       -0.254079E-03    0.962911E-03
     4515.00        0.181185E-02    0.938297E-03
     4645.00        0.370157E-03    0.274484E-03
     4775.00        0.854239E-04    0.254303E-03
     4905.00        0.113764E-03    0.557001E-04
     5035.00        0.237713E-04    0.381789E-04
     5165.00        0.446740E-04    0.439502E-04
     5295.00        0.566740E-04    0.441184E-04
     5425.00        0.379267E-04    0.257094E-04
     5555.00        0.567943E-04    0.270251E-04
     5685.00       -0.272259E-05    0.213225E-04
     5815.00        0.872919E-05    0.170977E-04
     5945.00        0.890056E-05    0.603741E-05
     6075.00        0.430023E-04    0.396058E-04
     6205.00       -0.354715E-04    0.397306E-04
     6335.00       -0.298220E-05    0.273909E-05
     6465.00        0.588430E-06    0.201697E-05
     6595.00       -0.659835E-06    0.814861E-06
     6725.00       -0.911364E-06    0.439584E-06
     6855.00        0.167958E-06    0.354650E-06
     6985.00       -0.155255E-06    0.283222E-06
     7115.00       -0.112606E-07    0.269942E-06
     7245.00       -0.183696E-06    0.113589E-06
     7375.00        0.202149E-06    0.212209E-06
     7505.00       -0.148493E-06    0.442689E-07
     7635.00        0.194381E-06    0.209156E-06
     7765.00        0.354554E-07    0.649237E-07
     7895.00        0.250962E-07    0.296996E-07
     8025.00       -0.712724E-08    0.967353E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.504E+03     RMS = 0.000E+00 INTEGRAL = 0.852E+06

ENTRIES= 191900382 U`FLOW=         0 O`FLOW=         0


