 ( Cross-section is:       650090.7910516210 +/-           46.8610832099)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1292.96         2.58260    
     485.000         2086.32         1.42481    
     615.000         899.549         1.71292    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.556E+06

ENTRIES= 169699581 U`FLOW=         0 O`FLOW=  22136115


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1292.96         2.58260    
     485.000         2086.32         1.42481    
     615.000         899.549         1.71292    
     745.000         377.641         1.59209    
     875.000         171.347        0.584031    
     1005.00         82.2901        0.408390    
     1135.00         40.8200        0.251348    
     1265.00         22.0605        0.176353    
     1395.00         11.9815        0.142036    
     1525.00         6.80293        0.106821    
     1655.00         4.09169        0.818348E-01
     1785.00         2.29949        0.655502E-01
     1915.00         1.42434        0.409249E-01
     2045.00        0.925731        0.278296E-01
     2175.00        0.549629        0.222048E-01
     2305.00        0.387313        0.175180E-01
     2435.00        0.214366        0.107800E-01
     2565.00        0.151206        0.835878E-02
     2695.00        0.960390E-01    0.652114E-02
     2825.00        0.600573E-01    0.517891E-02
     2955.00        0.445643E-01    0.373784E-02
     3085.00        0.332224E-01    0.275582E-02
     3215.00        0.192858E-01    0.199986E-02
     3345.00        0.153685E-01    0.165181E-02
     3475.00        0.975551E-02    0.136970E-02
     3605.00        0.666432E-02    0.994748E-03
     3735.00        0.507351E-02    0.813435E-03
     3865.00        0.226654E-02    0.540445E-03
     3995.00        0.319910E-02    0.607417E-03
     4125.00       -0.241399E-02    0.357665E-02
     4255.00        0.478169E-02    0.357660E-02
     4385.00        0.539393E-03    0.201830E-03
     4515.00        0.455380E-03    0.162099E-03
     4645.00        0.231309E-03    0.859508E-04
     4775.00        0.209879E-03    0.138548E-03
     4905.00        0.247341E-03    0.125355E-03
     5035.00        0.140116E-03    0.645991E-04
     5165.00       -0.156859E-04    0.359403E-04
     5295.00        0.453780E-04    0.188299E-04
     5425.00        0.259098E-04    0.166402E-04
     5555.00        0.124666E-04    0.127940E-04
     5685.00        0.347284E-04    0.170032E-04
     5815.00        0.168392E-04    0.107776E-04
     5945.00        0.288338E-06    0.670705E-05
     6075.00       -0.117785E-05    0.406199E-05
     6205.00       -0.414943E-06    0.175370E-05
     6335.00        0.213231E-05    0.194336E-05
     6465.00        0.290811E-05    0.210067E-05
     6595.00       -0.116130E-05    0.190687E-05
     6725.00        0.514864E-05    0.606368E-05
     6855.00       -0.611510E-05    0.607221E-05
     6985.00       -0.700581E-06    0.369109E-06
     7115.00       -0.126272E-06    0.176588E-06
     7245.00        0.215379E-06    0.164465E-06
     7375.00       -0.920442E-07    0.868940E-07
     7505.00       -0.515834E-08    0.736243E-07
     7635.00        0.935547E-07    0.108299E-06
     7765.00       -0.594890E-07    0.207746E-07
     7895.00        0.104949E-06    0.108862E-06
     8025.00        0.652919E-07    0.417235E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.532E+03     RMS = 0.000E+00 INTEGRAL = 0.650E+06

ENTRIES= 191835696 U`FLOW=         0 O`FLOW=         0


