 ( Cross-section is:      1128885.8913237539 +/-           81.7420592516)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3916.31         5.22117    
     485.000         2829.61         2.83467    
     615.000         1096.10         1.70681    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171339585 U`FLOW=         0 O`FLOW=  20471404


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3916.31         5.22117    
     485.000         2829.61         2.83467    
     615.000         1096.10         1.70681    
     745.000         449.615         1.17515    
     875.000         197.758        0.833025    
     1005.00         93.3430        0.448637    
     1135.00         46.7676        0.399596    
     1265.00         24.5733        0.323079    
     1395.00         13.3631        0.196338    
     1525.00         6.02897         1.79327    
     1655.00         6.30430         1.79148    
     1785.00         2.49500        0.838308E-01
     1915.00         1.64630        0.494950E-01
     2045.00        0.969609        0.379707E-01
     2175.00        0.651665        0.302186E-01
     2305.00        0.371808        0.219901E-01
     2435.00        0.250409        0.179868E-01
     2565.00        0.157667        0.149476E-01
     2695.00        0.102434        0.893098E-02
     2825.00        0.700629E-01    0.858205E-02
     2955.00        0.487146E-01    0.503893E-02
     3085.00        0.378256E-01    0.406496E-02
     3215.00        0.237872E-01    0.409339E-02
     3345.00        0.157539E-01    0.330547E-02
     3475.00        0.119895E-01    0.203925E-02
     3605.00        0.549657E-02    0.947678E-03
     3735.00        0.526480E-02    0.113203E-02
     3865.00        0.383061E-02    0.805694E-03
     3995.00        0.197417E-02    0.585399E-03
     4125.00        0.174456E-02    0.372828E-03
     4255.00        0.118867E-02    0.431416E-03
     4385.00        0.680232E-03    0.288857E-03
     4515.00        0.516379E-04    0.169366E-03
     4645.00        0.705014E-03    0.203217E-03
     4775.00        0.602208E-04    0.750946E-04
     4905.00        0.102949E-03    0.556808E-04
     5035.00        0.142481E-03    0.467126E-04
     5165.00        0.337278E-04    0.408965E-04
     5295.00        0.149545E-03    0.632447E-04
     5425.00       -0.211241E-04    0.389986E-04
     5555.00        0.139709E-04    0.150629E-04
     5685.00        0.184426E-04    0.141254E-04
     5815.00       -0.919216E-05    0.122625E-04
     5945.00        0.103572E-04    0.620183E-05
     6075.00        0.744831E-05    0.502720E-05
     6205.00       -0.385276E-05    0.410974E-05
     6335.00       -0.161236E-05    0.255292E-05
     6465.00       -0.159688E-05    0.261165E-05
     6595.00       -0.166123E-05    0.150293E-05
     6725.00       -0.733459E-06    0.826719E-06
     6855.00        0.858346E-06    0.800659E-06
     6985.00       -0.803307E-06    0.715652E-06
     7115.00       -0.158552E-06    0.373052E-06
     7245.00        0.286043E-06    0.431925E-06
     7375.00       -0.271622E-06    0.220662E-06
     7505.00        0.266251E-06    0.390716E-06
     7635.00       -0.269182E-06    0.360671E-06
     7765.00        0.292334E-06    0.344176E-06
     7895.00       -0.353248E-07    0.354627E-07
     8025.00       -0.173265E-07    0.303663E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191810989 U`FLOW=         0 O`FLOW=         0


