 ( Cross-section is:      1076374.5166718785 +/-           77.8820900013)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3616.02         5.33794    
     485.000         2762.49         3.32171    
     615.000         1078.78         3.64939    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.969E+06

ENTRIES= 171298350 U`FLOW=         0 O`FLOW=  20579151


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3616.02         5.33794    
     485.000         2762.49         3.32171    
     615.000         1078.78         3.64939    
     745.000         436.330         3.49120    
     875.000         194.163        0.615425    
     1005.00         92.4911        0.445418    
     1135.00         45.9663        0.366399    
     1265.00         24.4111        0.256740    
     1395.00         12.9174        0.191882    
     1525.00         7.80410        0.139988    
     1655.00         4.31078        0.991920E-01
     1785.00         2.59103        0.707513E-01
     1915.00         1.66801        0.489179E-01
     2045.00        0.955700        0.392597E-01
     2175.00        0.615375        0.309166E-01
     2305.00        0.383634        0.183378E-01
     2435.00        0.234642        0.140960E-01
     2565.00        0.173425        0.115512E-01
     2695.00        0.114257        0.126631E-01
     2825.00        0.647679E-01    0.126181E-01
     2955.00        0.448407E-01    0.470111E-02
     3085.00        0.346017E-01    0.357338E-02
     3215.00        0.259974E-01    0.394663E-02
     3345.00        0.146007E-01    0.319957E-02
     3475.00        0.115174E-01    0.171913E-02
     3605.00        0.660541E-02    0.109819E-02
     3735.00        0.526823E-02    0.110794E-02
     3865.00        0.357915E-02    0.722398E-03
     3995.00        0.270291E-02    0.613438E-03
     4125.00        0.766303E-03    0.384656E-03
     4255.00        0.153807E-02    0.407518E-03
     4385.00        0.652757E-03    0.215223E-03
     4515.00        0.511988E-03    0.211420E-03
     4645.00        0.269677E-03    0.165714E-03
     4775.00        0.333380E-03    0.202020E-03
     4905.00       -0.499816E-04    0.194570E-03
     5035.00        0.437378E-04    0.511235E-04
     5165.00        0.565175E-04    0.340666E-04
     5295.00        0.677995E-04    0.420140E-04
     5425.00        0.432891E-04    0.362357E-04
     5555.00        0.231499E-04    0.254671E-04
     5685.00       -0.184529E-05    0.596645E-05
     5815.00        0.665843E-05    0.120038E-04
     5945.00        0.122782E-04    0.834340E-05
     6075.00        0.524828E-05    0.452651E-05
     6205.00       -0.168050E-05    0.215188E-05
     6335.00       -0.243663E-06    0.319734E-05
     6465.00       -0.318401E-06    0.919175E-06
     6595.00       -0.199086E-06    0.106126E-05
     6725.00       -0.203539E-06    0.121701E-05
     6855.00       -0.943660E-06    0.895558E-06
     6985.00       -0.156066E-06    0.379795E-06
     7115.00       -0.206734E-06    0.366971E-06
     7245.00        0.693266E-07    0.314409E-06
     7375.00       -0.417320E-07    0.624700E-07
     7505.00        0.318353E-06    0.353082E-06
     7635.00        0.860978E-07    0.105673E-06
     7765.00       -0.522339E-07    0.341739E-07
     7895.00       -0.413935E-07    0.200700E-07
     8025.00        0.587808E-08    0.219555E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191877501 U`FLOW=         0 O`FLOW=         0


