 ( Cross-section is:       650665.1570268923 +/-           46.8997154412)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1304.48         2.55838    
     485.000         2086.01         1.42931    
     615.000         893.330         1.05144    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.557E+06

ENTRIES= 169730743 U`FLOW=         0 O`FLOW=  22110936


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1304.48         2.55838    
     485.000         2086.01         1.42931    
     615.000         893.330         1.05144    
     745.000         378.913        0.731335    
     875.000         170.432        0.491990    
     1005.00         81.5783        0.332329    
     1135.00         41.1164        0.258923    
     1265.00         21.5554        0.195084    
     1395.00         12.1032        0.155288    
     1525.00         6.70041        0.104044    
     1655.00         4.08383        0.747773E-01
     1785.00         2.32636        0.549455E-01
     1915.00         1.28437        0.127082    
     2045.00         1.01886        0.125110    
     2175.00        0.570740        0.254255E-01
     2305.00        0.378882        0.185478E-01
     2435.00        0.223094        0.124274E-01
     2565.00        0.152060        0.939398E-02
     2695.00        0.848711E-01    0.734879E-02
     2825.00        0.645014E-01    0.455468E-02
     2955.00        0.494470E-01    0.529516E-02
     3085.00        0.300352E-01    0.475998E-02
     3215.00        0.203962E-01    0.230844E-02
     3345.00        0.137336E-01    0.238265E-02
     3475.00        0.924750E-02    0.218725E-02
     3605.00        0.717739E-02    0.112970E-02
     3735.00        0.540970E-02    0.114717E-02
     3865.00        0.208103E-02    0.100147E-02
     3995.00        0.215665E-02    0.641308E-03
     4125.00        0.134346E-02    0.345200E-03
     4255.00        0.105293E-02    0.269911E-03
     4385.00        0.770834E-03    0.177489E-03
     4515.00        0.478232E-03    0.181298E-03
     4645.00        0.229483E-03    0.103718E-03
     4775.00        0.296711E-03    0.945830E-04
     4905.00        0.102664E-03    0.589551E-04
     5035.00        0.175733E-03    0.531811E-04
     5165.00        0.646672E-04    0.501034E-04
     5295.00       -0.178708E-04    0.469756E-04
     5425.00        0.291488E-04    0.163173E-04
     5555.00        0.299018E-04    0.230508E-04
     5685.00        0.353220E-04    0.262388E-04
     5815.00        0.129464E-05    0.128688E-04
     5945.00       -0.121895E-05    0.561832E-05
     6075.00        0.229408E-05    0.317577E-05
     6205.00        0.586942E-06    0.148699E-05
     6335.00        0.271921E-05    0.196920E-05
     6465.00        0.798613E-06    0.163881E-05
     6595.00        0.903717E-06    0.124139E-05
     6725.00       -0.109359E-05    0.477386E-06
     6855.00       -0.667673E-06    0.320732E-06
     6985.00        0.536722E-07    0.241081E-06
     7115.00       -0.816941E-07    0.168453E-06
     7245.00        0.333395E-06    0.246225E-06
     7375.00       -0.410718E-06    0.197314E-06
     7505.00        0.404079E-07    0.653649E-07
     7635.00        0.979384E-07    0.124171E-06
     7765.00       -0.100271E-06    0.707988E-07
     7895.00        0.119649E-06    0.110698E-06
     8025.00        0.564338E-07    0.464072E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.531E+03     RMS = 0.000E+00 INTEGRAL = 0.651E+06

ENTRIES= 191841679 U`FLOW=         0 O`FLOW=         0


