 ( Cross-section is:       665685.7273367426 +/-           47.9939278664)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1377.41         2.65575    
     485.000         2116.40         2.08284    
     615.000         900.726         1.77387    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.571E+06

ENTRIES= 169724092 U`FLOW=         0 O`FLOW=  22022187


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1377.41         2.65575    
     485.000         2116.40         2.08284    
     615.000         900.726         1.77387    
     745.000         381.405        0.680214    
     875.000         171.530        0.546777    
     1005.00         82.4966        0.377132    
     1135.00         41.0976        0.258115    
     1265.00         21.8723        0.185942    
     1395.00         12.0640        0.147365    
     1525.00         6.67033        0.114085    
     1655.00         4.00983        0.116704    
     1785.00         2.37541        0.120007    
     1915.00         1.44052        0.827902E-01
     2045.00        0.972576        0.423761E-01
     2175.00        0.544090        0.251991E-01
     2305.00        0.382111        0.196569E-01
     2435.00        0.218096        0.112084E-01
     2565.00        0.151995        0.832170E-02
     2695.00        0.909729E-01    0.641908E-02
     2825.00        0.613391E-01    0.505439E-02
     2955.00        0.466303E-01    0.423997E-02
     3085.00        0.350480E-01    0.286906E-02
     3215.00        0.201555E-01    0.272515E-02
     3345.00        0.127537E-01    0.233371E-02
     3475.00        0.115500E-01    0.166770E-02
     3605.00       -0.223815E-02    0.875522E-02
     3735.00        0.140106E-01    0.877820E-02
     3865.00        0.244891E-02    0.474885E-03
     3995.00        0.229771E-02    0.516876E-03
     4125.00        0.155340E-02    0.318972E-03
     4255.00        0.141220E-02    0.385125E-03
     4385.00        0.262336E-03    0.314246E-03
     4515.00        0.431284E-03    0.199791E-03
     4645.00        0.393168E-03    0.131000E-03
     4775.00        0.134256E-03    0.115017E-03
     4905.00        0.249964E-03    0.886081E-04
     5035.00        0.149568E-03    0.612701E-04
     5165.00        0.783622E-05    0.465902E-04
     5295.00        0.490311E-05    0.283317E-04
     5425.00        0.412511E-04    0.267916E-04
     5555.00        0.195555E-04    0.149663E-04
     5685.00        0.381122E-04    0.157077E-04
     5815.00        0.837945E-05    0.115794E-04
     5945.00        0.763622E-05    0.739105E-05
     6075.00        0.544243E-06    0.373248E-05
     6205.00        0.986364E-06    0.211768E-05
     6335.00        0.118019E-05    0.144544E-05
     6465.00        0.140745E-05    0.171204E-05
     6595.00        0.447996E-06    0.148510E-05
     6725.00       -0.452454E-06    0.924672E-06
     6855.00       -0.677728E-06    0.681629E-06
     6985.00       -0.304430E-06    0.488070E-06
     7115.00       -0.303443E-06    0.174404E-06
     7245.00        0.727357E-07    0.173282E-06
     7375.00       -0.598978E-07    0.950682E-07
     7505.00        0.764488E-07    0.924621E-07
     7635.00       -0.116551E-06    0.117462E-06
     7765.00        0.414055E-07    0.568047E-07
     7895.00        0.101861E-06    0.116717E-06
     8025.00        0.481615E-07    0.423599E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.529E+03     RMS = 0.000E+00 INTEGRAL = 0.666E+06

ENTRIES= 191746279 U`FLOW=         0 O`FLOW=         0


