 ( Cross-section is:      1018970.8592958442 +/-           73.6774805686)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3283.92         4.41304    
     485.000         2685.78         2.08753    
     615.000         1054.16         1.58047    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.913E+06

ENTRIES= 171269233 U`FLOW=         0 O`FLOW=  20747823


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3283.92         4.41304    
     485.000         2685.78         2.08753    
     615.000         1054.16         1.58047    
     745.000         431.545         1.16267    
     875.000         192.832        0.784473    
     1005.00         90.9906        0.471515    
     1135.00         45.8253        0.351584    
     1265.00         23.9349        0.234701    
     1395.00         13.1605        0.188005    
     1525.00         7.57422        0.133794    
     1655.00         4.37399        0.977796E-01
     1785.00         2.49451        0.748170E-01
     1915.00         1.59692        0.621680E-01
     2045.00        0.957998        0.464149E-01
     2175.00        0.640153        0.281084E-01
     2305.00        0.384650        0.213525E-01
     2435.00        0.229855        0.134318E-01
     2565.00        0.163103        0.967230E-02
     2695.00        0.103883        0.760259E-02
     2825.00        0.694514E-01    0.100298E-01
     2955.00        0.546245E-01    0.888999E-02
     3085.00        0.301831E-01    0.313788E-02
     3215.00        0.231222E-01    0.311943E-02
     3345.00        0.160565E-01    0.305588E-02
     3475.00        0.146686E-01    0.248939E-02
     3605.00        0.847216E-02    0.209761E-02
     3735.00        0.323546E-02    0.202140E-02
     3865.00        0.369426E-02    0.659232E-03
     3995.00        0.243040E-02    0.571715E-03
     4125.00        0.117424E-02    0.370263E-03
     4255.00        0.123395E-02    0.355448E-03
     4385.00        0.596178E-03    0.180318E-03
     4515.00        0.665451E-03    0.304704E-03
     4645.00        0.137524E-03    0.266480E-03
     4775.00        0.330011E-03    0.123068E-03
     4905.00        0.101395E-03    0.842702E-04
     5035.00        0.612653E-04    0.408856E-04
     5165.00        0.826016E-04    0.375492E-04
     5295.00        0.321408E-04    0.364823E-04
     5425.00        0.481393E-04    0.353198E-04
     5555.00        0.271234E-04    0.206516E-04
     5685.00        0.722264E-05    0.102274E-04
     5815.00        0.206738E-04    0.103938E-04
     5945.00        0.235410E-05    0.549750E-05
     6075.00        0.448341E-05    0.435844E-05
     6205.00       -0.100675E-04    0.115497E-04
     6335.00        0.146086E-04    0.122208E-04
     6465.00       -0.576379E-05    0.490583E-05
     6595.00       -0.690994E-06    0.938500E-06
     6725.00       -0.627275E-06    0.563532E-06
     6855.00       -0.514659E-06    0.387902E-06
     6985.00        0.556629E-06    0.489312E-06
     7115.00       -0.468457E-06    0.359751E-06
     7245.00        0.178306E-06    0.321615E-06
     7375.00       -0.119946E-06    0.764566E-07
     7505.00        0.319362E-06    0.313508E-06
     7635.00        0.408723E-07    0.951107E-07
     7765.00       -0.761752E-08    0.389169E-07
     7895.00        0.312614E-08    0.445350E-07
     8025.00       -0.359542E-07    0.381826E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 192017056 U`FLOW=         0 O`FLOW=         0


