 ( Cross-section is:      1573226.7424722933 +/-          114.3173735540)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6852.18         5.30179    
     485.000         3285.85         2.85530    
     615.000         1216.60         1.81376    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 156225769 U`FLOW=  15832647 O`FLOW=  19686381


    HIST =   2
 m34                                                                                                 
     225.000        -162.007         5.03602    
     355.000         6852.18         5.30179    
     485.000         3285.85         2.85530    
     615.000         1216.60         1.81376    
     745.000         488.555         1.27385    
     875.000         212.949         1.12916    
     1005.00         101.443        0.873016    
     1135.00         50.5955         1.02132    
     1265.00         25.5775        0.986004    
     1395.00         14.3312        0.239089    
     1525.00         8.16142        0.186856    
     1655.00         4.67955        0.142595    
     1785.00         2.81247        0.825990E-01
     1915.00         1.64864        0.615760E-01
     2045.00         1.11425        0.523286E-01
     2175.00        0.641462        0.365235E-01
     2305.00        0.396422        0.238074E-01
     2435.00        0.253597        0.182856E-01
     2565.00        0.166762        0.126850E-01
     2695.00        0.125585        0.104201E-01
     2825.00        0.819702E-01    0.913203E-02
     2955.00        0.527984E-01    0.916104E-02
     3085.00        0.376221E-01    0.579428E-02
     3215.00        0.194697E-01    0.378723E-02
     3345.00        0.208984E-01    0.308470E-02
     3475.00        0.971050E-02    0.223434E-02
     3605.00        0.727803E-02    0.170714E-02
     3735.00        0.516222E-02    0.116816E-02
     3865.00        0.314494E-02    0.794014E-03
     3995.00        0.130713E-02    0.808926E-03
     4125.00        0.241270E-02    0.764956E-03
     4255.00        0.121977E-02    0.646271E-03
     4385.00        0.113096E-04    0.492316E-03
     4515.00        0.619534E-03    0.240884E-03
     4645.00        0.463245E-03    0.271267E-03
     4775.00       -0.105285E-03    0.252122E-03
     4905.00        0.134349E-03    0.836923E-04
     5035.00        0.182517E-03    0.821685E-04
     5165.00        0.610706E-04    0.866759E-04
     5295.00        0.508750E-04    0.547255E-04
     5425.00       -0.216452E-04    0.105158E-04
     5555.00        0.414896E-04    0.229067E-04
     5685.00        0.160659E-04    0.130201E-04
     5815.00        0.968737E-05    0.101759E-04
     5945.00       -0.429983E-05    0.490621E-05
     6075.00       -0.486119E-06    0.695491E-05
     6205.00       -0.751126E-05    0.320220E-05
     6335.00        0.499233E-05    0.441081E-05
     6465.00       -0.721516E-05    0.434407E-05
     6595.00        0.137806E-05    0.130425E-05
     6725.00       -0.128817E-05    0.640225E-06
     6855.00        0.625709E-06    0.520087E-06
     6985.00        0.861802E-06    0.740558E-06
     7115.00       -0.410723E-06    0.284703E-06
     7245.00        0.577415E-06    0.838020E-06
     7375.00        0.826628E-07    0.260111E-06
     7505.00       -0.134590E-07    0.100916E-06
     7635.00       -0.190494E-06    0.693452E-07
     7765.00       -0.421956E-07    0.496639E-07
     7895.00       -0.194805E-07    0.387603E-07
     8025.00        0.120855E-07    0.235349E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.157E+07

ENTRIES= 191744797 U`FLOW=         0 O`FLOW=         0


