 ( Cross-section is:       673461.1035789658 +/-           48.5501015666)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1414.37         2.67238    
     485.000         2129.96         1.48503    
     615.000         907.685         2.94032    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.579E+06

ENTRIES= 169812365 U`FLOW=         0 O`FLOW=  22008485


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1414.37         2.67238    
     485.000         2129.96         1.48503    
     615.000         907.685         2.94032    
     745.000         382.197         2.83352    
     875.000         172.440        0.541318    
     1005.00         82.4221        0.451348    
     1135.00         41.7256        0.391887    
     1265.00         21.8795        0.171423    
     1395.00         12.2300        0.152244    
     1525.00         6.66556        0.114554    
     1655.00         3.99505        0.109470    
     1785.00         2.47136        0.961910E-01
     1915.00         1.40538        0.379457E-01
     2045.00        0.893441        0.370280E-01
     2175.00        0.595322        0.320457E-01
     2305.00        0.354045        0.190285E-01
     2435.00        0.243693        0.155301E-01
     2565.00        0.156372        0.935256E-02
     2695.00        0.899739E-01    0.705809E-02
     2825.00        0.625920E-01    0.544189E-02
     2955.00        0.428207E-01    0.460297E-02
     3085.00        0.337542E-01    0.296873E-02
     3215.00        0.214984E-01    0.241768E-02
     3345.00        0.130567E-01    0.210513E-02
     3475.00        0.998080E-02    0.135007E-02
     3605.00        0.682731E-02    0.102215E-02
     3735.00        0.560681E-02    0.876013E-03
     3865.00        0.288653E-02    0.526504E-03
     3995.00        0.265128E-02    0.534768E-03
     4125.00        0.179068E-02    0.509870E-03
     4255.00        0.740127E-03    0.469408E-03
     4385.00        0.573294E-03    0.162349E-03
     4515.00        0.663343E-03    0.187877E-03
     4645.00        0.316892E-03    0.104510E-03
     4775.00        0.168124E-03    0.106704E-03
     4905.00        0.184108E-03    0.889434E-04
     5035.00        0.565213E-04    0.553225E-04
     5165.00        0.337805E-04    0.247127E-04
     5295.00        0.467210E-04    0.199658E-04
     5425.00        0.230877E-04    0.194948E-04
     5555.00        0.268310E-04    0.174653E-04
     5685.00        0.335716E-04    0.163942E-04
     5815.00        0.249605E-05    0.100499E-04
     5945.00        0.248356E-05    0.488155E-05
     6075.00        0.606571E-05    0.430567E-05
     6205.00       -0.106739E-05    0.203170E-05
     6335.00        0.316602E-05    0.147887E-05
     6465.00        0.435355E-06    0.173569E-05
     6595.00        0.593915E-06    0.133185E-05
     6725.00       -0.111416E-05    0.450525E-06
     6855.00       -0.170272E-06    0.280912E-06
     6985.00       -0.305946E-06    0.250028E-06
     7115.00        0.443290E-06    0.342110E-06
     7245.00       -0.403790E-06    0.359073E-06
     7375.00       -0.118180E-06    0.570823E-07
     7505.00        0.428387E-07    0.842852E-07
     7635.00        0.298302E-07    0.102881E-06
     7765.00        0.121670E-06    0.124875E-06
     7895.00       -0.275072E-07    0.400117E-07
     8025.00        0.412833E-07    0.336805E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.528E+03     RMS = 0.000E+00 INTEGRAL = 0.674E+06

ENTRIES= 191820850 U`FLOW=         0 O`FLOW=         0


