 ( Cross-section is:       761803.9864250608 +/-           55.9833648238)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1801.33         3.36306    
     485.000         2314.79         2.11573    
     615.000         968.589         1.19926    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.661E+06

ENTRIES= 170025017 U`FLOW=         0 O`FLOW=  21916556


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1801.33         3.36306    
     485.000         2314.79         2.11573    
     615.000         968.589         1.19926    
     745.000         407.755        0.883756    
     875.000         184.051        0.670333    
     1005.00         87.0237        0.432613    
     1135.00         44.0983        0.316340    
     1265.00         23.5359        0.240500    
     1395.00         12.7063        0.214463    
     1525.00         7.18871        0.121485    
     1655.00         4.29116        0.936193E-01
     1785.00         2.44121        0.671310E-01
     1915.00         1.49538        0.467984E-01
     2045.00        0.961323        0.329845E-01
     2175.00        0.605261        0.287210E-01
     2305.00        0.370354        0.217477E-01
     2435.00        0.221778        0.131030E-01
     2565.00        0.151685        0.106452E-01
     2695.00        0.971498E-01    0.827382E-02
     2825.00        0.633206E-01    0.580806E-02
     2955.00        0.495995E-01    0.497244E-02
     3085.00        0.324123E-01    0.439115E-02
     3215.00        0.163384E-01    0.371710E-02
     3345.00        0.145084E-01    0.227927E-02
     3475.00        0.105871E-01    0.182273E-02
     3605.00        0.639751E-02    0.128048E-02
     3735.00        0.565331E-02    0.105557E-02
     3865.00        0.168859E-02    0.728927E-03
     3995.00        0.237310E-02    0.633605E-03
     4125.00        0.218342E-02    0.541293E-03
     4255.00        0.304727E-03    0.311348E-03
     4385.00        0.329841E-03    0.217476E-03
     4515.00        0.497611E-03    0.249061E-03
     4645.00        0.431824E-03    0.147235E-03
     4775.00       -0.175965E-04    0.944411E-04
     4905.00        0.215601E-03    0.929768E-04
     5035.00       -0.120150E-04    0.687977E-04
     5165.00        0.775308E-04    0.809482E-04
     5295.00       -0.625602E-04    0.729859E-04
     5425.00       -0.629585E-06    0.248940E-04
     5555.00        0.271008E-04    0.290473E-04
     5685.00        0.113518E-04    0.243726E-04
     5815.00        0.845238E-05    0.147733E-04
     5945.00       -0.688192E-05    0.620242E-05
     6075.00        0.152992E-04    0.108638E-04
     6205.00       -0.752035E-05    0.102902E-04
     6335.00       -0.333835E-05    0.318396E-05
     6465.00       -0.292452E-05    0.110367E-05
     6595.00       -0.114220E-05    0.182681E-05
     6725.00       -0.119178E-05    0.483253E-06
     6855.00       -0.113236E-05    0.461829E-06
     6985.00       -0.628398E-06    0.303905E-06
     7115.00       -0.568911E-06    0.344329E-06
     7245.00        0.796665E-07    0.423363E-06
     7375.00       -0.445012E-06    0.237361E-06
     7505.00        0.113535E-06    0.179703E-06
     7635.00       -0.158967E-06    0.698092E-07
     7765.00        0.127265E-06    0.205706E-06
     7895.00        0.231693E-07    0.534221E-07
     8025.00       -0.159555E-07    0.206393E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.518E+03     RMS = 0.000E+00 INTEGRAL = 0.762E+06

ENTRIES= 191941573 U`FLOW=         0 O`FLOW=         0


