 ( Cross-section is:       821061.8512734663 +/-           59.3160154550)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2140.25         4.66850    
     485.000         2405.46         3.61713    
     615.000         988.021         1.19552    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.719E+06

ENTRIES= 170361356 U`FLOW=         0 O`FLOW=  21453062


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2140.25         4.66850    
     485.000         2405.46         3.61713    
     615.000         988.021         1.19552    
     745.000         413.327        0.888082    
     875.000         183.416        0.636082    
     1005.00         88.0110        0.566954    
     1135.00         44.6163        0.463646    
     1265.00         23.4397        0.213982    
     1395.00         12.9145        0.175378    
     1525.00         7.27747        0.129104    
     1655.00         4.22208        0.956431E-01
     1785.00         2.59249        0.718683E-01
     1915.00         1.55418        0.476003E-01
     2045.00        0.977553        0.381574E-01
     2175.00        0.617920        0.261115E-01
     2305.00        0.399459        0.208021E-01
     2435.00        0.236960        0.166505E-01
     2565.00        0.163131        0.897828E-02
     2695.00        0.100920        0.737281E-02
     2825.00        0.711595E-01    0.584445E-02
     2955.00        0.500901E-01    0.506000E-02
     3085.00        0.327329E-01    0.320181E-02
     3215.00        0.196802E-01    0.256085E-02
     3345.00        0.180361E-01    0.222547E-02
     3475.00        0.115827E-01    0.148845E-02
     3605.00        0.771718E-02    0.126994E-02
     3735.00        0.510738E-02    0.103329E-02
     3865.00        0.310895E-02    0.998312E-03
     3995.00        0.267645E-02    0.554933E-03
     4125.00        0.152162E-02    0.474420E-03
     4255.00        0.150565E-02    0.445476E-03
     4385.00        0.355054E-03    0.360498E-03
     4515.00        0.497822E-03    0.209106E-03
     4645.00        0.514215E-03    0.161389E-03
     4775.00       -0.850379E-04    0.161273E-03
     4905.00        0.435323E-03    0.159797E-03
     5035.00        0.173526E-04    0.367513E-04
     5165.00        0.232546E-04    0.449674E-04
     5295.00        0.751436E-04    0.447032E-04
     5425.00       -0.104877E-06    0.211390E-04
     5555.00        0.800384E-04    0.262087E-04
     5685.00       -0.213171E-04    0.296603E-04
     5815.00        0.366665E-04    0.280063E-04
     5945.00        0.347038E-05    0.517610E-05
     6075.00        0.768957E-05    0.457067E-05
     6205.00       -0.367592E-06    0.492325E-05
     6335.00        0.411785E-05    0.387204E-05
     6465.00       -0.298162E-05    0.357278E-05
     6595.00       -0.741420E-06    0.957975E-06
     6725.00       -0.155567E-05    0.963278E-06
     6855.00       -0.355666E-06    0.427335E-06
     6985.00        0.219017E-06    0.301814E-06
     7115.00        0.141545E-06    0.318800E-06
     7245.00       -0.292121E-06    0.125056E-06
     7375.00       -0.886757E-08    0.109352E-06
     7505.00        0.884103E-07    0.170392E-06
     7635.00       -0.589239E-07    0.405139E-07
     7765.00        0.181531E-06    0.190643E-06
     7895.00        0.526489E-07    0.599213E-07
     8025.00       -0.526540E-07    0.318470E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.510E+03     RMS = 0.000E+00 INTEGRAL = 0.821E+06

ENTRIES= 191814418 U`FLOW=         0 O`FLOW=         0


