 ( Cross-section is:       856462.9621221627 +/-           61.8794032368)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2371.92         3.61417    
     485.000         2448.62         1.94202    
     615.000         993.111         2.38311    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.756E+06

ENTRIES= 170531428 U`FLOW=         0 O`FLOW=  21227588


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2371.92         3.61417    
     485.000         2448.62         1.94202    
     615.000         993.111         2.38311    
     745.000         410.147         2.16785    
     875.000         181.462        0.970197    
     1005.00         87.8598        0.701602    
     1135.00         43.4122        0.290256    
     1265.00         23.2511        0.202145    
     1395.00         12.5422        0.169567    
     1525.00         7.15367        0.181883    
     1655.00         4.23086        0.161904    
     1785.00         2.43355        0.619771E-01
     1915.00         1.53405        0.564489E-01
     2045.00        0.963185        0.493136E-01
     2175.00        0.580201        0.318677E-01
     2305.00        0.385925        0.239128E-01
     2435.00        0.243013        0.284686E-01
     2565.00        0.124545        0.212789E-01
     2695.00        0.965489E-01    0.672787E-02
     2825.00        0.710619E-01    0.553598E-02
     2955.00        0.459114E-01    0.460213E-02
     3085.00        0.305680E-01    0.359394E-02
     3215.00        0.218725E-01    0.250531E-02
     3345.00        0.153028E-01    0.211751E-02
     3475.00        0.114283E-01    0.171970E-02
     3605.00        0.754818E-02    0.120391E-02
     3735.00        0.335680E-02    0.751822E-03
     3865.00        0.468972E-02    0.807794E-03
     3995.00        0.196323E-02    0.533048E-03
     4125.00        0.142416E-02    0.399258E-03
     4255.00        0.868324E-03    0.228987E-03
     4385.00        0.102218E-02    0.279620E-03
     4515.00        0.259673E-03    0.155267E-03
     4645.00        0.129917E-03    0.121712E-03
     4775.00        0.369030E-03    0.978848E-04
     4905.00        0.257344E-03    0.132052E-03
     5035.00       -0.963812E-04    0.125384E-03
     5165.00        0.118912E-03    0.538258E-04
     5295.00       -0.130808E-04    0.539779E-04
     5425.00        0.253369E-04    0.250656E-04
     5555.00        0.558723E-04    0.239585E-04
     5685.00        0.121263E-04    0.152668E-04
     5815.00        0.774090E-06    0.519379E-05
     5945.00        0.103422E-05    0.970789E-05
     6075.00        0.132194E-04    0.770448E-05
     6205.00        0.280077E-05    0.679268E-05
     6335.00       -0.533613E-05    0.523041E-05
     6465.00       -0.691171E-06    0.201884E-05
     6595.00       -0.115360E-05    0.605652E-06
     6725.00       -0.241166E-06    0.509919E-06
     6855.00       -0.589608E-06    0.423345E-06
     6985.00        0.387500E-07    0.314398E-06
     7115.00        0.324116E-06    0.351348E-06
     7245.00       -0.763507E-06    0.274007E-06
     7375.00        0.384842E-06    0.223649E-06
     7505.00       -0.177860E-06    0.794948E-07
     7635.00        0.146735E-06    0.208060E-06
     7765.00        0.678390E-07    0.617918E-07
     7895.00        0.235637E-07    0.432976E-07
     8025.00       -0.566046E-07    0.381230E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.504E+03     RMS = 0.000E+00 INTEGRAL = 0.857E+06

ENTRIES= 191759016 U`FLOW=         0 O`FLOW=         0


