 ( Cross-section is:       910269.3012452087 +/-           65.7252656476)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2678.00         3.94697    
     485.000         2526.66         2.06730    
     615.000         1010.65         1.42448    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.808E+06

ENTRIES= 171071362 U`FLOW=         0 O`FLOW=  21038985


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2678.00         3.94697    
     485.000         2526.66         2.06730    
     615.000         1010.65         1.42448    
     745.000         416.856         1.04612    
     875.000         185.541        0.648605    
     1005.00         86.7427        0.948506    
     1135.00         45.5671        0.895164    
     1265.00         23.3006        0.224139    
     1395.00         12.7381        0.195615    
     1525.00         7.31922        0.143613    
     1655.00         4.28422        0.914907E-01
     1785.00         2.38404        0.978075E-01
     1915.00         1.60322        0.875380E-01
     2045.00         1.01270        0.470740E-01
     2175.00        0.577717        0.405756E-01
     2305.00        0.354481        0.174438E-01
     2435.00        0.242176        0.154332E-01
     2565.00        0.156498        0.101404E-01
     2695.00        0.102466        0.714133E-02
     2825.00        0.692607E-01    0.601892E-02
     2955.00        0.509939E-01    0.434601E-02
     3085.00        0.315419E-01    0.327791E-02
     3215.00        0.265943E-01    0.338382E-02
     3345.00        0.115568E-01    0.318346E-02
     3475.00        0.122150E-01    0.183812E-02
     3605.00        0.774916E-02    0.132922E-02
     3735.00        0.399589E-02    0.778234E-03
     3865.00        0.323207E-02    0.637814E-03
     3995.00        0.336734E-02    0.877877E-03
     4125.00        0.405403E-03    0.731265E-03
     4255.00       -0.375115E-03    0.124490E-02
     4385.00        0.256036E-02    0.127050E-02
     4515.00        0.291308E-03    0.304973E-03
     4645.00        0.118545E-03    0.879465E-04
     4775.00        0.335783E-03    0.115853E-03
     4905.00        0.175261E-03    0.750518E-04
     5035.00        0.362654E-04    0.497972E-04
     5165.00        0.446878E-04    0.570002E-04
     5295.00        0.447595E-04    0.496568E-04
     5425.00        0.656538E-04    0.445541E-04
     5555.00        0.100139E-04    0.155614E-04
     5685.00        0.162737E-04    0.951023E-05
     5815.00       -0.367715E-06    0.651472E-05
     5945.00        0.146179E-05    0.429145E-05
     6075.00        0.672569E-05    0.398532E-05
     6205.00        0.295737E-05    0.316694E-05
     6335.00        0.114257E-05    0.241923E-05
     6465.00       -0.154209E-05    0.109548E-05
     6595.00       -0.155132E-05    0.742453E-06
     6725.00       -0.128224E-05    0.549573E-06
     6855.00        0.297871E-06    0.454431E-06
     6985.00        0.542639E-06    0.405217E-06
     7115.00       -0.278866E-06    0.384310E-06
     7245.00       -0.180250E-06    0.335757E-06
     7375.00        0.280429E-07    0.224880E-06
     7505.00       -0.241105E-06    0.193548E-06
     7635.00        0.364849E-06    0.307208E-06
     7765.00        0.987791E-07    0.768030E-07
     7895.00       -0.226883E-07    0.389010E-07
     8025.00       -0.150749E-07    0.846995E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.911E+06

ENTRIES= 192110347 U`FLOW=         0 O`FLOW=         0


