 ( Cross-section is:      1506294.4188224215 +/-          109.4012887633)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6419.67         5.45140    
     485.000         3239.27         2.93053    
     615.000         1201.47         2.12944    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 159813011 U`FLOW=  12280282 O`FLOW=  19835612


    HIST =   2
 m34                                                                                                 
     225.000        -180.570         4.37118    
     355.000         6419.67         5.45140    
     485.000         3239.27         2.93053    
     615.000         1201.47         2.12944    
     745.000         488.489         1.60167    
     875.000         212.472         1.06412    
     1005.00         99.6547        0.720847    
     1135.00         49.7839        0.423413    
     1265.00         26.5761        0.365408    
     1395.00         14.1354        0.292786    
     1525.00         7.82578        0.468094    
     1655.00         4.99497        0.428418    
     1785.00         2.87524        0.102392    
     1915.00         1.71496        0.582916E-01
     2045.00         1.07042        0.443424E-01
     2175.00        0.670476        0.313461E-01
     2305.00        0.387271        0.233342E-01
     2435.00        0.253059        0.155949E-01
     2565.00        0.179961        0.178364E-01
     2695.00        0.121972        0.169426E-01
     2825.00        0.745008E-01    0.667562E-02
     2955.00        0.513136E-01    0.549983E-02
     3085.00        0.440951E-01    0.632923E-02
     3215.00        0.213901E-01    0.547565E-02
     3345.00        0.192047E-01    0.283901E-02
     3475.00        0.724428E-02    0.173100E-02
     3605.00        0.984308E-02    0.201161E-02
     3735.00        0.634481E-02    0.146213E-02
     3865.00        0.319015E-02    0.115868E-02
     3995.00        0.207412E-02    0.873636E-03
     4125.00        0.158705E-02    0.882186E-03
     4255.00        0.125876E-02    0.399818E-03
     4385.00        0.225690E-03    0.415202E-03
     4515.00        0.839512E-03    0.448690E-03
     4645.00        0.322858E-03    0.192040E-03
     4775.00        0.170887E-03    0.133535E-03
     4905.00       -0.375427E-05    0.871081E-04
     5035.00        0.943144E-04    0.642244E-04
     5165.00        0.156571E-03    0.761717E-04
     5295.00        0.563250E-04    0.492095E-04
     5425.00       -0.384550E-05    0.264836E-04
     5555.00        0.361793E-04    0.212356E-04
     5685.00       -0.125941E-04    0.372411E-04
     5815.00        0.268876E-04    0.393004E-04
     5945.00        0.637960E-05    0.162352E-04
     6075.00       -0.844698E-05    0.638480E-05
     6205.00       -0.187913E-05    0.148762E-05
     6335.00       -0.133552E-05    0.168714E-05
     6465.00       -0.119320E-05    0.146586E-05
     6595.00        0.164851E-05    0.159872E-05
     6725.00       -0.241108E-05    0.150298E-05
     6855.00        0.207013E-06    0.540302E-06
     6985.00        0.521420E-06    0.897242E-06
     7115.00       -0.778200E-06    0.305970E-06
     7245.00        0.123465E-05    0.860169E-06
     7375.00       -0.353600E-06    0.423543E-06
     7505.00       -0.243784E-07    0.915346E-07
     7635.00       -0.694287E-07    0.590754E-07
     7765.00       -0.593941E-07    0.474497E-07
     7895.00       -0.635791E-07    0.313931E-07
     8025.00       -0.304996E-07    0.149234E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 191928905 U`FLOW=         0 O`FLOW=         0


