 ( Cross-section is:      1006264.8488825834 +/-           72.7911967936)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3233.81         4.32853    
     485.000         2658.43         1.98328    
     615.000         1044.12         1.38243    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.902E+06

ENTRIES= 171081976 U`FLOW=         0 O`FLOW=  20714198


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3233.81         4.32853    
     485.000         2658.43         1.98328    
     615.000         1044.12         1.38243    
     745.000         428.697        0.986721    
     875.000         188.906        0.688734    
     1005.00         89.8277        0.433635    
     1135.00         44.6026        0.358645    
     1265.00         23.7230        0.240580    
     1395.00         12.6202        0.182963    
     1525.00         7.49864        0.136221    
     1655.00         4.26939        0.987122E-01
     1785.00         2.43292        0.763331E-01
     1915.00         1.51522        0.546543E-01
     2045.00        0.927444        0.337013E-01
     2175.00        0.611430        0.439523E-01
     2305.00        0.383903        0.398316E-01
     2435.00        0.240104        0.128163E-01
     2565.00        0.145275        0.119176E-01
     2695.00        0.109239        0.103578E-01
     2825.00        0.796603E-01    0.119633E-01
     2955.00        0.359278E-01    0.108195E-01
     3085.00        0.299124E-01    0.301089E-02
     3215.00        0.255481E-01    0.289407E-02
     3345.00        0.134631E-01    0.210252E-02
     3475.00        0.111996E-01    0.187301E-02
     3605.00        0.786090E-02    0.121857E-02
     3735.00        0.358998E-02    0.118989E-02
     3865.00        0.330227E-02    0.775147E-03
     3995.00        0.236132E-02    0.585079E-03
     4125.00        0.159986E-02    0.448333E-03
     4255.00        0.658192E-03    0.442662E-03
     4385.00        0.477773E-03    0.232642E-03
     4515.00        0.572645E-03    0.202458E-03
     4645.00        0.159082E-03    0.186037E-03
     4775.00        0.444940E-03    0.201750E-03
     4905.00        0.232706E-04    0.758625E-04
     5035.00        0.120607E-03    0.377249E-04
     5165.00        0.716298E-04    0.359321E-04
     5295.00        0.151366E-04    0.324691E-04
     5425.00        0.723291E-04    0.332779E-04
     5555.00        0.805023E-05    0.192194E-04
     5685.00        0.998663E-04    0.889850E-04
     5815.00       -0.669538E-04    0.884715E-04
     5945.00        0.149004E-05    0.608116E-05
     6075.00        0.531079E-06    0.401159E-05
     6205.00        0.175132E-05    0.171808E-05
     6335.00       -0.189754E-05    0.267669E-05
     6465.00       -0.660664E-06    0.723058E-06
     6595.00        0.524921E-06    0.989481E-06
     6725.00       -0.103098E-05    0.849418E-06
     6855.00       -0.206246E-06    0.414998E-06
     6985.00       -0.143109E-07    0.375519E-06
     7115.00       -0.226372E-06    0.140424E-06
     7245.00        0.331812E-06    0.311161E-06
     7375.00       -0.888463E-07    0.812012E-07
     7505.00        0.188546E-06    0.297947E-06
     7635.00        0.614070E-07    0.892710E-07
     7765.00        0.107377E-07    0.359596E-07
     7895.00       -0.410890E-07    0.264583E-07
     8025.00       -0.242042E-07    0.130975E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191796174 U`FLOW=         0 O`FLOW=         0


