 ( Cross-section is:      1088780.9640285969 +/-           78.7905818235)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3700.02         8.11301    
     485.000         2767.03         6.89595    
     615.000         1079.08         1.48755    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.981E+06

ENTRIES= 171331141 U`FLOW=         0 O`FLOW=  20566739


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3700.02         8.11301    
     485.000         2767.03         6.89595    
     615.000         1079.08         1.48755    
     745.000         442.093        0.962962    
     875.000         195.069        0.621326    
     1005.00         92.2050        0.444421    
     1135.00         46.1171        0.351371    
     1265.00         24.2963        0.250834    
     1395.00         13.0928        0.185022    
     1525.00         7.69317        0.136251    
     1655.00         4.36704        0.985494E-01
     1785.00         2.50397        0.688004E-01
     1915.00         1.73570        0.627718E-01
     2045.00        0.944271        0.557279E-01
     2175.00        0.623439        0.337430E-01
     2305.00        0.381281        0.188577E-01
     2435.00        0.244910        0.140550E-01
     2565.00        0.153418        0.109883E-01
     2695.00        0.104873        0.896931E-02
     2825.00        0.797451E-01    0.865300E-02
     2955.00        0.440597E-01    0.537039E-02
     3085.00        0.324795E-01    0.365750E-02
     3215.00        0.254745E-01    0.332571E-02
     3345.00        0.168943E-01    0.252255E-02
     3475.00        0.946258E-02    0.218759E-02
     3605.00        0.828478E-02    0.160525E-02
     3735.00        0.412737E-02    0.129459E-02
     3865.00        0.393311E-02    0.691016E-03
     3995.00        0.218560E-02    0.615049E-03
     4125.00        0.124054E-02    0.336277E-03
     4255.00        0.159878E-02    0.446642E-03
     4385.00        0.303592E-03    0.299083E-03
     4515.00        0.405305E-03    0.182233E-03
     4645.00        0.544207E-03    0.346035E-03
     4775.00        0.715034E-04    0.326374E-03
     4905.00        0.993524E-04    0.527008E-04
     5035.00        0.116108E-03    0.439383E-04
     5165.00        0.149391E-05    0.465176E-04
     5295.00        0.102919E-03    0.533261E-04
     5425.00        0.526543E-04    0.385925E-04
     5555.00       -0.824985E-04    0.109201E-03
     5685.00        0.112167E-03    0.107396E-03
     5815.00        0.653344E-05    0.631940E-05
     5945.00        0.560108E-05    0.641794E-05
     6075.00        0.798378E-04    0.548499E-04
     6205.00       -0.780115E-04    0.548335E-04
     6335.00        0.465658E-06    0.310152E-05
     6465.00        0.387949E-06    0.149194E-05
     6595.00       -0.272587E-05    0.142770E-05
     6725.00       -0.904903E-06    0.550256E-06
     6855.00        0.702683E-06    0.511344E-06
     6985.00       -0.428371E-06    0.271437E-06
     7115.00        0.405702E-09    0.245890E-06
     7245.00        0.857300E-07    0.329721E-06
     7375.00       -0.152302E-06    0.689376E-07
     7505.00        0.310286E-06    0.366001E-06
     7635.00        0.135197E-06    0.119312E-06
     7765.00       -0.614168E-07    0.606707E-07
     7895.00       -0.448752E-07    0.303060E-07
     8025.00       -0.113350E-07    0.144397E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191897880 U`FLOW=         0 O`FLOW=         0


