 ( Cross-section is:      1432454.3197317694 +/-          103.9366671645)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5899.90         5.68900    
     485.000         3162.09         2.68102    
     615.000         1181.10         1.75317    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 165665856 U`FLOW=   6427387 O`FLOW=  19909349


    HIST =   2
 m34                                                                                                 
     225.000        -115.734         3.31638    
     355.000         5899.90         5.68900    
     485.000         3162.09         2.68102    
     615.000         1181.10         1.75317    
     745.000         479.506         1.18623    
     875.000         208.154        0.969648    
     1005.00         98.5443        0.819451    
     1135.00         49.3319        0.536292    
     1265.00         25.9412        0.407849    
     1395.00         13.9870        0.245660    
     1525.00         8.18090        0.186525    
     1655.00         4.56227        0.117553    
     1785.00         2.79107        0.794933E-01
     1915.00         1.68458        0.604683E-01
     2045.00         1.04789        0.426299E-01
     2175.00        0.617808        0.280703E-01
     2305.00        0.414259        0.215650E-01
     2435.00        0.230688        0.164523E-01
     2565.00        0.177955        0.156160E-01
     2695.00        0.116415        0.128013E-01
     2825.00        0.699486E-01    0.108238E-01
     2955.00        0.552885E-01    0.959166E-02
     3085.00        0.389868E-01    0.453043E-02
     3215.00        0.237239E-01    0.418484E-02
     3345.00        0.194763E-01    0.359347E-02
     3475.00        0.103691E-01    0.164764E-02
     3605.00        0.908772E-02    0.150325E-02
     3735.00        0.505028E-02    0.102319E-02
     3865.00        0.367291E-02    0.905479E-03
     3995.00        0.176927E-02    0.549213E-03
     4125.00        0.221924E-02    0.635281E-03
     4255.00        0.786784E-03    0.376991E-03
     4385.00        0.381604E-03    0.216337E-03
     4515.00        0.762947E-03    0.269344E-03
     4645.00        0.120930E-03    0.160768E-03
     4775.00        0.251000E-03    0.143444E-03
     4905.00        0.194485E-03    0.901238E-04
     5035.00        0.695133E-04    0.627847E-04
     5165.00        0.127855E-03    0.832290E-04
     5295.00        0.136857E-04    0.425815E-04
     5425.00        0.194946E-04    0.304931E-04
     5555.00        0.319039E-04    0.181467E-04
     5685.00        0.117913E-03    0.104421E-03
     5815.00       -0.100837E-03    0.104164E-03
     5945.00       -0.921503E-06    0.887653E-05
     6075.00       -0.218900E-05    0.593886E-05
     6205.00       -0.136985E-05    0.195830E-05
     6335.00       -0.294614E-05    0.251272E-05
     6465.00       -0.270300E-05    0.208577E-05
     6595.00       -0.538415E-06    0.746782E-06
     6725.00        0.689331E-06    0.102811E-05
     6855.00       -0.105014E-05    0.598314E-06
     6985.00        0.199217E-06    0.462409E-06
     7115.00        0.211745E-06    0.550822E-06
     7245.00        0.381433E-06    0.690605E-06
     7375.00        0.205757E-06    0.222121E-06
     7505.00       -0.188087E-06    0.106627E-06
     7635.00       -0.986249E-07    0.472898E-07
     7765.00       -0.481753E-07    0.422011E-07
     7895.00       -0.489053E-07    0.302060E-07
     8025.00        0.643669E-09    0.114389E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 192002592 U`FLOW=         0 O`FLOW=         0


