 ( Cross-section is:      1388187.4325084421 +/-          100.7171997112)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5507.37         6.36339    
     485.000         3116.61         3.00854    
     615.000         1171.51         2.59939    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 171950644 U`FLOW=         0 O`FLOW=  19963556


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5507.37         6.36339    
     485.000         3116.61         3.00854    
     615.000         1171.51         2.59939    
     745.000         473.050         1.91126    
     875.000         208.471         1.04959    
     1005.00         97.1379        0.835430    
     1135.00         48.5321        0.407323    
     1265.00         25.9627        0.303884    
     1395.00         13.7736        0.226151    
     1525.00         7.97870        0.166834    
     1655.00         4.56974        0.110233    
     1785.00         2.76498        0.778355E-01
     1915.00         1.69240        0.585977E-01
     2045.00         1.05371        0.433082E-01
     2175.00        0.623236        0.312564E-01
     2305.00        0.396290        0.216415E-01
     2435.00        0.255179        0.150278E-01
     2565.00        0.158399        0.122403E-01
     2695.00        0.118944        0.102074E-01
     2825.00        0.716752E-01    0.773817E-02
     2955.00        0.544898E-01    0.616623E-02
     3085.00        0.388697E-01    0.458377E-02
     3215.00        0.260348E-01    0.321999E-02
     3345.00        0.159657E-01    0.303521E-02
     3475.00        0.106515E-01    0.172841E-02
     3605.00        0.837310E-02    0.144453E-02
     3735.00        0.470208E-02    0.918670E-03
     3865.00        0.506008E-02    0.119142E-02
     3995.00        0.802171E-03    0.921315E-03
     4125.00        0.167370E-02    0.605884E-03
     4255.00        0.105990E-02    0.312345E-03
     4385.00        0.525486E-03    0.245969E-03
     4515.00        0.746903E-03    0.232042E-03
     4645.00        0.691314E-04    0.105918E-03
     4775.00        0.437721E-03    0.206736E-03
     4905.00       -0.104907E-03    0.199983E-03
     5035.00        0.151427E-03    0.680459E-04
     5165.00        0.180051E-03    0.103993E-03
     5295.00       -0.410168E-04    0.585848E-04
     5425.00        0.732070E-05    0.280077E-04
     5555.00        0.250134E-04    0.226875E-04
     5685.00        0.441021E-05    0.869421E-05
     5815.00        0.146230E-04    0.117303E-04
     5945.00        0.112734E-04    0.782728E-05
     6075.00       -0.832686E-05    0.645869E-05
     6205.00       -0.398152E-05    0.198080E-05
     6335.00       -0.439139E-05    0.147539E-05
     6465.00       -0.378687E-06    0.124730E-05
     6595.00        0.782891E-06    0.100999E-05
     6725.00        0.472961E-06    0.106737E-05
     6855.00       -0.993827E-06    0.604917E-06
     6985.00        0.581347E-06    0.566941E-06
     7115.00       -0.401263E-06    0.652041E-06
     7245.00       -0.161768E-07    0.242162E-06
     7375.00        0.534398E-06    0.629705E-06
     7505.00        0.201927E-06    0.213886E-06
     7635.00       -0.181367E-06    0.107158E-06
     7765.00       -0.645701E-07    0.429732E-07
     7895.00       -0.474486E-07    0.301686E-07
     8025.00        0.206306E-08    0.948220E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 191914200 U`FLOW=         0 O`FLOW=         0


