 ( Cross-section is:       872329.3456916928 +/-           62.9732554621)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2456.27         3.66957    
     485.000         2473.06         1.78320    
     615.000         998.109         1.25272    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.771E+06

ENTRIES= 170800067 U`FLOW=         0 O`FLOW=  21164732


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2456.27         3.66957    
     485.000         2473.06         1.78320    
     615.000         998.109         1.25272    
     745.000         414.742        0.916127    
     875.000         184.248        0.564957    
     1005.00         87.8668        0.431044    
     1135.00         43.7795        0.340795    
     1265.00         23.4632        0.205660    
     1395.00         12.8016        0.190968    
     1525.00         7.16839        0.144814    
     1655.00         4.19133        0.840958E-01
     1785.00         2.44955        0.663694E-01
     1915.00         1.53912        0.526820E-01
     2045.00        0.983552        0.335829E-01
     2175.00        0.618511        0.245227E-01
     2305.00        0.357942        0.172457E-01
     2435.00        0.238409        0.122034E-01
     2565.00        0.157626        0.878937E-02
     2695.00        0.103049        0.701185E-02
     2825.00        0.714555E-01    0.615081E-02
     2955.00        0.445508E-01    0.479660E-02
     3085.00        0.320425E-01    0.285842E-02
     3215.00        0.234466E-01    0.279282E-02
     3345.00        0.185923E-01    0.343705E-02
     3475.00        0.691313E-02    0.290922E-02
     3605.00       -0.147764E-02    0.987496E-02
     3735.00        0.136788E-01    0.993624E-02
     3865.00        0.380667E-02    0.767829E-03
     3995.00        0.394990E-02    0.122188E-02
     4125.00        0.159593E-03    0.116263E-02
     4255.00        0.114859E-02    0.309738E-03
     4385.00        0.643504E-03    0.351745E-03
     4515.00        0.400075E-03    0.156835E-03
     4645.00        0.292901E-03    0.125343E-03
     4775.00        0.468739E-03    0.149978E-03
     4905.00       -0.913364E-04    0.128902E-03
     5035.00        0.809188E-04    0.458405E-04
     5165.00        0.944985E-04    0.386460E-04
     5295.00        0.129554E-04    0.220837E-04
     5425.00        0.378319E-04    0.306995E-04
     5555.00        0.479540E-04    0.314155E-04
     5685.00        0.240763E-04    0.165435E-04
     5815.00        0.608031E-04    0.628281E-04
     5945.00       -0.541295E-04    0.628101E-04
     6075.00        0.342419E-05    0.396754E-05
     6205.00        0.102940E-05    0.316780E-05
     6335.00       -0.356088E-06    0.145748E-05
     6465.00        0.223005E-06    0.213498E-05
     6595.00        0.907014E-06    0.219512E-05
     6725.00       -0.249890E-05    0.214911E-05
     6855.00       -0.132881E-06    0.396790E-06
     6985.00       -0.287412E-06    0.312972E-06
     7115.00        0.831765E-07    0.273519E-06
     7245.00       -0.308285E-06    0.163727E-06
     7375.00        0.217654E-06    0.238147E-06
     7505.00       -0.147370E-06    0.639984E-07
     7635.00        0.196020E-06    0.224962E-06
     7765.00       -0.182219E-07    0.750168E-07
     7895.00        0.834918E-08    0.290653E-07
     8025.00       -0.166916E-07    0.157710E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.502E+03     RMS = 0.000E+00 INTEGRAL = 0.873E+06

ENTRIES= 191964799 U`FLOW=         0 O`FLOW=         0


