 ( Cross-section is:       549028.5175714748 +/-           45.0743057711)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         942.532         3.92554    
     485.000         1830.25         1.37581    
     615.000         798.722        0.888611    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.464E+06

ENTRIES= 170035705 U`FLOW=         0 O`FLOW=  21953463


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         942.532         3.92554    
     485.000         1830.25         1.37581    
     615.000         798.722        0.888611    
     745.000         341.207        0.635813    
     875.000         154.238        0.454773    
     1005.00         73.9762        0.298742    
     1135.00         37.6342        0.233954    
     1265.00         20.0967        0.168979    
     1395.00         10.9852        0.139649    
     1525.00         6.32977        0.106541    
     1655.00         3.78109        0.802250E-01
     1785.00         2.16104        0.578874E-01
     1915.00         1.30624        0.339533E-01
     2045.00        0.882003        0.265085E-01
     2175.00        0.507443        0.197141E-01
     2305.00        0.353301        0.139166E-01
     2435.00        0.214988        0.997646E-02
     2565.00        0.143955        0.712748E-02
     2695.00        0.906881E-01    0.558644E-02
     2825.00        0.587179E-01    0.472172E-02
     2955.00        0.470586E-01    0.375397E-02
     3085.00        0.333160E-01    0.262481E-02
     3215.00        0.177933E-01    0.209264E-02
     3345.00        0.154490E-01    0.163170E-02
     3475.00        0.101378E-01    0.138912E-02
     3605.00        0.675074E-02    0.875395E-03
     3735.00        0.535390E-02    0.755184E-03
     3865.00        0.311756E-02    0.459901E-03
     3995.00        0.232912E-02    0.386667E-03
     4125.00        0.176679E-02    0.362435E-03
     4255.00        0.101432E-02    0.337144E-03
     4385.00        0.541425E-03    0.159925E-03
     4515.00        0.704247E-03    0.198248E-03
     4645.00        0.172917E-03    0.124463E-03
     4775.00        0.245812E-03    0.653969E-04
     4905.00        0.224425E-03    0.543078E-04
     5035.00        0.830408E-04    0.278570E-04
     5165.00        0.164425E-03    0.931451E-04
     5295.00       -0.307961E-04    0.923661E-04
     5425.00        0.777275E-05    0.198542E-04
     5555.00        0.390245E-04    0.180648E-04
     5685.00        0.346303E-04    0.146753E-04
     5815.00        0.930410E-05    0.903117E-05
     5945.00        0.551909E-05    0.507725E-05
     6075.00        0.617971E-05    0.348325E-05
     6205.00        0.214654E-05    0.193581E-05
     6335.00        0.193073E-05    0.132778E-05
     6465.00        0.231562E-05    0.156307E-05
     6595.00        0.201165E-05    0.191369E-05
     6725.00       -0.132902E-05    0.163370E-05
     6855.00       -0.479056E-06    0.389343E-06
     6985.00       -0.102019E-06    0.191849E-06
     7115.00        0.959908E-07    0.170810E-06
     7245.00        0.111521E-06    0.187226E-06
     7375.00        0.432070E-07    0.501630E-07
     7505.00        0.796552E-07    0.101581E-06
     7635.00       -0.255533E-07    0.281205E-07
     7765.00        0.127934E-06    0.111293E-06
     7895.00        0.639163E-07    0.410030E-07
     8025.00       -0.218774E-07    0.209773E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.542E+03     RMS = 0.000E+00 INTEGRAL = 0.549E+06

ENTRIES= 191989168 U`FLOW=         0 O`FLOW=         0


