 ( Cross-section is:       811365.8131594372 +/-           58.5760707108)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2129.05         3.59454    
     485.000         2375.71         2.08105    
     615.000         971.239         1.19068    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.712E+06

ENTRIES= 170471109 U`FLOW=         0 O`FLOW=  21382768


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2129.05         3.59454    
     485.000         2375.71         2.08105    
     615.000         971.239         1.19068    
     745.000         405.609         1.08399    
     875.000         179.211        0.831835    
     1005.00         86.3099        0.412197    
     1135.00         42.9915        0.280249    
     1265.00         22.6240        0.195669    
     1395.00         12.6544        0.169733    
     1525.00         6.96608        0.150490    
     1655.00         4.28647        0.127874    
     1785.00         2.41322        0.686950E-01
     1915.00         1.47822        0.420711E-01
     2045.00        0.951634        0.333088E-01
     2175.00        0.607714        0.263233E-01
     2305.00        0.356718        0.201156E-01
     2435.00        0.243439        0.149987E-01
     2565.00        0.152968        0.828242E-02
     2695.00        0.970692E-01    0.690018E-02
     2825.00        0.673997E-01    0.599239E-02
     2955.00        0.462758E-01    0.454377E-02
     3085.00        0.294981E-01    0.266084E-02
     3215.00        0.212598E-01    0.235329E-02
     3345.00        0.173590E-01    0.210160E-02
     3475.00        0.110231E-01    0.159584E-02
     3605.00        0.674917E-02    0.127194E-02
     3735.00        0.406239E-02    0.107191E-02
     3865.00        0.398200E-02    0.975601E-03
     3995.00        0.178197E-02    0.476601E-03
     4125.00        0.209851E-02    0.423225E-03
     4255.00        0.868558E-03    0.264722E-03
     4385.00        0.641122E-03    0.270246E-03
     4515.00        0.379668E-03    0.197651E-03
     4645.00        0.328042E-03    0.152383E-03
     4775.00        0.212085E-03    0.955223E-04
     4905.00        0.212147E-03    0.173077E-03
     5035.00       -0.244706E-05    0.152867E-03
     5165.00        0.580668E-04    0.433375E-04
     5295.00        0.480770E-05    0.273811E-04
     5425.00        0.376907E-04    0.204775E-04
     5555.00        0.485262E-04    0.230372E-04
     5685.00        0.153804E-04    0.136648E-04
     5815.00        0.117761E-04    0.109053E-04
     5945.00       -0.343912E-05    0.101432E-04
     6075.00       -0.317553E-05    0.398096E-05
     6205.00        0.267877E-05    0.216193E-05
     6335.00        0.104918E-05    0.238419E-05
     6465.00        0.444937E-06    0.182045E-05
     6595.00        0.122272E-05    0.157430E-05
     6725.00       -0.285500E-05    0.155627E-05
     6855.00       -0.179670E-06    0.297621E-06
     6985.00        0.756479E-07    0.218209E-06
     7115.00        0.136513E-06    0.269374E-06
     7245.00       -0.235471E-06    0.107401E-06
     7375.00        0.841550E-07    0.130405E-06
     7505.00       -0.108990E-07    0.156314E-06
     7635.00        0.144650E-06    0.188325E-06
     7765.00       -0.396475E-07    0.338245E-07
     7895.00        0.273040E-07    0.541967E-07
     8025.00        0.377073E-07    0.344133E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.509E+03     RMS = 0.000E+00 INTEGRAL = 0.812E+06

ENTRIES= 191853877 U`FLOW=         0 O`FLOW=         0


