 ( Cross-section is:       635940.0573618395 +/-           45.8315012978)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1234.25         2.52273    
     485.000         2054.26         1.52438    
     615.000         887.238         1.14217    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.543E+06

ENTRIES= 169507454 U`FLOW=         0 O`FLOW=  22185800


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1234.25         2.52273    
     485.000         2054.26         1.52438    
     615.000         887.238         1.14217    
     745.000         375.000        0.722382    
     875.000         169.889        0.443131    
     1005.00         81.3592        0.375371    
     1135.00         40.6945        0.297423    
     1265.00         21.6229        0.174765    
     1395.00         11.9165        0.151421    
     1525.00         6.71514        0.107901    
     1655.00         4.07193        0.782339E-01
     1785.00         2.31398        0.545264E-01
     1915.00         1.43736        0.449069E-01
     2045.00        0.886359        0.388960E-01
     2175.00        0.533074        0.220916E-01
     2305.00        0.382483        0.158793E-01
     2435.00        0.217601        0.109459E-01
     2565.00        0.158526        0.845155E-02
     2695.00        0.799944E-01    0.631275E-02
     2825.00        0.656393E-01    0.490646E-02
     2955.00        0.406571E-01    0.471038E-02
     3085.00        0.369914E-01    0.401929E-02
     3215.00        0.176620E-01    0.221622E-02
     3345.00        0.158052E-01    0.189249E-02
     3475.00        0.952026E-02    0.167818E-02
     3605.00        0.610665E-02    0.113811E-02
     3735.00        0.521855E-02    0.865368E-03
     3865.00        0.232132E-02    0.497184E-03
     3995.00        0.242125E-02    0.488670E-03
     4125.00        0.129121E-02    0.399168E-03
     4255.00        0.152278E-02    0.398983E-03
     4385.00        0.512462E-03    0.179550E-03
     4515.00        0.506109E-03    0.180864E-03
     4645.00        0.307494E-03    0.105962E-03
     4775.00        0.222886E-03    0.108229E-03
     4905.00        0.741154E-04    0.616647E-04
     5035.00        0.132376E-03    0.491800E-04
     5165.00        0.380162E-04    0.205142E-04
     5295.00        0.320123E-04    0.205459E-04
     5425.00        0.342020E-04    0.216253E-04
     5555.00        0.838878E-05    0.126122E-04
     5685.00        0.542968E-04    0.177988E-04
     5815.00       -0.220932E-05    0.941462E-05
     5945.00        0.512806E-05    0.466222E-05
     6075.00        0.288783E-05    0.320365E-05
     6205.00        0.271485E-04    0.259090E-04
     6335.00       -0.255263E-04    0.260151E-04
     6465.00        0.227162E-05    0.207406E-05
     6595.00       -0.604361E-06    0.182255E-05
     6725.00       -0.115011E-05    0.423266E-06
     6855.00        0.489263E-06    0.111572E-05
     6985.00       -0.116415E-05    0.109449E-05
     7115.00        0.216746E-06    0.313026E-06
     7245.00       -0.130993E-06    0.317369E-06
     7375.00       -0.234524E-06    0.952103E-07
     7505.00        0.272147E-07    0.638115E-07
     7635.00        0.693224E-07    0.101468E-06
     7765.00       -0.407594E-07    0.222755E-07
     7895.00        0.100280E-06    0.105235E-06
     8025.00        0.188993E-07    0.122119E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.533E+03     RMS = 0.000E+00 INTEGRAL = 0.636E+06

ENTRIES= 191693254 U`FLOW=         0 O`FLOW=         0


