 ( Cross-section is:       708959.6942902724 +/-           51.1074793109)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1601.92         2.88066    
     485.000         2194.28         1.66034    
     615.000         920.470         1.17849    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.613E+06

ENTRIES= 170186851 U`FLOW=         0 O`FLOW=  21799327


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1601.92         2.88066    
     485.000         2194.28         1.66034    
     615.000         920.470         1.17849    
     745.000         387.588        0.759406    
     875.000         174.308        0.516544    
     1005.00         83.6241        0.473056    
     1135.00         41.3851        0.418373    
     1265.00         22.1047        0.178942    
     1395.00         12.2527        0.155345    
     1525.00         6.76494        0.114521    
     1655.00         4.06345        0.778045E-01
     1785.00         2.34375        0.579022E-01
     1915.00         1.51014        0.426735E-01
     2045.00        0.893954        0.382566E-01
     2175.00        0.552611        0.316966E-01
     2305.00        0.388130        0.171423E-01
     2435.00        0.203907E-01    0.215467    
     2565.00        0.360595        0.215456    
     2695.00        0.934702E-01    0.693185E-02
     2825.00        0.627072E-01    0.503934E-02
     2955.00        0.440435E-01    0.541417E-02
     3085.00        0.365831E-01    0.460938E-02
     3215.00        0.165922E-01    0.241299E-02
     3345.00        0.157128E-01    0.222664E-02
     3475.00        0.107511E-01    0.142084E-02
     3605.00        0.796450E-02    0.107812E-02
     3735.00        0.514726E-02    0.862908E-03
     3865.00        0.225256E-02    0.764637E-03
     3995.00        0.272170E-02    0.717129E-03
     4125.00        0.171694E-02    0.409425E-03
     4255.00        0.503244E-03    0.306264E-03
     4385.00        0.101233E-02    0.276588E-03
     4515.00        0.572435E-03    0.189003E-03
     4645.00        0.363262E-03    0.120378E-03
     4775.00        0.228011E-03    0.161473E-03
     4905.00        0.944915E-04    0.165903E-03
     5035.00        0.427630E-04    0.304483E-04
     5165.00        0.453864E-04    0.260654E-04
     5295.00        0.283214E-04    0.296390E-04
     5425.00        0.149732E-04    0.278212E-04
     5555.00        0.418602E-04    0.200201E-04
     5685.00        0.398007E-04    0.179723E-04
     5815.00        0.114333E-04    0.131952E-04
     5945.00       -0.481018E-05    0.307243E-05
     6075.00        0.715899E-05    0.387791E-05
     6205.00        0.220970E-05    0.264673E-05
     6335.00        0.132969E-05    0.208579E-05
     6465.00        0.897666E-06    0.204539E-05
     6595.00       -0.648162E-06    0.236898E-05
     6725.00       -0.121493E-05    0.101817E-05
     6855.00       -0.909582E-06    0.462034E-06
     6985.00        0.983868E-07    0.435153E-06
     7115.00       -0.129969E-06    0.445654E-06
     7245.00       -0.269917E-07    0.227805E-06
     7375.00       -0.387921E-07    0.623239E-07
     7505.00        0.115377E-06    0.143076E-06
     7635.00       -0.175980E-07    0.361824E-07
     7765.00        0.901219E-07    0.136499E-06
     7895.00        0.364175E-07    0.415404E-07
     8025.00        0.277922E-07    0.317936E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.522E+03     RMS = 0.000E+00 INTEGRAL = 0.709E+06

ENTRIES= 191986178 U`FLOW=         0 O`FLOW=         0


