 ( Cross-section is:       851318.1437191847 +/-           61.4862642229)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2362.77         4.03203    
     485.000         2432.94         2.57314    
     615.000         983.399         1.29499    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.751E+06

ENTRIES= 170630650 U`FLOW=         0 O`FLOW=  21192576


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2362.77         4.03203    
     485.000         2432.94         2.57314    
     615.000         983.399         1.29499    
     745.000         408.675         1.03369    
     875.000         180.547        0.761928    
     1005.00         86.5836        0.393212    
     1135.00         42.9439        0.309905    
     1265.00         22.8767        0.216314    
     1395.00         12.3427        0.173733    
     1525.00         6.90265        0.159062    
     1655.00         4.27315        0.137157    
     1785.00         2.39108        0.620856E-01
     1915.00         1.46648        0.475117E-01
     2045.00        0.960125        0.323135E-01
     2175.00        0.583708        0.224726E-01
     2305.00        0.351178        0.154244E-01
     2435.00        0.235578        0.121841E-01
     2565.00        0.145173        0.893617E-02
     2695.00        0.966079E-01    0.704783E-02
     2825.00        0.686983E-01    0.615536E-02
     2955.00        0.432484E-01    0.421802E-02
     3085.00        0.301892E-01    0.309166E-02
     3215.00        0.226276E-01    0.270549E-02
     3345.00        0.133497E-01    0.205810E-02
     3475.00        0.104499E-01    0.142274E-02
     3605.00        0.784009E-02    0.119357E-02
     3735.00        0.350048E-02    0.694899E-03
     3865.00        0.324601E-02    0.667040E-03
     3995.00        0.285051E-02    0.482270E-03
     4125.00        0.108235E-02    0.405290E-03
     4255.00        0.968738E-03    0.258203E-03
     4385.00        0.569171E-03    0.288188E-03
     4515.00        0.859077E-03    0.276032E-03
     4645.00        0.815529E-04    0.236185E-03
     4775.00        0.391782E-03    0.180229E-03
     4905.00       -0.457353E-04    0.162804E-03
     5035.00        0.889819E-04    0.459323E-04
     5165.00        0.469124E-04    0.298331E-04
     5295.00        0.711100E-05    0.274126E-04
     5425.00        0.521081E-04    0.314951E-04
     5555.00        0.417027E-04    0.253403E-04
     5685.00        0.271843E-04    0.157265E-04
     5815.00        0.762548E-05    0.127724E-04
     5945.00       -0.601799E-05    0.134320E-04
     6075.00        0.535491E-05    0.370120E-05
     6205.00        0.364275E-05    0.348917E-05
     6335.00       -0.320265E-05    0.248974E-05
     6465.00        0.173078E-06    0.190707E-05
     6595.00        0.486810E-06    0.629220E-06
     6725.00       -0.150826E-05    0.636992E-06
     6855.00       -0.683078E-06    0.362324E-06
     6985.00        0.248975E-06    0.288804E-06
     7115.00        0.865970E-07    0.245162E-06
     7245.00       -0.184335E-06    0.168946E-06
     7375.00        0.144658E-06    0.196854E-06
     7505.00       -0.823371E-07    0.614903E-07
     7635.00        0.140901E-06    0.206296E-06
     7765.00        0.394347E-07    0.611942E-07
     7895.00       -0.414960E-07    0.259543E-07
     8025.00        0.225508E-07    0.187752E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.504E+03     RMS = 0.000E+00 INTEGRAL = 0.852E+06

ENTRIES= 191823226 U`FLOW=         0 O`FLOW=         0


