 ( Cross-section is:       774554.9806996573 +/-           55.9291244806)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1920.67         3.76236    
     485.000         2320.87         2.63156    
     615.000         957.430         1.23297    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.676E+06

ENTRIES= 170349447 U`FLOW=         0 O`FLOW=  21531822


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1920.67         3.76236    
     485.000         2320.87         2.63156    
     615.000         957.430         1.23297    
     745.000         400.941        0.908351    
     875.000         179.146        0.631462    
     1005.00         85.3638        0.375412    
     1135.00         42.5083        0.285160    
     1265.00         22.8150        0.199501    
     1395.00         12.5738        0.188235    
     1525.00         7.02943        0.148044    
     1655.00         4.07057        0.909754E-01
     1785.00         2.41302        0.102299    
     1915.00         1.55967        0.896712E-01
     2045.00        0.938669        0.317531E-01
     2175.00        0.561324        0.227810E-01
     2305.00        0.386986        0.188051E-01
     2435.00        0.269617        0.394853E-01
     2565.00        0.118378        0.384909E-01
     2695.00        0.999455E-01    0.732896E-02
     2825.00        0.539462E-01    0.556262E-02
     2955.00        0.606911E-01    0.567835E-02
     3085.00        0.246257E-01    0.421013E-02
     3215.00        0.195801E-01    0.243620E-02
     3345.00        0.169401E-01    0.202618E-02
     3475.00        0.103624E-01    0.157027E-02
     3605.00        0.725016E-02    0.131603E-02
     3735.00        0.501360E-02    0.716208E-03
     3865.00        0.292306E-02    0.647875E-03
     3995.00        0.244999E-02    0.572169E-03
     4125.00        0.172422E-02    0.442762E-03
     4255.00        0.952404E-03    0.271547E-03
     4385.00        0.429972E-03    0.235401E-03
     4515.00        0.563756E-03    0.167730E-03
     4645.00        0.224875E-03    0.159692E-03
     4775.00        0.227132E-03    0.120446E-03
     4905.00        0.333564E-03    0.823536E-04
     5035.00       -0.223753E-04    0.500158E-04
     5165.00        0.539886E-04    0.234065E-04
     5295.00        0.444770E-04    0.311125E-04
     5425.00        0.256407E-04    0.225552E-04
     5555.00        0.449793E-04    0.228347E-04
     5685.00        0.805030E-05    0.139266E-04
     5815.00        0.110389E-04    0.111562E-04
     5945.00        0.414778E-05    0.744695E-05
     6075.00       -0.319550E-05    0.547129E-05
     6205.00        0.297841E-05    0.296243E-05
     6335.00        0.364910E-05    0.259105E-05
     6465.00       -0.579713E-06    0.187169E-05
     6595.00        0.794419E-05    0.947562E-05
     6725.00       -0.105847E-04    0.949258E-05
     6855.00        0.173650E-06    0.338899E-06
     6985.00       -0.269803E-06    0.267342E-06
     7115.00        0.365144E-06    0.268949E-06
     7245.00       -0.391984E-06    0.169324E-06
     7375.00        0.153035E-06    0.153468E-06
     7505.00        0.121000E-06    0.152910E-06
     7635.00       -0.861811E-07    0.352639E-07
     7765.00        0.172811E-06    0.167107E-06
     7895.00        0.258154E-07    0.473835E-07
     8025.00        0.634900E-08    0.130870E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.514E+03     RMS = 0.000E+00 INTEGRAL = 0.775E+06

ENTRIES= 191881269 U`FLOW=         0 O`FLOW=         0


