 ( Cross-section is:      1504708.6770582714 +/-          109.2872234090)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6415.47         5.34208    
     485.000         3233.22         2.69511    
     615.000         1200.64         1.87690    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 159791424 U`FLOW=  12273193 O`FLOW=  19835599


    HIST =   2
 m34                                                                                                 
     225.000        -180.183         4.41064    
     355.000         6415.47         5.34208    
     485.000         3233.22         2.69511    
     615.000         1200.64         1.87690    
     745.000         486.584         4.43557    
     875.000         212.587         4.35401    
     1005.00         100.017        0.784003    
     1135.00         49.8869        0.591280    
     1265.00         26.1922        0.390111    
     1395.00         14.7389        0.368313    
     1525.00         7.85483        0.348679    
     1655.00         4.60359        0.170880    
     1785.00         2.79114        0.973492E-01
     1915.00         1.61325        0.621933E-01
     2045.00         1.16375        0.495344E-01
     2175.00        0.584936        0.379869E-01
     2305.00        0.447484        0.296929E-01
     2435.00        0.246826        0.181399E-01
     2565.00        0.169125        0.127868E-01
     2695.00        0.129216        0.119269E-01
     2825.00        0.700712E-01    0.883402E-02
     2955.00        0.493547E-01    0.604980E-02
     3085.00        0.403278E-01    0.491131E-02
     3215.00        0.285761E-01    0.386716E-02
     3345.00        0.163056E-01    0.317602E-02
     3475.00        0.684527E-02    0.249777E-02
     3605.00        0.110995E-01    0.259105E-02
     3735.00        0.548150E-02    0.119132E-02
     3865.00        0.322366E-02    0.101507E-02
     3995.00        0.192640E-02    0.844179E-03
     4125.00        0.243292E-02    0.913082E-03
     4255.00        0.120669E-02    0.382040E-03
     4385.00        0.559290E-03    0.224263E-03
     4515.00        0.734048E-03    0.299629E-03
     4645.00       -0.312272E-04    0.219421E-03
     4775.00        0.174878E-03    0.700937E-04
     4905.00        0.165449E-03    0.761180E-04
     5035.00        0.607097E-04    0.651634E-04
     5165.00        0.150283E-03    0.713269E-04
     5295.00        0.702921E-04    0.405295E-04
     5425.00        0.399117E-04    0.322225E-04
     5555.00        0.790790E-06    0.313787E-04
     5685.00       -0.670274E-05    0.135344E-04
     5815.00        0.846960E-05    0.706563E-05
     5945.00        0.503165E-05    0.817579E-05
     6075.00       -0.829830E-06    0.631377E-05
     6205.00       -0.449920E-05    0.251023E-05
     6335.00        0.196710E-05    0.328503E-05
     6465.00       -0.278594E-05    0.339236E-05
     6595.00       -0.130194E-05    0.146284E-05
     6725.00        0.322040E-06    0.800606E-06
     6855.00       -0.106188E-05    0.430209E-06
     6985.00        0.791964E-06    0.753913E-06
     7115.00       -0.314097E-06    0.152518E-06
     7245.00        0.742316E-06    0.773634E-06
     7375.00        0.567541E-07    0.270447E-06
     7505.00       -0.104735E-06    0.933907E-07
     7635.00       -0.113569E-06    0.586116E-07
     7765.00       -0.332888E-07    0.331626E-07
     7895.00       -0.266091E-07    0.266124E-07
     8025.00       -0.686797E-08    0.150745E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 191900216 U`FLOW=         0 O`FLOW=         0


