 ( Cross-section is:      1083758.0663164603 +/-           78.4094139130)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3661.47         4.76491    
     485.000         2771.14         2.62028    
     615.000         1075.52         2.02568    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.976E+06

ENTRIES= 171533505 U`FLOW=         0 O`FLOW=  20566093


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3661.47         4.76491    
     485.000         2771.14         2.62028    
     615.000         1075.52         2.02568    
     745.000         442.246        0.927394    
     875.000         194.276        0.659508    
     1005.00         91.6974        0.485257    
     1135.00         46.5137        0.399564    
     1265.00         24.4473        0.329049    
     1395.00         13.0876        0.292498    
     1525.00         7.80561        0.137335    
     1655.00         4.27821        0.101151    
     1785.00         2.61617        0.771717E-01
     1915.00         1.63388        0.708521E-01
     2045.00        0.947424        0.571514E-01
     2175.00        0.629679        0.264215E-01
     2305.00        0.333273        0.347887E-01
     2435.00        0.284529        0.321117E-01
     2565.00        0.160848        0.102557E-01
     2695.00        0.911456E-01    0.932953E-02
     2825.00        0.946840E-01    0.925420E-02
     2955.00        0.565902E-01    0.149418E-01
     3085.00        0.203598E-01    0.146824E-01
     3215.00        0.229417E-01    0.308900E-02
     3345.00        0.156898E-01    0.227252E-02
     3475.00        0.131724E-01    0.184084E-02
     3605.00        0.567126E-02    0.123845E-02
     3735.00        0.573372E-02    0.129909E-02
     3865.00        0.307210E-02    0.993874E-03
     3995.00        0.282708E-02    0.630944E-03
     4125.00        0.956135E-03    0.469232E-03
     4255.00        0.158110E-02    0.500978E-03
     4385.00        0.539766E-03    0.216981E-03
     4515.00        0.536937E-03    0.180082E-03
     4645.00        0.640054E-04    0.249842E-03
     4775.00        0.421882E-03    0.212022E-03
     4905.00        0.984491E-04    0.683215E-04
     5035.00        0.936405E-04    0.632239E-04
     5165.00       -0.836259E-06    0.449009E-04
     5295.00        0.705841E-04    0.448114E-04
     5425.00        0.812225E-04    0.389622E-04
     5555.00        0.202340E-04    0.261434E-04
     5685.00       -0.124202E-04    0.939441E-05
     5815.00        0.166203E-04    0.120168E-04
     5945.00        0.136579E-04    0.761658E-05
     6075.00       -0.243940E-05    0.652094E-05
     6205.00       -0.351927E-05    0.214515E-05
     6335.00       -0.650604E-07    0.302994E-05
     6465.00       -0.445378E-07    0.907504E-06
     6595.00       -0.117938E-05    0.790232E-06
     6725.00       -0.616204E-06    0.617415E-06
     6855.00        0.466648E-06    0.493682E-06
     6985.00       -0.801171E-06    0.265466E-06
     7115.00        0.506233E-06    0.239213E-06
     7245.00        0.104407E-07    0.331830E-06
     7375.00       -0.203114E-06    0.749607E-07
     7505.00        0.405114E-06    0.375154E-06
     7635.00        0.560891E-07    0.166175E-06
     7765.00       -0.114761E-07    0.105758E-06
     7895.00       -0.519997E-07    0.818848E-07
     8025.00       -0.221274E-07    0.206162E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 192099598 U`FLOW=         0 O`FLOW=         0


