 ( Cross-section is:      1371893.8785466463 +/-           99.4952294972)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5384.68         6.62906    
     485.000         3107.73         3.55650    
     615.000         1170.90         2.28384    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 171922409 U`FLOW=         0 O`FLOW=  20044040


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5384.68         6.62906    
     485.000         3107.73         3.55650    
     615.000         1170.90         2.28384    
     745.000         477.047         1.89569    
     875.000         207.702         1.08135    
     1005.00         98.8515        0.552075    
     1135.00         49.7351        0.438776    
     1265.00         25.9485        0.327421    
     1395.00         13.9512        0.223533    
     1525.00         8.20022        0.155549    
     1655.00         4.65114        0.113397    
     1785.00         2.82828        0.827553E-01
     1915.00         1.77658        0.558004E-01
     2045.00         1.05481        0.430237E-01
     2175.00        0.631392        0.314123E-01
     2305.00        0.369973        0.364873E-01
     2435.00        0.308070        0.337831E-01
     2565.00        0.175405        0.129135E-01
     2695.00        0.123518        0.114260E-01
     2825.00        0.780013E-01    0.101307E-01
     2955.00        0.519929E-01    0.902143E-02
     3085.00        0.364671E-01    0.590305E-02
     3215.00        0.279494E-01    0.398066E-02
     3345.00       -0.389578E-02    0.213864E-01
     3475.00        0.341185E-01    0.214411E-01
     3605.00        0.700669E-02    0.149837E-02
     3735.00        0.492400E-02    0.107375E-02
     3865.00        0.437100E-02    0.975496E-03
     3995.00        0.226751E-02    0.621214E-03
     4125.00        0.192513E-02    0.640695E-03
     4255.00        0.671188E-03    0.326626E-03
     4385.00        0.804604E-03    0.285330E-03
     4515.00        0.641943E-03    0.211323E-03
     4645.00        0.345521E-03    0.127983E-03
     4775.00        0.307108E-04    0.179293E-03
     4905.00        0.303450E-03    0.171152E-03
     5035.00        0.621360E-04    0.497011E-04
     5165.00        0.666705E-04    0.726726E-04
     5295.00        0.140844E-03    0.671139E-04
     5425.00        0.577981E-04    0.373869E-04
     5555.00       -0.166276E-04    0.878745E-05
     5685.00        0.200212E-04    0.145702E-04
     5815.00        0.177117E-04    0.975290E-05
     5945.00        0.169206E-04    0.132850E-04
     6075.00       -0.124492E-04    0.124008E-04
     6205.00       -0.573969E-05    0.240953E-05
     6335.00       -0.111309E-05    0.138485E-05
     6465.00       -0.675813E-07    0.131422E-05
     6595.00       -0.185517E-05    0.113289E-05
     6725.00        0.911206E-07    0.938186E-06
     6855.00       -0.772732E-06    0.497710E-06
     6985.00        0.205920E-06    0.405644E-06
     7115.00        0.567608E-06    0.617830E-06
     7245.00       -0.556742E-06    0.271593E-06
     7375.00        0.456072E-06    0.648455E-06
     7505.00        0.160356E-06    0.202601E-06
     7635.00       -0.767662E-07    0.729151E-07
     7765.00       -0.864577E-07    0.405215E-07
     7895.00        0.102508E-07    0.431993E-07
     8025.00       -0.144902E-07    0.182147E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 191966449 U`FLOW=         0 O`FLOW=         0


