 ( Cross-section is:      1075732.0703291863 +/-           77.8789945130)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3615.95         4.71671    
     485.000         2763.66         2.51726    
     615.000         1069.51         1.86773    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.968E+06

ENTRIES= 171110642 U`FLOW=         0 O`FLOW=  20571862


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3615.95         4.71671    
     485.000         2763.66         2.51726    
     615.000         1069.51         1.86773    
     745.000         440.836        0.995295    
     875.000         192.972        0.748330    
     1005.00         92.9661        0.504600    
     1135.00         45.6084        0.413692    
     1265.00         24.1871        0.246374    
     1395.00         13.0458        0.195405    
     1525.00         7.77030        0.133922    
     1655.00         4.37125        0.103633    
     1785.00         2.51562        0.785558E-01
     1915.00         1.64159        0.493774E-01
     2045.00        0.946221        0.409811E-01
     2175.00        0.623053        0.354672E-01
     2305.00        0.382294        0.211893E-01
     2435.00        0.231723        0.140654E-01
     2565.00        0.161434        0.137119E-01
     2695.00        0.111342        0.143177E-01
     2825.00        0.723932E-01    0.117343E-01
     2955.00        0.465099E-01    0.449192E-02
     3085.00        0.321268E-01    0.389117E-02
     3215.00        0.272017E-01    0.409454E-02
     3345.00        0.125552E-01    0.339349E-02
     3475.00        0.108165E-01    0.181478E-02
     3605.00        0.791480E-02    0.117629E-02
     3735.00        0.541740E-02    0.132556E-02
     3865.00        0.262439E-02    0.112873E-02
     3995.00        0.231148E-02    0.706005E-03
     4125.00        0.133539E-02    0.389118E-03
     4255.00        0.118660E-02    0.470850E-03
     4385.00        0.934000E-03    0.340340E-03
     4515.00        0.674617E-04    0.251448E-03
     4645.00        0.283935E-03    0.219462E-03
     4775.00        0.344924E-03    0.193450E-03
     4905.00        0.102351E-03    0.499881E-04
     5035.00        0.106758E-03    0.457097E-04
     5165.00        0.133816E-04    0.369189E-04
     5295.00        0.760460E-04    0.400808E-04
     5425.00        0.524681E-04    0.339130E-04
     5555.00        0.358160E-04    0.236459E-04
     5685.00       -0.141775E-04    0.833892E-05
     5815.00        0.879828E-05    0.858582E-05
     5945.00        0.944205E-05    0.556343E-05
     6075.00        0.176622E-05    0.452212E-05
     6205.00        0.269343E-05    0.407040E-05
     6335.00       -0.483968E-05    0.468444E-05
     6465.00       -0.137385E-05    0.114236E-05
     6595.00       -0.131058E-05    0.815227E-06
     6725.00       -0.397669E-06    0.630009E-06
     6855.00        0.778228E-06    0.682406E-06
     6985.00       -0.990731E-06    0.568053E-06
     7115.00       -0.210355E-06    0.273882E-06
     7245.00        0.266215E-06    0.326258E-06
     7375.00       -0.532951E-07    0.782697E-07
     7505.00        0.234902E-06    0.352468E-06
     7635.00        0.735841E-07    0.110103E-06
     7765.00       -0.143058E-07    0.406586E-07
     7895.00       -0.730435E-07    0.295231E-07
     8025.00        0.451580E-07    0.357243E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191682504 U`FLOW=         0 O`FLOW=         0


