 ( Cross-section is:       999922.6836596651 +/-           72.2563017904)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3154.56         4.31283    
     485.000         2664.35         2.63341    
     615.000         1054.05         2.13859    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.893E+06

ENTRIES= 171078461 U`FLOW=         0 O`FLOW=  20835750


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3154.56         4.31283    
     485.000         2664.35         2.63341    
     615.000         1054.05         2.13859    
     745.000         434.664        0.999213    
     875.000         191.827        0.815416    
     1005.00         92.0447        0.455614    
     1135.00         46.2247        0.352373    
     1265.00         24.2592        0.240398    
     1395.00         13.2761        0.192118    
     1525.00         7.57888        0.145995    
     1655.00         4.50957        0.103969    
     1785.00         2.47563        0.751604E-01
     1915.00         1.67572        0.503963E-01
     2045.00        0.972671        0.340379E-01
     2175.00        0.648049        0.260071E-01
     2305.00        0.386434        0.184306E-01
     2435.00        0.258469        0.132610E-01
     2565.00        0.156437        0.100199E-01
     2695.00        0.999607E-01    0.867193E-02
     2825.00        0.795846E-01    0.734031E-02
     2955.00        0.526488E-01    0.489193E-02
     3085.00        0.301157E-01    0.347000E-02
     3215.00        0.286141E-01    0.321178E-02
     3345.00        0.179989E-01    0.249285E-02
     3475.00        0.125915E-01    0.198166E-02
     3605.00        0.691966E-02    0.165055E-02
     3735.00        0.487710E-02    0.951871E-03
     3865.00        0.361697E-02    0.758980E-03
     3995.00        0.274352E-02    0.626908E-03
     4125.00        0.120266E-02    0.418734E-03
     4255.00        0.601951E-03    0.330951E-03
     4385.00        0.142219E-02    0.411006E-03
     4515.00        0.564294E-03    0.329591E-03
     4645.00        0.153153E-03    0.267087E-03
     4775.00        0.365269E-03    0.121801E-03
     4905.00        0.100052E-03    0.451131E-04
     5035.00        0.698017E-04    0.365738E-04
     5165.00        0.110426E-03    0.409425E-04
     5295.00       -0.368746E-04    0.412153E-04
     5425.00        0.137561E-03    0.463993E-04
     5555.00        0.160589E-04    0.232786E-04
     5685.00       -0.244135E-05    0.251774E-04
     5815.00        0.996514E-05    0.247073E-04
     5945.00        0.123374E-05    0.493560E-05
     6075.00        0.113795E-04    0.738397E-05
     6205.00        0.311424E-04    0.341536E-04
     6335.00       -0.340129E-04    0.335737E-04
     6465.00       -0.277815E-05    0.141241E-05
     6595.00       -0.315470E-06    0.123504E-05
     6725.00       -0.565857E-06    0.122419E-05
     6855.00       -0.134934E-05    0.626123E-06
     6985.00       -0.662037E-06    0.140878E-05
     7115.00        0.962700E-06    0.137702E-05
     7245.00        0.832258E-07    0.214376E-06
     7375.00        0.147232E-07    0.253465E-06
     7505.00        0.260410E-06    0.318150E-06
     7635.00       -0.155007E-07    0.670953E-07
     7765.00        0.212201E-07    0.923434E-07
     7895.00        0.133434E-07    0.328675E-07
     8025.00        0.750869E-07    0.120025E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 191914211 U`FLOW=         0 O`FLOW=         0


