 ( Cross-section is:      1278346.6782718785 +/-           92.7833439850)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4833.22         6.27618    
     485.000         3000.71         3.52340    
     615.000         1135.99         1.63125    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 171584234 U`FLOW=         0 O`FLOW=  20158110


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4833.22         6.27618    
     485.000         3000.71         3.52340    
     615.000         1135.99         1.63125    
     745.000         462.897         1.14158    
     875.000         201.350        0.894994    
     1005.00         96.5816        0.593936    
     1135.00         47.6917        0.361596    
     1265.00         25.2574        0.305207    
     1395.00         13.7610        0.242306    
     1525.00         7.89103        0.165868    
     1655.00         4.43184        0.125911    
     1785.00         2.70123        0.723457E-01
     1915.00         1.64113        0.546502E-01
     2045.00         1.01187        0.386568E-01
     2175.00        0.619560        0.276802E-01
     2305.00        0.399321        0.328726E-01
     2435.00        0.247922        0.306499E-01
     2565.00        0.175589        0.128766E-01
     2695.00        0.105940        0.932841E-02
     2825.00        0.873195E-01    0.956213E-02
     2955.00        0.363381E-01    0.855858E-02
     3085.00        0.380314E-01    0.436968E-02
     3215.00        0.260013E-01    0.331686E-02
     3345.00        0.184804E-01    0.269236E-02
     3475.00        0.122214E-01    0.244535E-02
     3605.00        0.572992E-02    0.181539E-02
     3735.00        0.523462E-02    0.110948E-02
     3865.00        0.369728E-02    0.886248E-03
     3995.00        0.223888E-02    0.552635E-03
     4125.00        0.113881E-02    0.543157E-03
     4255.00        0.145629E-02    0.490943E-03
     4385.00        0.747017E-03    0.276589E-03
     4515.00        0.299994E-03    0.156888E-03
     4645.00        0.537381E-03    0.179567E-03
     4775.00        0.133970E-03    0.214441E-03
     4905.00        0.113743E-03    0.205619E-03
     5035.00        0.279086E-04    0.948595E-04
     5165.00        0.629092E-04    0.481739E-04
     5295.00        0.115257E-03    0.606292E-04
     5425.00        0.148031E-04    0.446380E-04
     5555.00        0.638601E-05    0.107438E-04
     5685.00        0.320420E-05    0.183546E-04
     5815.00        0.196156E-04    0.118009E-04
     5945.00        0.543060E-05    0.641391E-05
     6075.00       -0.694971E-05    0.335459E-05
     6205.00        0.240500E-05    0.435379E-05
     6335.00       -0.810956E-06    0.209078E-05
     6465.00       -0.158456E-05    0.210957E-05
     6595.00       -0.764363E-06    0.127168E-05
     6725.00       -0.651344E-06    0.118746E-05
     6855.00       -0.935564E-06    0.378020E-06
     6985.00        0.189677E-06    0.337442E-06
     7115.00        0.754563E-06    0.513671E-06
     7245.00       -0.593054E-06    0.270483E-06
     7375.00        0.350172E-06    0.524356E-06
     7505.00        0.156443E-06    0.166364E-06
     7635.00       -0.935897E-07    0.660730E-07
     7765.00       -0.695665E-07    0.322790E-07
     7895.00       -0.177167E-07    0.274269E-07
     8025.00       -0.139250E-07    0.130413E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 191742344 U`FLOW=         0 O`FLOW=         0


