 ( Cross-section is:       775434.4007872193 +/-           55.9662186139)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1955.36         3.21898    
     485.000         2307.95         1.74618    
     615.000         951.573         1.30387    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.678E+06

ENTRIES= 170395302 U`FLOW=         0 O`FLOW=  21489236


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1955.36         3.21898    
     485.000         2307.95         1.74618    
     615.000         951.573         1.30387    
     745.000         397.008        0.931306    
     875.000         176.647        0.591774    
     1005.00         84.4616        0.387775    
     1135.00         42.1586        0.272811    
     1265.00         21.9696        0.190325    
     1395.00         12.4195        0.162359    
     1525.00         6.78024        0.122047    
     1655.00         4.16630        0.973332E-01
     1785.00         2.32763        0.738959E-01
     1915.00         1.42802        0.460764E-01
     2045.00        0.918210        0.296365E-01
     2175.00        0.562221        0.243973E-01
     2305.00        0.364920        0.217961E-01
     2435.00        0.232927        0.147506E-01
     2565.00        0.144404        0.831389E-02
     2695.00        0.904986E-01    0.665827E-02
     2825.00        0.637007E-01    0.537122E-02
     2955.00        0.476326E-01    0.529637E-02
     3085.00        0.302905E-01    0.403035E-02
     3215.00        0.191583E-01    0.212095E-02
     3345.00        0.153764E-01    0.185088E-02
     3475.00        0.112429E-01    0.141639E-02
     3605.00        0.737305E-02    0.113769E-02
     3735.00        0.428323E-02    0.747669E-03
     3865.00        0.318974E-02    0.777735E-03
     3995.00        0.228365E-02    0.660046E-03
     4125.00        0.164354E-02    0.537845E-03
     4255.00        0.199938E-03    0.354895E-03
     4385.00        0.932069E-03    0.306217E-03
     4515.00        0.202718E-03    0.244703E-03
     4645.00        0.668013E-03    0.207871E-03
     4775.00       -0.383320E-05    0.813805E-04
     4905.00        0.213504E-03    0.695168E-04
     5035.00        0.464893E-04    0.343448E-04
     5165.00        0.687149E-04    0.303022E-04
     5295.00        0.434399E-04    0.343687E-04
     5425.00       -0.169035E-04    0.302038E-04
     5555.00        0.585830E-04    0.224785E-04
     5685.00        0.211021E-04    0.145129E-04
     5815.00       -0.214046E-05    0.772173E-05
     5945.00        0.336893E-05    0.499062E-05
     6075.00       -0.427935E-06    0.309201E-05
     6205.00        0.309242E-05    0.196789E-05
     6335.00        0.703245E-06    0.218837E-05
     6465.00       -0.836067E-07    0.170459E-05
     6595.00       -0.946622E-06    0.549285E-06
     6725.00       -0.686168E-06    0.422692E-06
     6855.00       -0.344331E-06    0.346063E-06
     6985.00        0.442083E-08    0.175470E-06
     7115.00        0.170699E-06    0.242373E-06
     7245.00       -0.137108E-06    0.974881E-07
     7375.00        0.279167E-07    0.121718E-06
     7505.00        0.848770E-07    0.143266E-06
     7635.00       -0.663760E-07    0.449209E-07
     7765.00        0.143036E-06    0.164149E-06
     7895.00        0.297726E-07    0.486779E-07
     8025.00       -0.146346E-07    0.807471E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.512E+03     RMS = 0.000E+00 INTEGRAL = 0.776E+06

ENTRIES= 191884538 U`FLOW=         0 O`FLOW=         0


