 ( Cross-section is:       817812.3714132003 +/-           59.0443813140)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2158.11         4.30936    
     485.000         2388.76         3.15940    
     615.000         975.948         1.26904    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.718E+06

ENTRIES= 170495326 U`FLOW=         0 O`FLOW=  21357707


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2158.11         4.30936    
     485.000         2388.76         3.15940    
     615.000         975.948         1.26904    
     745.000         406.238        0.947387    
     875.000         181.072        0.595711    
     1005.00         86.1635        0.370056    
     1135.00         43.2989        0.308136    
     1265.00         22.6857        0.226397    
     1395.00         12.6481        0.186672    
     1525.00         7.21923        0.128990    
     1655.00         4.11220        0.839191E-01
     1785.00         2.42860        0.602949E-01
     1915.00         1.48319        0.453771E-01
     2045.00        0.965522        0.331578E-01
     2175.00        0.578370        0.249076E-01
     2305.00        0.390284        0.207202E-01
     2435.00        0.224736        0.160640E-01
     2565.00        0.152124        0.101250E-01
     2695.00        0.967306E-01    0.714811E-02
     2825.00        0.680306E-01    0.613198E-02
     2955.00        0.464607E-01    0.436052E-02
     3085.00        0.311660E-01    0.299628E-02
     3215.00        0.208685E-01    0.228077E-02
     3345.00        0.163041E-01    0.203434E-02
     3475.00        0.974905E-02    0.153603E-02
     3605.00        0.788759E-02    0.117984E-02
     3735.00        0.492250E-02    0.792973E-03
     3865.00        0.323517E-02    0.722765E-03
     3995.00        0.178029E-02    0.435934E-03
     4125.00        0.189450E-02    0.457390E-03
     4255.00        0.101243E-02    0.259586E-03
     4385.00        0.491322E-03    0.301190E-03
     4515.00        0.654530E-03    0.225697E-03
     4645.00        0.284888E-03    0.153915E-03
     4775.00        0.206438E-03    0.684328E-04
     4905.00        0.255376E-03    0.786560E-04
     5035.00       -0.524719E-05    0.463640E-04
     5165.00        0.665361E-04    0.247166E-04
     5295.00        0.544311E-04    0.244744E-04
     5425.00        0.304804E-04    0.244944E-04
     5555.00        0.306040E-04    0.252993E-04
     5685.00        0.227195E-04    0.139037E-04
     5815.00       -0.198123E-05    0.103439E-04
     5945.00        0.800576E-05    0.760578E-05
     6075.00        0.290655E-05    0.346490E-05
     6205.00        0.144932E-05    0.251989E-05
     6335.00        0.224627E-05    0.271724E-05
     6465.00        0.307666E-06    0.183553E-05
     6595.00       -0.208199E-05    0.574241E-06
     6725.00        0.408285E-06    0.784252E-06
     6855.00       -0.848839E-06    0.735404E-06
     6985.00       -0.515591E-06    0.210901E-06
     7115.00        0.482835E-06    0.280539E-06
     7245.00       -0.550700E-06    0.241627E-06
     7375.00        0.360896E-06    0.241761E-06
     7505.00        0.484826E-08    0.173892E-06
     7635.00        0.127200E-06    0.192555E-06
     7765.00        0.336361E-07    0.598557E-07
     7895.00       -0.160203E-07    0.752554E-07
     8025.00        0.577120E-08    0.188212E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.508E+03     RMS = 0.000E+00 INTEGRAL = 0.818E+06

ENTRIES= 191853033 U`FLOW=         0 O`FLOW=         0


