 ( Cross-section is:      1343509.3029666378 +/-           97.4467683854)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5227.45         6.44745    
     485.000         3073.47         3.77209    
     615.000         1157.25         2.49225    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 171717908 U`FLOW=         0 O`FLOW=  20069514


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5227.45         6.44745    
     485.000         3073.47         3.77209    
     615.000         1157.25         2.49225    
     745.000         470.065         1.07144    
     875.000         205.921        0.801070    
     1005.00         96.6626        0.639989    
     1135.00         48.4976        0.426457    
     1265.00         25.5963        0.336112    
     1395.00         13.8815        0.225759    
     1525.00         7.77140        0.164911    
     1655.00         4.56507        0.141052    
     1785.00         2.78373        0.102436    
     1915.00         1.67330        0.642092E-01
     2045.00         1.10710        0.450470E-01
     2175.00        0.669937        0.869855E-01
     2305.00        0.317175        0.843445E-01
     2435.00        0.263094        0.153733E-01
     2565.00        0.161949        0.117981E-01
     2695.00        0.122915        0.109412E-01
     2825.00        0.707687E-01    0.888314E-02
     2955.00        0.458477E-01    0.476144E-02
     3085.00        0.380244E-01    0.444888E-02
     3215.00        0.282971E-01    0.362411E-02
     3345.00        0.183837E-01    0.306376E-02
     3475.00        0.713099E-02    0.221262E-02
     3605.00        0.984129E-02    0.181583E-02
     3735.00        0.424412E-02    0.106508E-02
     3865.00        0.449758E-02    0.919382E-03
     3995.00        0.129622E-02    0.573869E-03
     4125.00        0.197635E-02    0.563690E-03
     4255.00        0.874138E-03    0.283388E-03
     4385.00        0.783949E-03    0.247423E-03
     4515.00        0.402933E-03    0.231423E-03
     4645.00        0.366738E-03    0.184567E-03
     4775.00        0.283270E-03    0.230760E-03
     4905.00       -0.832893E-04    0.199949E-03
     5035.00        0.466985E-04    0.460859E-04
     5165.00        0.130794E-03    0.587777E-04
     5295.00        0.834384E-04    0.543340E-04
     5425.00        0.385095E-04    0.372234E-04
     5555.00        0.505235E-05    0.121165E-04
     5685.00        0.116973E-03    0.101365E-03
     5815.00       -0.986801E-04    0.101553E-03
     5945.00        0.107885E-04    0.726336E-05
     6075.00       -0.186658E-04    0.175261E-04
     6205.00        0.137659E-04    0.168595E-04
     6335.00       -0.394428E-05    0.136859E-05
     6465.00       -0.685797E-06    0.904737E-06
     6595.00       -0.135164E-05    0.918498E-06
     6725.00        0.510283E-06    0.967387E-06
     6855.00        0.946799E-07    0.694721E-06
     6985.00        0.159266E-06    0.334315E-06
     7115.00        0.277818E-06    0.503901E-06
     7245.00       -0.661301E-07    0.119495E-06
     7375.00        0.450447E-06    0.589991E-06
     7505.00        0.122999E-06    0.175531E-06
     7635.00       -0.356726E-07    0.575009E-07
     7765.00       -0.849962E-07    0.347137E-07
     7895.00       -0.704522E-09    0.346228E-07
     8025.00        0.117517E-11    0.100508E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 191787422 U`FLOW=         0 O`FLOW=         0


