 ( Cross-section is:       744815.7572719732 +/-           53.7326173315)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1779.51         3.79369    
     485.000         2260.57         2.78103    
     615.000         940.836         1.21785    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.648E+06

ENTRIES= 170253197 U`FLOW=         0 O`FLOW=  21662135


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1779.51         3.79369    
     485.000         2260.57         2.78103    
     615.000         940.836         1.21785    
     745.000         394.086        0.910956    
     875.000         177.179        0.556236    
     1005.00         84.1226        0.387243    
     1135.00         42.6060        0.322854    
     1265.00         22.1605        0.209227    
     1395.00         12.5068        0.168946    
     1525.00         6.87149        0.115260    
     1655.00         4.14478        0.896022E-01
     1785.00         2.42221        0.619892E-01
     1915.00         1.44628        0.434079E-01
     2045.00        0.984527        0.437942E-01
     2175.00        0.540440        0.387088E-01
     2305.00        0.394622        0.209800E-01
     2435.00        0.197800        0.262877E-01
     2565.00        0.171306        0.236562E-01
     2695.00        0.922832E-01    0.645386E-02
     2825.00        0.688066E-01    0.530244E-02
     2955.00        0.466296E-01    0.498532E-02
     3085.00        0.296956E-01    0.303372E-02
     3215.00        0.184972E-01    0.235393E-02
     3345.00        0.153773E-01    0.206439E-02
     3475.00        0.110830E-01    0.156742E-02
     3605.00        0.716923E-02    0.129840E-02
     3735.00       -0.178974E-02    0.672737E-02
     3865.00        0.100091E-01    0.679525E-02
     3995.00        0.230907E-02    0.499273E-03
     4125.00        0.175381E-02    0.448876E-03
     4255.00        0.733750E-03    0.341341E-03
     4385.00        0.362729E-03    0.224543E-03
     4515.00        0.664205E-03    0.211955E-03
     4645.00        0.749941E-03    0.368732E-03
     4775.00       -0.227952E-03    0.346184E-03
     4905.00        0.239737E-03    0.688543E-04
     5035.00        0.411359E-04    0.383314E-04
     5165.00        0.330461E-04    0.251285E-04
     5295.00        0.647881E-04    0.257160E-04
     5425.00        0.160055E-04    0.209108E-04
     5555.00        0.469246E-04    0.269360E-04
     5685.00       -0.527369E-04    0.655836E-04
     5815.00        0.737805E-04    0.654413E-04
     5945.00        0.348048E-05    0.658594E-05
     6075.00       -0.127619E-05    0.601260E-05
     6205.00        0.129545E-05    0.404881E-05
     6335.00        0.623093E-06    0.224502E-05
     6465.00        0.635466E-07    0.111591E-05
     6595.00        0.819779E-06    0.169586E-05
     6725.00       -0.836527E-06    0.135484E-05
     6855.00       -0.122757E-05    0.925413E-06
     6985.00       -0.260813E-06    0.225837E-06
     7115.00        0.247062E-06    0.243160E-06
     7245.00       -0.363648E-06    0.163772E-06
     7375.00        0.151203E-06    0.974848E-07
     7505.00        0.135577E-07    0.147425E-06
     7635.00       -0.384220E-08    0.373569E-07
     7765.00        0.103100E-06    0.154736E-06
     7895.00        0.530410E-07    0.585367E-07
     8025.00       -0.372111E-07    0.358773E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.517E+03     RMS = 0.000E+00 INTEGRAL = 0.745E+06

ENTRIES= 191915332 U`FLOW=         0 O`FLOW=         0


