 ( Cross-section is:      1622372.1671387753 +/-          118.0053936987)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7145.00         5.59984    
     485.000         3323.71         3.38667    
     615.000         1223.78         1.81483    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 154547624 U`FLOW=  17753096 O`FLOW=  19598284


    HIST =   2
 m34                                                                                                 
     225.000        -123.222         5.50739    
     355.000         7145.00         5.59984    
     485.000         3323.71         3.38667    
     615.000         1223.78         1.81483    
     745.000         490.285         1.50410    
     875.000         215.256         1.20465    
     1005.00         99.4622        0.654759    
     1135.00         48.6292        0.882273    
     1265.00         27.3282        0.832598    
     1395.00         14.3499        0.233368    
     1525.00         8.04328        0.170866    
     1655.00         4.49983        0.110411    
     1785.00         2.81791        0.882600E-01
     1915.00         1.63832        0.682330E-01
     2045.00         1.09754        0.452518E-01
     2175.00        0.646104        0.302074E-01
     2305.00        0.370026        0.217980E-01
     2435.00        0.263276        0.156506E-01
     2565.00        0.175459        0.200557E-01
     2695.00        0.104782        0.184038E-01
     2825.00        0.726529E-01    0.674184E-02
     2955.00        0.577574E-01    0.705666E-02
     3085.00        0.319443E-01    0.646290E-02
     3215.00        0.245560E-01    0.392102E-02
     3345.00       -0.377589E-02    0.225474E-01
     3475.00        0.328588E-01    0.226453E-01
     3605.00        0.806534E-02    0.158814E-02
     3735.00        0.402567E-02    0.135639E-02
     3865.00        0.304468E-02    0.834843E-03
     3995.00        0.187876E-02    0.880032E-03
     4125.00        0.149347E-02    0.669758E-03
     4255.00        0.119936E-02    0.355563E-03
     4385.00        0.214106E-03    0.418809E-03
     4515.00        0.904828E-03    0.381296E-03
     4645.00        0.545727E-03    0.294595E-03
     4775.00       -0.167983E-03    0.277982E-03
     4905.00        0.607180E-04    0.648092E-04
     5035.00        0.228669E-03    0.933706E-04
     5165.00        0.551558E-04    0.714456E-04
     5295.00        0.250319E-04    0.292964E-04
     5425.00        0.196079E-06    0.191703E-04
     5555.00        0.348268E-04    0.175219E-04
     5685.00        0.241357E-04    0.181328E-04
     5815.00       -0.580553E-05    0.160476E-04
     5945.00        0.280517E-05    0.749083E-05
     6075.00       -0.766501E-05    0.284236E-05
     6205.00       -0.509439E-05    0.181039E-05
     6335.00        0.292849E-05    0.369449E-05
     6465.00       -0.202378E-05    0.389315E-05
     6595.00       -0.123587E-05    0.167911E-05
     6725.00       -0.124836E-05    0.546141E-06
     6855.00        0.126005E-05    0.654091E-06
     6985.00       -0.132891E-06    0.723786E-06
     7115.00       -0.378918E-06    0.238255E-06
     7245.00        0.790858E-06    0.873576E-06
     7375.00        0.244083E-06    0.283479E-06
     7505.00       -0.125920E-06    0.134129E-06
     7635.00       -0.213710E-06    0.101804E-06
     7765.00       -0.563904E-07    0.450889E-07
     7895.00        0.198630E-07    0.395623E-07
     8025.00       -0.512559E-07    0.243813E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.162E+07

ENTRIES= 191899004 U`FLOW=         0 O`FLOW=         0


