 ( Cross-section is:       994602.5677779820 +/-           71.8803885490)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3143.31         4.30901    
     485.000         2651.89         2.12402    
     615.000         1044.74         1.47212    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.889E+06

ENTRIES= 171156627 U`FLOW=         0 O`FLOW=  20802272


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3143.31         4.30901    
     485.000         2651.89         2.12402    
     615.000         1044.74         1.47212    
     745.000         431.237        0.963465    
     875.000         190.595        0.654870    
     1005.00         90.7896        0.412892    
     1135.00         42.1365         3.01791    
     1265.00         26.8681         3.00801    
     1395.00         13.0659        0.203270    
     1525.00         7.75954        0.261490    
     1655.00         4.10636        0.234170    
     1785.00         2.48943        0.669931E-01
     1915.00         1.60072        0.525077E-01
     2045.00        0.987217        0.359058E-01
     2175.00        0.632310        0.286776E-01
     2305.00        0.362071        0.216919E-01
     2435.00        0.248367        0.140202E-01
     2565.00        0.150715        0.119936E-01
     2695.00        0.100833        0.105249E-01
     2825.00        0.827756E-01    0.877400E-02
     2955.00        0.519032E-01    0.613618E-02
     3085.00        0.283552E-01    0.533964E-02
     3215.00        0.255274E-01    0.332337E-02
     3345.00        0.168376E-01    0.289687E-02
     3475.00        0.124522E-01    0.263422E-02
     3605.00        0.531705E-02    0.207013E-02
     3735.00        0.423468E-02    0.894444E-03
     3865.00        0.391429E-02    0.740958E-03
     3995.00        0.208716E-02    0.891173E-03
     4125.00        0.186441E-02    0.778473E-03
     4255.00        0.921002E-03    0.295249E-03
     4385.00        0.901743E-03    0.325896E-03
     4515.00        0.523915E-03    0.290941E-03
     4645.00        0.173716E-03    0.133637E-03
     4775.00        0.295936E-03    0.113574E-03
     4905.00        0.601594E-04    0.574427E-04
     5035.00        0.820323E-04    0.407417E-04
     5165.00        0.936963E-04    0.365993E-04
     5295.00        0.274161E-04    0.334737E-04
     5425.00        0.549859E-04    0.341189E-04
     5555.00        0.323414E-04    0.202627E-04
     5685.00        0.490986E-05    0.136338E-04
     5815.00        0.156678E-06    0.165263E-04
     5945.00        0.461112E-06    0.151641E-04
     6075.00        0.900102E-05    0.370624E-05
     6205.00       -0.126084E-05    0.410076E-05
     6335.00       -0.137100E-05    0.270163E-05
     6465.00       -0.572428E-06    0.160875E-05
     6595.00        0.149784E-05    0.241569E-05
     6725.00       -0.302693E-05    0.204115E-05
     6855.00       -0.102664E-05    0.818584E-06
     6985.00       -0.277169E-06    0.460808E-06
     7115.00       -0.155773E-06    0.188056E-06
     7245.00        0.273173E-06    0.316175E-06
     7375.00       -0.205276E-06    0.330831E-06
     7505.00        0.173082E-06    0.304339E-06
     7635.00       -0.725988E-08    0.533667E-07
     7765.00        0.721131E-07    0.943102E-07
     7895.00       -0.452956E-07    0.248396E-07
     8025.00        0.797362E-09    0.259413E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.995E+06

ENTRIES= 191958899 U`FLOW=         0 O`FLOW=         0


