 ( Cross-section is:       953626.9972935853 +/-           68.9111541231)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2908.73         4.10995    
     485.000         2594.52         1.98679    
     615.000         1031.35         1.47374    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.849E+06

ENTRIES= 171004343 U`FLOW=         0 O`FLOW=  20920840


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2908.73         4.10995    
     485.000         2594.52         1.98679    
     615.000         1031.35         1.47374    
     745.000         424.559         1.12116    
     875.000         188.969        0.592053    
     1005.00         89.7097        0.382420    
     1135.00         44.7490        0.315306    
     1265.00         23.9821        0.227954    
     1395.00         12.7456        0.186759    
     1525.00         7.53781        0.128334    
     1655.00         4.32865        0.100945    
     1785.00         2.48850        0.810499E-01
     1915.00         1.58155        0.490225E-01
     2045.00        0.965486        0.371330E-01
     2175.00        0.585818        0.335665E-01
     2305.00        0.409847        0.297646E-01
     2435.00        0.234865        0.165178E-01
     2565.00        0.155944        0.891702E-02
     2695.00        0.989682E-01    0.935314E-02
     2825.00        0.710383E-01    0.843514E-02
     2955.00        0.499230E-01    0.429546E-02
     3085.00        0.322412E-01    0.362717E-02
     3215.00        0.245351E-01    0.321551E-02
     3345.00        0.162714E-01    0.225434E-02
     3475.00        0.100212E-01    0.174648E-02
     3605.00        0.819865E-02    0.140110E-02
     3735.00        0.416685E-02    0.801601E-03
     3865.00        0.318682E-02    0.837903E-03
     3995.00        0.310750E-02    0.710539E-03
     4125.00        0.106082E-02    0.336892E-03
     4255.00        0.862901E-03    0.246791E-03
     4385.00        0.980527E-03    0.311236E-03
     4515.00        0.380033E-03    0.181897E-03
     4645.00        0.512474E-03    0.173541E-03
     4775.00        0.165343E-03    0.182118E-03
     4905.00        0.140516E-03    0.774911E-04
     5035.00       -0.332370E-05    0.689797E-04
     5165.00        0.547647E-04    0.515731E-04
     5295.00        0.432417E-04    0.269970E-04
     5425.00        0.784316E-04    0.341522E-04
     5555.00        0.228481E-04    0.207794E-04
     5685.00       -0.160536E-05    0.153093E-04
     5815.00        0.724275E-05    0.768933E-05
     5945.00       -0.237229E-05    0.432045E-05
     6075.00        0.106641E-04    0.475245E-05
     6205.00       -0.642327E-06    0.404529E-05
     6335.00       -0.162431E-05    0.267924E-05
     6465.00       -0.145110E-05    0.110725E-05
     6595.00       -0.194368E-06    0.101524E-05
     6725.00       -0.125353E-05    0.967417E-06
     6855.00       -0.517803E-06    0.434144E-06
     6985.00        0.413777E-06    0.376263E-06
     7115.00       -0.437543E-06    0.200909E-06
     7245.00        0.172626E-06    0.195066E-06
     7375.00       -0.398917E-07    0.264883E-06
     7505.00       -0.790487E-07    0.655170E-07
     7635.00        0.261473E-06    0.272755E-06
     7765.00        0.931504E-07    0.914208E-07
     7895.00       -0.856940E-07    0.377382E-07
     8025.00       -0.117883E-07    0.105284E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.954E+06

ENTRIES= 191925183 U`FLOW=         0 O`FLOW=         0


