 ( Cross-section is:       629283.6308133303 +/-           45.3641916744)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1203.84         2.57909    
     485.000         2039.16         1.60076    
     615.000         883.339        0.996294    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.536E+06

ENTRIES= 169589878 U`FLOW=         0 O`FLOW=  22216472


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1203.84         2.57909    
     485.000         2039.16         1.60076    
     615.000         883.339        0.996294    
     745.000         374.427        0.733680    
     875.000         169.222        0.567937    
     1005.00         81.1064        0.323967    
     1135.00         40.5590        0.251125    
     1265.00         21.5296        0.163800    
     1395.00         11.8635        0.133407    
     1525.00         6.66717        0.107337    
     1655.00         4.04965        0.821146E-01
     1785.00         2.32941        0.619818E-01
     1915.00         1.38376        0.418911E-01
     2045.00        0.905143        0.277256E-01
     2175.00        0.551522        0.201924E-01
     2305.00        0.367378        0.152432E-01
     2435.00        0.228468        0.112183E-01
     2565.00        0.140495        0.824775E-02
     2695.00        0.965657E-01    0.707756E-02
     2825.00        0.704324E-01    0.873506E-02
     2955.00        0.381162E-01    0.761077E-02
     3085.00        0.321220E-01    0.276547E-02
     3215.00        0.202828E-01    0.207419E-02
     3345.00        0.136860E-01    0.173341E-02
     3475.00        0.910471E-02    0.134246E-02
     3605.00        0.646693E-02    0.101198E-02
     3735.00        0.567097E-02    0.802294E-03
     3865.00        0.261261E-02    0.507416E-03
     3995.00        0.260006E-02    0.508719E-03
     4125.00       -0.244753E-02    0.360428E-02
     4255.00        0.499671E-02    0.361148E-02
     4385.00        0.528638E-03    0.186476E-03
     4515.00        0.562876E-03    0.216147E-03
     4645.00        0.171224E-03    0.170119E-03
     4775.00        0.230103E-03    0.101290E-03
     4905.00        0.417464E-04    0.680049E-04
     5035.00        0.327073E-03    0.108106E-03
     5165.00       -0.878987E-04    0.859045E-04
     5295.00        0.415927E-04    0.162055E-04
     5425.00        0.194669E-04    0.169098E-04
     5555.00        0.141140E-04    0.120803E-04
     5685.00        0.357311E-04    0.153986E-04
     5815.00        0.444193E-06    0.822683E-05
     5945.00        0.169485E-04    0.657849E-05
     6075.00       -0.696445E-05    0.574196E-05
     6205.00       -0.727379E-07    0.173374E-05
     6335.00        0.415688E-05    0.202741E-05
     6465.00        0.118066E-05    0.153531E-05
     6595.00       -0.104253E-07    0.115336E-05
     6725.00       -0.395442E-06    0.617254E-06
     6855.00       -0.325314E-06    0.621398E-06
     6985.00       -0.674635E-06    0.366601E-06
     7115.00       -0.814286E-07    0.172038E-06
     7245.00        0.227756E-06    0.167941E-06
     7375.00       -0.109105E-06    0.149233E-06
     7505.00       -0.736654E-07    0.134669E-06
     7635.00        0.398270E-07    0.974066E-07
     7765.00       -0.965249E-08    0.201731E-07
     7895.00        0.647568E-07    0.102718E-06
     8025.00        0.294178E-08    0.147373E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.534E+03     RMS = 0.000E+00 INTEGRAL = 0.629E+06

ENTRIES= 191806350 U`FLOW=         0 O`FLOW=         0


