 ( Cross-section is:       796052.6299018873 +/-           57.4642570784)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2050.92         3.75169    
     485.000         2351.15         3.10918    
     615.000         956.654         4.78909    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.697E+06

ENTRIES= 170418803 U`FLOW=         0 O`FLOW=  21435937


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2050.92         3.75169    
     485.000         2351.15         3.10918    
     615.000         956.654         4.78909    
     745.000         406.840         4.31251    
     875.000         178.327        0.515133    
     1005.00         85.6541        0.356836    
     1135.00         43.1323        0.271963    
     1265.00         22.2351        0.278391    
     1395.00         12.7242        0.266006    
     1525.00         7.13125        0.124113    
     1655.00         4.04397        0.903398E-01
     1785.00         2.46597        0.591841E-01
     1915.00         1.47449        0.428616E-01
     2045.00        0.929490        0.321166E-01
     2175.00        0.602585        0.268136E-01
     2305.00        0.374060        0.226168E-01
     2435.00        0.223991        0.149060E-01
     2565.00        0.149192        0.940510E-02
     2695.00        0.974527E-01    0.669787E-02
     2825.00        0.624543E-01    0.488794E-02
     2955.00        0.478989E-01    0.538670E-02
     3085.00        0.326335E-01    0.435768E-02
     3215.00        0.207805E-01    0.247200E-02
     3345.00        0.153230E-01    0.196632E-02
     3475.00        0.112673E-01    0.178157E-02
     3605.00        0.167436E-01    0.983000E-02
     3735.00       -0.542360E-02    0.981199E-02
     3865.00        0.367201E-02    0.106519E-02
     3995.00       -0.324697E-02    0.539402E-02
     4125.00        0.722640E-02    0.539705E-02
     4255.00        0.815472E-03    0.232238E-03
     4385.00        0.599524E-03    0.278138E-03
     4515.00       -0.689607E-04    0.592279E-03
     4645.00        0.965747E-03    0.577286E-03
     4775.00        0.167546E-03    0.733543E-04
     4905.00        0.224007E-03    0.727862E-04
     5035.00        0.378359E-04    0.346634E-04
     5165.00        0.972537E-04    0.305460E-04
     5295.00        0.629734E-05    0.318654E-04
     5425.00        0.336943E-04    0.278926E-04
     5555.00        0.590801E-04    0.238301E-04
     5685.00        0.102020E-04    0.126913E-04
     5815.00       -0.408068E-06    0.109325E-04
     5945.00        0.143749E-05    0.107700E-04
     6075.00        0.672073E-05    0.559650E-05
     6205.00        0.290231E-05    0.206974E-05
     6335.00        0.255974E-05    0.235634E-05
     6465.00        0.415201E-06    0.235262E-05
     6595.00       -0.145987E-05    0.174050E-05
     6725.00       -0.180882E-06    0.105534E-05
     6855.00       -0.875768E-06    0.656905E-06
     6985.00       -0.477648E-06    0.285653E-06
     7115.00        0.484827E-06    0.245957E-06
     7245.00       -0.400529E-06    0.128877E-06
     7375.00        0.102655E-06    0.126249E-06
     7505.00        0.123372E-07    0.148444E-06
     7635.00       -0.446103E-07    0.422608E-07
     7765.00        0.143985E-06    0.177644E-06
     7895.00        0.363159E-07    0.516497E-07
     8025.00       -0.107645E-07    0.694534E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.511E+03     RMS = 0.000E+00 INTEGRAL = 0.796E+06

ENTRIES= 191854740 U`FLOW=         0 O`FLOW=         0


