 ( Cross-section is:       754098.7309361548 +/-           54.3948364568)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1824.09         3.09124    
     485.000         2279.73         2.01978    
     615.000         946.036         1.64746    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.656E+06

ENTRIES= 170407532 U`FLOW=         0 O`FLOW=  21638384


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1824.09         3.09124    
     485.000         2279.73         2.01978    
     615.000         946.036         1.64746    
     745.000         396.012        0.775959    
     875.000         177.260        0.587872    
     1005.00         84.8436        0.471891    
     1135.00         42.1742        0.356115    
     1265.00         22.3964        0.189797    
     1395.00         12.5278        0.184993    
     1525.00         6.98610        0.149512    
     1655.00         4.00277        0.103133    
     1785.00         2.46141        0.592113E-01
     1915.00         1.44039        0.429022E-01
     2045.00        0.950017        0.300692E-01
     2175.00        0.562841        0.221213E-01
     2305.00        0.376819        0.218386E-01
     2435.00        0.233808        0.178798E-01
     2565.00        0.150629        0.883597E-02
     2695.00        0.928651E-01    0.674570E-02
     2825.00        0.669220E-01    0.712405E-02
     2955.00        0.466144E-01    0.699186E-02
     3085.00        0.271384E-01    0.306812E-02
     3215.00        0.216039E-01    0.207868E-02
     3345.00        0.141794E-01    0.192400E-02
     3475.00       -0.113174E-02    0.118450E-01
     3605.00        0.198626E-01    0.119367E-01
     3735.00        0.488934E-02    0.724643E-03
     3865.00        0.265447E-02    0.544655E-03
     3995.00        0.253026E-02    0.475294E-03
     4125.00        0.154751E-02    0.398689E-03
     4255.00        0.991421E-03    0.268066E-03
     4385.00        0.376487E-03    0.214271E-03
     4515.00        0.959665E-03    0.361984E-03
     4645.00        0.105636E-03    0.293377E-03
     4775.00        0.257667E-03    0.669867E-04
     4905.00        0.200526E-03    0.691750E-04
     5035.00        0.800867E-04    0.386532E-04
     5165.00        0.367695E-05    0.209163E-04
     5295.00        0.701479E-04    0.237025E-04
     5425.00        0.162944E-04    0.181599E-04
     5555.00        0.174438E-03    0.119923E-03
     5685.00       -0.113671E-03    0.118619E-03
     5815.00        0.114918E-04    0.742016E-05
     5945.00       -0.484154E-05    0.559861E-05
     6075.00        0.409996E-05    0.259156E-05
     6205.00        0.344649E-05    0.282153E-05
     6335.00        0.892353E-06    0.239145E-05
     6465.00        0.148838E-05    0.179212E-05
     6595.00       -0.360819E-06    0.106209E-05
     6725.00       -0.161498E-05    0.925412E-06
     6855.00       -0.458131E-06    0.367885E-06
     6985.00       -0.278053E-06    0.247280E-06
     7115.00        0.243404E-06    0.212304E-06
     7245.00       -0.258830E-06    0.115004E-06
     7375.00       -0.287128E-07    0.927364E-07
     7505.00        0.100546E-06    0.143508E-06
     7635.00       -0.551944E-07    0.266178E-07
     7765.00        0.141017E-06    0.156855E-06
     7895.00        0.408435E-07    0.470454E-07
     8025.00        0.791057E-09    0.157895E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.516E+03     RMS = 0.000E+00 INTEGRAL = 0.754E+06

ENTRIES= 192045916 U`FLOW=         0 O`FLOW=         0


