 ( Cross-section is:       850199.0865018821 +/-           61.4000778076)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2342.37         3.58330    
     485.000         2434.55         1.91241    
     615.000         991.517         3.19156    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.750E+06

ENTRIES= 170511364 U`FLOW=         0 O`FLOW=  21239383


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2342.37         3.58330    
     485.000         2434.55         1.91241    
     615.000         991.517         3.19156    
     745.000         407.330         3.01477    
     875.000         181.705        0.609026    
     1005.00         87.3338        0.403873    
     1135.00         43.6840        0.306682    
     1265.00         23.0784        0.244014    
     1395.00         12.5770        0.227055    
     1525.00         7.13885        0.138677    
     1655.00         4.20658        0.100972    
     1785.00         2.43790        0.599774E-01
     1915.00         1.48895        0.448229E-01
     2045.00        0.985409        0.367156E-01
     2175.00        0.594813        0.277917E-01
     2305.00        0.368997        0.175597E-01
     2435.00        0.233554        0.130377E-01
     2565.00        0.150486        0.863364E-02
     2695.00        0.987739E-01    0.116976E-01
     2825.00        0.708418E-01    0.109449E-01
     2955.00        0.483073E-01    0.411838E-02
     3085.00        0.296097E-01    0.296255E-02
     3215.00        0.241813E-01    0.232185E-02
     3345.00        0.156869E-01    0.192688E-02
     3475.00        0.100933E-01    0.145314E-02
     3605.00        0.700938E-02    0.122271E-02
     3735.00        0.454468E-02    0.690101E-03
     3865.00        0.378304E-02    0.715436E-03
     3995.00        0.238708E-02    0.487463E-03
     4125.00        0.140756E-02    0.439735E-03
     4255.00        0.916043E-03    0.274740E-03
     4385.00        0.635128E-03    0.356394E-03
     4515.00        0.880826E-03    0.314852E-03
     4645.00        0.651617E-04    0.209735E-03
     4775.00        0.255973E-03    0.981355E-04
     4905.00        0.118817E-03    0.499971E-04
     5035.00        0.683482E-04    0.355997E-04
     5165.00        0.650349E-04    0.290744E-04
     5295.00        0.596516E-05    0.277352E-04
     5425.00        0.415153E-04    0.234708E-04
     5555.00        0.390166E-04    0.248703E-04
     5685.00        0.210428E-04    0.149568E-04
     5815.00        0.419529E-05    0.706737E-05
     5945.00        0.539659E-05    0.573174E-05
     6075.00        0.714486E-05    0.391072E-05
     6205.00        0.128080E-05    0.299590E-05
     6335.00       -0.108419E-05    0.119288E-05
     6465.00        0.143411E-05    0.239435E-05
     6595.00       -0.104787E-05    0.174615E-05
     6725.00       -0.169063E-05    0.962371E-06
     6855.00       -0.114010E-06    0.332302E-06
     6985.00       -0.707827E-07    0.229856E-06
     7115.00        0.226871E-06    0.391795E-06
     7245.00       -0.483047E-06    0.309823E-06
     7375.00        0.274020E-06    0.213469E-06
     7505.00       -0.587290E-07    0.124164E-06
     7635.00        0.781520E-07    0.237245E-06
     7765.00        0.296900E-07    0.623942E-07
     7895.00        0.329650E-07    0.340586E-07
     8025.00       -0.166027E-07    0.263194E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.504E+03     RMS = 0.000E+00 INTEGRAL = 0.850E+06

ENTRIES= 191750747 U`FLOW=         0 O`FLOW=         0


