 ( Cross-section is:       762752.4303114021 +/-           55.0275555529)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1870.09         3.17079    
     485.000         2293.67         1.71535    
     615.000         949.820         1.14171    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.665E+06

ENTRIES= 170398492 U`FLOW=         0 O`FLOW=  21582336


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1870.09         3.17079    
     485.000         2293.67         1.71535    
     615.000         949.820         1.14171    
     745.000         397.793        0.767461    
     875.000         177.368        0.500484    
     1005.00         85.7109        0.565837    
     1135.00         42.0030        0.522465    
     1265.00         22.6432        0.235448    
     1395.00         12.4582        0.185207    
     1525.00         6.93729        0.121022    
     1655.00         4.11824        0.935439E-01
     1785.00         2.45503        0.694517E-01
     1915.00         1.32330        0.150168    
     2045.00         1.06818        0.147511    
     2175.00        0.560616        0.237126E-01
     2305.00        0.410064        0.196466E-01
     2435.00        0.229470        0.133778E-01
     2565.00        0.142526        0.929595E-02
     2695.00        0.103828        0.110368E-01
     2825.00        0.571912E-01    0.988037E-02
     2955.00        0.553690E-01    0.605806E-02
     3085.00        0.228912E-01    0.514014E-02
     3215.00        0.212141E-01    0.247461E-02
     3345.00        0.171354E-01    0.206310E-02
     3475.00        0.103090E-01    0.146379E-02
     3605.00        0.710013E-02    0.128619E-02
     3735.00        0.557304E-02    0.775589E-03
     3865.00        0.261353E-02    0.784804E-03
     3995.00        0.237705E-02    0.678960E-03
     4125.00        0.144971E-02    0.399761E-03
     4255.00        0.737887E-03    0.238391E-03
     4385.00        0.599017E-03    0.191558E-03
     4515.00        0.806367E-03    0.297544E-03
     4645.00        0.144689E-03    0.214442E-03
     4775.00        0.162797E-03    0.620150E-04
     4905.00        0.136185E-03    0.103190E-03
     5035.00        0.154497E-03    0.928487E-04
     5165.00        0.489901E-05    0.383003E-04
     5295.00        0.681734E-04    0.264997E-04
     5425.00        0.241218E-04    0.203748E-04
     5555.00        0.484438E-04    0.240113E-04
     5685.00        0.531863E-05    0.111931E-04
     5815.00        0.694150E-05    0.636517E-05
     5945.00        0.859596E-05    0.635068E-05
     6075.00       -0.386989E-05    0.559747E-05
     6205.00        0.316382E-04    0.270976E-04
     6335.00       -0.268209E-04    0.271123E-04
     6465.00        0.392314E-07    0.170162E-05
     6595.00       -0.141656E-05    0.634557E-06
     6725.00       -0.837617E-06    0.526428E-06
     6855.00       -0.490987E-07    0.382057E-06
     6985.00       -0.285913E-06    0.230113E-06
     7115.00        0.171343E-06    0.225742E-06
     7245.00       -0.171782E-06    0.133990E-06
     7375.00        0.326991E-07    0.105291E-06
     7505.00        0.104260E-06    0.147272E-06
     7635.00       -0.387464E-07    0.295447E-07
     7765.00        0.136696E-06    0.160921E-06
     7895.00        0.271388E-07    0.495220E-07
     8025.00        0.274837E-07    0.345690E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.515E+03     RMS = 0.000E+00 INTEGRAL = 0.763E+06

ENTRIES= 191980828 U`FLOW=         0 O`FLOW=         0


