 ( Cross-section is:       715870.0776136161 +/-           51.6338721204)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1630.85         2.89447    
     485.000         2209.33         1.57380    
     615.000         927.793         1.83881    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.620E+06

ENTRIES= 170165013 U`FLOW=         0 O`FLOW=  21778019


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1630.85         2.89447    
     485.000         2209.33         1.57380    
     615.000         927.793         1.83881    
     745.000         388.563         1.64442    
     875.000         174.575        0.527712    
     1005.00         83.6590        0.361140    
     1135.00         41.5853        0.361194    
     1265.00         22.4704        0.343575    
     1395.00         12.1030        0.195435    
     1525.00         6.89810        0.122459    
     1655.00         4.06662        0.837169E-01
     1785.00         2.37353        0.593328E-01
     1915.00         1.50571        0.508745E-01
     2045.00        0.838511        0.438046E-01
     2175.00        0.602712        0.249715E-01
     2305.00        0.376790        0.174107E-01
     2435.00        0.220974        0.134400E-01
     2565.00        0.148204        0.851794E-02
     2695.00        0.931943E-01    0.612938E-02
     2825.00        0.705842E-01    0.505820E-02
     2955.00        0.406959E-01    0.469245E-02
     3085.00        0.335741E-01    0.325110E-02
     3215.00        0.187534E-01    0.206722E-02
     3345.00        0.157746E-01    0.191369E-02
     3475.00        0.106804E-01    0.145907E-02
     3605.00        0.678009E-02    0.159899E-02
     3735.00        0.516089E-02    0.144004E-02
     3865.00        0.312912E-02    0.568018E-03
     3995.00        0.150069E-02    0.823637E-03
     4125.00        0.209319E-02    0.731335E-03
     4255.00        0.719812E-03    0.230490E-03
     4385.00        0.567890E-03    0.194517E-03
     4515.00        0.638321E-03    0.227270E-03
     4645.00        0.398446E-03    0.194916E-03
     4775.00        0.963610E-04    0.130216E-03
     4905.00        0.208286E-03    0.981191E-04
     5035.00        0.104814E-03    0.760820E-04
     5165.00        0.608096E-04    0.258028E-04
     5295.00        0.434804E-04    0.208102E-04
     5425.00        0.136240E-04    0.162923E-04
     5555.00        0.269649E-04    0.175032E-04
     5685.00        0.323906E-04    0.161917E-04
     5815.00        0.102539E-04    0.119243E-04
     5945.00       -0.950824E-05    0.123196E-04
     6075.00        0.101671E-04    0.127267E-04
     6205.00        0.388479E-05    0.277089E-05
     6335.00        0.942556E-07    0.212491E-05
     6465.00       -0.889102E-07    0.884376E-06
     6595.00        0.297415E-06    0.133761E-05
     6725.00        0.335161E-06    0.727684E-06
     6855.00       -0.112389E-05    0.713858E-06
     6985.00       -0.339922E-06    0.330645E-06
     7115.00       -0.150567E-06    0.201437E-06
     7245.00        0.526193E-07    0.192625E-06
     7375.00       -0.195634E-06    0.857401E-07
     7505.00        0.226990E-06    0.149916E-06
     7635.00       -0.115960E-06    0.464606E-07
     7765.00        0.122829E-06    0.136905E-06
     7895.00        0.358345E-07    0.406401E-07
     8025.00       -0.232028E-08    0.935059E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.521E+03     RMS = 0.000E+00 INTEGRAL = 0.716E+06

ENTRIES= 191943032 U`FLOW=         0 O`FLOW=         0


