 ( Cross-section is:       871593.9604772662 +/-           62.9560727891)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2455.54         3.63303    
     485.000         2470.86         1.85283    
     615.000         997.598         1.43379    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.770E+06

ENTRIES= 170580749 U`FLOW=         0 O`FLOW=  21152442


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2455.54         3.63303    
     485.000         2470.86         1.85283    
     615.000         997.598         1.43379    
     745.000         412.886        0.971032    
     875.000         184.342        0.656307    
     1005.00         87.9067        0.450986    
     1135.00         43.5781        0.293142    
     1265.00         23.2394        0.215935    
     1395.00         12.6000        0.202109    
     1525.00         7.24921        0.139418    
     1655.00         4.32732        0.955291E-01
     1785.00         2.41753        0.107942    
     1915.00         1.46132        0.896159E-01
     2045.00        0.978506        0.373648E-01
     2175.00        0.593235        0.343202E-01
     2305.00        0.368398        0.237304E-01
     2435.00        0.237289        0.146915E-01
     2565.00        0.148469        0.900807E-02
     2695.00        0.101257        0.925169E-02
     2825.00        0.675948E-01    0.832620E-02
     2955.00        0.516833E-01    0.428883E-02
     3085.00        0.292073E-01    0.310165E-02
     3215.00        0.220730E-01    0.299797E-02
     3345.00        0.169790E-01    0.263780E-02
     3475.00        0.117537E-01    0.163042E-02
     3605.00        0.826740E-02    0.210312E-02
     3735.00        0.315762E-02    0.173992E-02
     3865.00        0.326472E-02    0.757326E-03
     3995.00        0.432657E-02    0.213650E-02
     4125.00       -0.762267E-03    0.214888E-02
     4255.00        0.118615E-02    0.458198E-03
     4385.00        0.940664E-03    0.285849E-03
     4515.00        0.243069E-03    0.226493E-03
     4645.00        0.434541E-03    0.230460E-03
     4775.00        0.302707E-03    0.128894E-03
     4905.00        0.241518E-04    0.817553E-04
     5035.00        0.701659E-04    0.373013E-04
     5165.00        0.361525E-04    0.561960E-04
     5295.00        0.394993E-04    0.566635E-04
     5425.00        0.511432E-04    0.336043E-04
     5555.00        0.481502E-04    0.258282E-04
     5685.00        0.279064E-04    0.198207E-04
     5815.00        0.563197E-04    0.645937E-04
     5945.00       -0.564626E-04    0.648074E-04
     6075.00        0.615054E-05    0.393697E-05
     6205.00       -0.748450E-06    0.319680E-05
     6335.00        0.706872E-06    0.151265E-05
     6465.00       -0.604987E-06    0.210439E-05
     6595.00       -0.328505E-06    0.601045E-06
     6725.00       -0.510407E-06    0.486085E-06
     6855.00       -0.733659E-06    0.444672E-06
     6985.00        0.176632E-06    0.283686E-06
     7115.00       -0.138647E-06    0.190704E-06
     7245.00        0.456283E-06    0.323276E-06
     7375.00       -0.381910E-06    0.356187E-06
     7505.00       -0.208732E-07    0.461798E-07
     7635.00        0.170090E-06    0.219185E-06
     7765.00        0.938899E-07    0.718918E-07
     7895.00       -0.534821E-07    0.418812E-07
     8025.00        0.124527E-07    0.174549E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.502E+03     RMS = 0.000E+00 INTEGRAL = 0.872E+06

ENTRIES= 191733191 U`FLOW=         0 O`FLOW=         0


