 ( Cross-section is:       710378.4167193794 +/-           51.2739513123)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1608.25         2.85654    
     485.000         2198.97         1.79484    
     615.000         922.067         1.97483    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.615E+06

ENTRIES= 170156905 U`FLOW=         0 O`FLOW=  21780067


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1608.25         2.85654    
     485.000         2198.97         1.79484    
     615.000         922.067         1.97483    
     745.000         388.627         1.52989    
     875.000         173.412        0.521805    
     1005.00         82.4989        0.351609    
     1135.00         41.2406        0.269956    
     1265.00         21.9734        0.202439    
     1395.00         12.1335        0.181103    
     1525.00         6.74405        0.118527    
     1655.00         3.95487        0.804629E-01
     1785.00         2.32929        0.597525E-01
     1915.00         1.41785        0.410689E-01
     2045.00        0.897828        0.314435E-01
     2175.00        0.560850        0.226946E-01
     2305.00        0.359941        0.163358E-01
     2435.00        0.207877        0.131847E-01
     2565.00        0.146880        0.798423E-02
     2695.00        0.919009E-01    0.603562E-02
     2825.00        0.602038E-01    0.550531E-02
     2955.00        0.466471E-01    0.446804E-02
     3085.00        0.231786E-01    0.616056E-02
     3215.00        0.231747E-01    0.588377E-02
     3345.00        0.142251E-01    0.216566E-02
     3475.00        0.111765E-01    0.181265E-02
     3605.00        0.660456E-02    0.103778E-02
     3735.00        0.489752E-02    0.794105E-03
     3865.00        0.266143E-02    0.547874E-03
     3995.00        0.220687E-02    0.462335E-03
     4125.00        0.134630E-02    0.335001E-03
     4255.00        0.731696E-03    0.221766E-03
     4385.00        0.321435E-03    0.202657E-03
     4515.00        0.636770E-03    0.251816E-03
     4645.00        0.487748E-03    0.151460E-03
     4775.00        0.257872E-04    0.115733E-03
     4905.00        0.304254E-03    0.129111E-03
     5035.00        0.295593E-04    0.317999E-04
     5165.00        0.240696E-04    0.198219E-04
     5295.00        0.547188E-04    0.186615E-04
     5425.00        0.106316E-04    0.150525E-04
     5555.00        0.325791E-04    0.168137E-04
     5685.00       -0.226842E-04    0.553739E-04
     5815.00        0.604354E-04    0.535375E-04
     5945.00       -0.557533E-05    0.659859E-05
     6075.00       -0.748184E-07    0.311129E-05
     6205.00        0.342769E-05    0.289687E-05
     6335.00        0.119722E-05    0.198224E-05
     6465.00        0.467118E-06    0.149266E-05
     6595.00       -0.126708E-05    0.164523E-05
     6725.00       -0.428002E-06    0.423908E-06
     6855.00       -0.452798E-06    0.289532E-06
     6985.00       -0.193993E-06    0.218893E-06
     7115.00        0.895263E-07    0.192725E-06
     7245.00       -0.213272E-06    0.104685E-06
     7375.00        0.554625E-07    0.808341E-07
     7505.00        0.554327E-07    0.124206E-06
     7635.00       -0.662221E-07    0.292865E-07
     7765.00        0.102323E-06    0.123713E-06
     7895.00        0.246145E-07    0.365415E-07
     8025.00        0.462015E-08    0.177506E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.521E+03     RMS = 0.000E+00 INTEGRAL = 0.711E+06

ENTRIES= 191936972 U`FLOW=         0 O`FLOW=         0


